2025-06-22T10:29:28.775892275Z 2025-06-22 10:29:28.775 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:29:28.775977566Z 	{'encoding': [1114, 1413, 3902, 3564, 3433, 3677, 3453, 2046, 1072, 320, 997, 244, 3534, 2440, 1914, 3827, 1912, 3399, 3268, 214, 212, 2804, 1325, 2747, 1603, 3389, 3537, 2056, 1868, 2947, 1504, 3137, 3544, 2458, 2498, 2671, 1756, 3884, 1311, 3995, 3440, 3969, 3171, 2373, 604, 1090, 998, 3336, 3195, 1423, 3613, 2627, 1130, 1416, 875, 10, 1203, 3085, 1882, 2531, 1340, 2144, 208, 2820, 1186, 781, 1600, 1029, 601, 1, 1985, 3615, 2767, 999, 3819, 417, 126, 1598, 1496, 3676, 1992, 2864, 1072, 217, 1363, 624, 2797, 1415, 1588, 3361, 2527, 1781, 2873, 2044, 465, 3444, 3057, 535, 1884, 619, 2462, 1459, 1374, 1865, 1124, 3489, 3550, 3083, 2012, 919, 3801, 3586, 1942, 3579, 2967, 3843, 2503, 2332, 2063, 3478, 878, 2718, 1000, 1366, 2970, 3392, 692, 3890, 3562, 1309, 3228, 686, 2235, 42, 2573, 1126, 2936, 11, 3879, 2659]}
2025-06-22T10:29:28.775995700Z 2025-06-22 10:29:28.775 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:29:28.776005127Z 	{'hostname_prefix': 'AMG_TimeRoulette_G42T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:29:28.784592107Z 2025-06-22 10:29:28.784 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:29:28.784701132Z 2025-06-22 10:29:28.784 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:29:28.785416431Z 2025-06-22 10:29:28.785 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:29:28.785528071Z 2025-06-22 10:29:28.785 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:29:28.786831599Z 2025-06-22 10:29:28.786 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:29:48.787511541Z 2025-06-22 10:29:48.787 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:29:51.239849361Z 2025-06-22 10:29:51.239 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
