2025-06-22T10:02:16.396826834Z 2025-06-22 10:02:16.396 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:02:16.396899561Z 	{'encoding': [2264, 3456, 1189, 2544, 3801, 1993, 2565, 3983, 1838, 1375, 3627, 235, 2144, 727, 681, 882, 1240, 1780, 1821, 2634, 1039, 3344, 3134, 1127, 1967, 731, 1189, 508, 1255, 3988, 1461, 3470, 313, 1529, 2274, 2447, 367, 1205, 2408, 730, 1665, 3341, 45, 1851, 2872, 2603, 75, 227, 1530, 743, 2596, 560, 1491, 1779, 2412, 2507, 3402, 2262, 1889, 2188, 6, 3657, 2604, 3018, 3174, 3193, 3244, 3103, 2009, 2094, 3151, 3389, 626, 136, 2657, 1346, 371, 3463, 2544, 4000, 3012, 3548, 1068, 469, 1114, 1783, 2369, 26, 3116, 869, 216, 3129, 1845, 119, 2778, 2856, 1473, 2903, 1728, 3825, 183, 2043, 112, 3036, 3751, 1295, 3747, 74, 2779, 1038, 1961, 1278, 2028, 2934, 933, 359, 3312, 254, 1722, 3922, 2580, 2376, 3462, 2215, 1629, 1693, 356, 2927, 3316, 767, 1391, 1131, 774, 1850, 552, 3240, 2255, 3637, 1055, 3780]}
2025-06-22T10:02:16.396913147Z 2025-06-22 10:02:16.396 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:02:16.396922554Z 	{'hostname_prefix': 'AMG_TimeRoulette_G38T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:02:16.405180990Z 2025-06-22 10:02:16.404 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:02:16.405206949Z 2025-06-22 10:02:16.405 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:02:16.406039912Z 2025-06-22 10:02:16.405 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:02:16.406063958Z 2025-06-22 10:02:16.405 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:02:16.407576204Z 2025-06-22 10:02:16.407 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:02:29.157944975Z 2025-06-22 10:02:29.157 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:02:36.408311926Z 2025-06-22 10:02:36.407 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
