2025-06-22T08:32:10.159691390Z 2025-06-22 08:32:10.159 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:32:10.159760680Z 	{'encoding': [339, 2774, 2619, 53, 3272, 2542, 1296, 2623, 3648, 2855, 3326, 522, 702, 1116, 2648, 3421, 2744, 2494, 93, 1725, 3921, 3912, 3412, 3662, 2675, 3781, 2754, 3833, 1575, 3174, 101, 2797, 2837, 2105, 3573, 1477, 1227, 986, 2304, 3681, 3540, 1350, 3416, 2072, 2083, 1434, 2990, 3472, 1925, 3113, 118, 3566, 3959, 3562, 2786, 1406, 2096, 1509, 1846, 1265, 3611, 936, 666, 541, 70, 3451, 684, 3693, 1854, 2433, 1109, 1740, 2937, 914, 3869, 3222, 1998, 3844, 3208, 3705, 3100, 3857, 1316, 2245, 886, 1882, 2850, 1301, 1033, 3750, 544, 2532, 2719, 3601, 2352, 3565, 2886, 21, 2890, 2829, 81, 3698, 3570, 1369, 454, 2322, 2588, 1405, 230, 2145, 3393, 3592, 203, 3571, 466, 1192, 3123, 479, 3309, 455, 2571, 39, 1214, 2440, 3648, 3487, 2832, 3897, 2731, 2445, 3633, 1836, 991, 857, 990, 2843, 1781, 1753, 510, 916]}
2025-06-22T08:32:10.159773424Z 2025-06-22 08:32:10.159 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:32:10.159783854Z 	{'hostname_prefix': 'AMG_TimeRoulette_G27T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:32:10.168282508Z 2025-06-22 08:32:10.168 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:32:10.168370484Z 2025-06-22 08:32:10.168 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:32:10.169053833Z 2025-06-22 08:32:10.168 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:32:10.169114357Z 2025-06-22 08:32:10.169 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:32:10.170403139Z 2025-06-22 08:32:10.170 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:32:30.171698291Z 2025-06-22 08:32:30.170 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:32:41.942978876Z 2025-06-22 08:32:41.942 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:32:45.171738451Z 2025-06-22 08:32:45.171 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:32:45.171793816Z 2025-06-22 08:32:45.171 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:33:00.178903100Z 2025-06-22 08:33:00.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.187849
2025-06-22T08:33:00.541291083Z 2025-06-22 08:33:00.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.510887
2025-06-22T08:33:00.584819928Z 2025-06-22 08:33:00.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.599288
2025-06-22T08:33:00.630440971Z 2025-06-22 08:33:00.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.642814
2025-06-22T08:33:00.671069725Z 2025-06-22 08:33:00.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.688662
2025-06-22T08:33:02.174530437Z 2025-06-22 08:33:02.174 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
