2025-06-22T10:12:24.099316298Z 2025-06-22 10:12:24.099 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:12:24.099367084Z 	{'encoding': [2980, 3025, 1219, 2412, 3164, 2015, 2849, 1941, 5, 1619, 3511, 3960, 2844, 1887, 3115, 3940, 1182, 3709, 3737, 1017, 2070, 2597, 2474, 498, 1222, 563, 2728, 3785, 964, 3554, 2657, 3108, 2560, 2314, 3023, 1859, 1715, 1531, 438, 3844, 235, 847, 2565, 1509, 3616, 1623, 2505, 906, 2914, 1385, 2038, 2422, 2141, 1055, 1391, 3469, 299, 2351, 964, 2597, 1035, 1138, 18, 2662, 2740, 2230, 3437, 2070, 2314, 2115, 1734, 1324, 3234, 3249, 1530, 995, 1444, 2845, 3467, 1012, 859, 481, 3825, 2036, 347, 390, 923, 622, 2200, 3158, 2360, 2463, 455, 977, 1311, 1741, 2106, 1536, 2101, 3946, 2536, 3017, 1584, 3170, 2299, 2700, 450, 3282, 2414, 515, 2632, 3690, 3256, 1815, 928, 2858, 3131, 3598, 3913, 2072, 1546, 350, 1233, 2901, 2028, 978, 1758, 1369, 3499, 447, 3935, 3709, 3187, 948, 1769, 1369, 1237, 3432, 2151, 1496]}
2025-06-22T10:12:24.099377734Z 2025-06-22 10:12:24.099 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:12:24.099382193Z 	{'hostname_prefix': 'AMG_TimeRoulette_G40T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:12:24.107713682Z 2025-06-22 10:12:24.107 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:12:24.107808171Z 2025-06-22 10:12:24.107 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:12:24.108517269Z 2025-06-22 10:12:24.108 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:12:24.108585538Z 2025-06-22 10:12:24.108 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:12:24.109815571Z 2025-06-22 10:12:24.109 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:12:44.110460525Z 2025-06-22 10:12:44.110 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:12:54.308347425Z 2025-06-22 10:12:54.307 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
