2025-06-21T18:06:28.277561614Z 2025-06-21 18:06:28.277 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:06:28.277612731Z 	{'encoding': [2433, 2578, 2321, 636, 3235, 1541, 18, 1193, 978, 1414, 3197, 3834, 3431, 3337, 347, 125, 1160, 1337, 2045, 693, 74, 1165, 1866, 2605, 826, 1620, 1951, 2477, 431, 192, 1644, 2468, 1481, 3393, 3419, 2935, 3552, 654, 3154, 3542, 2401, 465, 107, 3537, 2313, 1469, 2800, 2980, 2611, 1302, 1866, 3768, 1359, 6, 3262, 3304, 3241, 3903, 134, 2929, 3188, 1197, 3188, 1945, 2984, 1785, 1344, 2758, 880, 42, 1292, 2882, 1912, 399, 3312, 2848, 1203, 3159, 2644, 1990, 820, 272, 1981, 3370, 1637, 2438, 546, 1214, 540, 3643, 27, 3766, 2915, 832, 2738, 1636, 3066, 1452, 1412, 97, 1779, 2720, 2875, 1081, 1891, 2225, 2023, 3708, 2476, 2691, 1018, 3245, 2727, 400, 2539, 1395, 1855, 2703, 3256, 272, 3275, 2270, 545, 211, 22, 1442, 2856, 3076, 2105, 1588, 2961, 3266, 1873, 194, 753, 3195, 1691, 757, 728, 2190]}
2025-06-21T18:06:28.277622800Z 2025-06-21 18:06:28.277 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:06:28.277629903Z 	{'hostname_prefix': 'AMG_ProposalElitism_G27T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:06:28.285736762Z 2025-06-21 18:06:28.285 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:06:28.285785955Z 2025-06-21 18:06:28.285 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:06:28.286498661Z 2025-06-21 18:06:28.286 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:06:28.286556450Z 2025-06-21 18:06:28.286 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:06:28.287784710Z 2025-06-21 18:06:28.287 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:06:48.288542744Z 2025-06-21 18:06:48.288 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:06:50.610707670Z 2025-06-21 18:06:50.610 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:06:53.288891029Z 2025-06-21 18:06:53.288 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:06:53.289101236Z 2025-06-21 18:06:53.288 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:07:10.194639859Z 2025-06-21 18:07:10.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.499211
2025-06-21T18:07:10.591879853Z 2025-06-21 18:07:10.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.939859
2025-06-21T18:07:10.669675630Z 2025-06-21 18:07:10.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.982977
2025-06-21T18:07:10.817051078Z 2025-06-21 18:07:10.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.122856
2025-06-21T18:07:10.978476759Z 2025-06-21 18:07:10.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.322099
2025-06-21T18:07:12.291539929Z 2025-06-21 18:07:12.291 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:07:12.291701243Z 2025-06-21 18:07:12.291 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:07:12.297642322Z 2025-06-21 18:07:12.297 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:07:12.318837166Z 2025-06-21 18:07:12.318 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:07:12.328102101Z 2025-06-21 18:07:12.327 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spvib7Y6MrUSvvD3ZRJgRYtHfdiGr and address raDHvZmdKCNWMoGDvv6FV44sJfTh8BvjVs
2025-06-21T18:07:12.363107795Z 2025-06-21 18:07:12.362 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shyrbSHthZffwU33R3fw92kpzcc5Q and address rPS583xcxWH6svrgHyJ8766cov6KLdkFSg
2025-06-21T18:07:12.384273633Z 2025-06-21 18:07:12.383 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss7ora3JPYgpVbazccRtSPomnBMtU and address rwo2TT9nMJss5M9rS6hKh5XiCmJ5DLmYob
2025-06-21T18:07:13.148791740Z 2025-06-21 18:07:13.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000552
2025-06-21T18:07:13.687543458Z 2025-06-21 18:07:13.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000784
2025-06-21T18:07:13.846871667Z 2025-06-21 18:07:13.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.094748
