2025-06-22T09:24:57.268592875Z 2025-06-22 09:24:57.268 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:24:57.268640414Z 	{'encoding': [538, 1757, 913, 1948, 857, 85, 2530, 1377, 2985, 2723, 1415, 3550, 2316, 970, 711, 550, 659, 3346, 1501, 3384, 1604, 1395, 654, 344, 384, 942, 860, 3772, 1208, 2168, 3006, 3634, 430, 3858, 1353, 1494, 502, 3670, 1628, 1022, 1031, 601, 776, 1514, 119, 1217, 2205, 1566, 737, 692, 332, 1280, 1212, 2932, 1922, 3416, 306, 878, 2391, 2010, 3554, 1075, 2011, 3580, 270, 2867, 2419, 3140, 3926, 1783, 1199, 322, 1656, 3256, 36, 3583, 1734, 2564, 2557, 2689, 2816, 3697, 423, 2122, 3453, 624, 447, 1822, 729, 3941, 1116, 1028, 857, 3741, 2943, 1984, 705, 1779, 2900, 2439, 2465, 2449, 1303, 240, 3562, 883, 2314, 1441, 2853, 865, 1623, 2935, 2057, 884, 2990, 2306, 1418, 2997, 182, 2804, 1827, 501, 1757, 3726, 894, 3895, 3357, 1939, 982, 857, 3255, 1527, 1298, 2383, 3320, 2877, 1358, 3611, 3410, 157]}
2025-06-22T09:24:57.268719974Z 2025-06-22 09:24:57.268 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:24:57.268747707Z 	{'hostname_prefix': 'AMG_TimeRoulette_G34T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:24:57.277302968Z 2025-06-22 09:24:57.277 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:24:57.277370386Z 2025-06-22 09:24:57.277 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:24:57.278126532Z 2025-06-22 09:24:57.277 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:24:57.278212905Z 2025-06-22 09:24:57.278 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:24:57.279245373Z 2025-06-22 09:24:57.279 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:25:17.280244960Z 2025-06-22 09:25:17.279 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:25:17.709563332Z 2025-06-22 09:25:17.709 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
