2025-06-22T09:36:42.357812761Z 2025-06-22 09:36:42.357 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:36:42.357857055Z 	{'encoding': [1298, 1368, 2214, 2789, 3515, 2338, 1741, 1093, 1393, 281, 2750, 2235, 3927, 1647, 3352, 1413, 3232, 2562, 1880, 1610, 3508, 3441, 3459, 828, 709, 543, 1053, 3555, 755, 2312, 3354, 2206, 2764, 3892, 1653, 123, 3761, 3404, 2872, 2689, 2534, 256, 431, 2769, 9, 445, 3043, 223, 3883, 2201, 1021, 3209, 3973, 2069, 3784, 1035, 2915, 896, 3325, 2396, 2834, 131, 3514, 3399, 3523, 2215, 1931, 3863, 1211, 3115, 2494, 1052, 2943, 3138, 1546, 2250, 2017, 3158, 859, 3426, 3830, 2311, 3467, 1829, 2672, 2596, 2818, 1084, 165, 3979, 1338, 2227, 2820, 3382, 3064, 817, 3905, 3458, 2034, 470, 3493, 1484, 3805, 1677, 1097, 833, 3492, 2544, 70, 3621, 855, 578, 3092, 2824, 270, 1860, 1671, 2001, 2384, 3454, 2479, 3284, 1599, 3538, 715, 2848, 1560, 3612, 1571, 1990, 1112, 3740, 2435, 3337, 919, 1446, 2461, 3112, 991, 3789]}
2025-06-22T09:36:42.357920565Z 2025-06-22 09:36:42.357 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:36:42.357936435Z 	{'hostname_prefix': 'AMG_ProposalTournament_G37T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:36:42.367366292Z 2025-06-22 09:36:42.367 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:36:42.367494694Z 2025-06-22 09:36:42.367 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:36:42.368240231Z 2025-06-22 09:36:42.368 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:36:42.368338136Z 2025-06-22 09:36:42.368 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:36:42.370014560Z 2025-06-22 09:36:42.369 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:37:02.370750192Z 2025-06-22 09:37:02.370 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:37:08.245290721Z 2025-06-22 09:37:08.244 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:37:12.371512955Z 2025-06-22 09:37:12.370 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:37:12.371643582Z 2025-06-22 09:37:12.371 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:37:30.158000718Z 2025-06-22 09:37:30.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.826303
2025-06-22T09:37:30.398081751Z 2025-06-22 09:37:30.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.112595
2025-06-22T09:37:30.704221109Z 2025-06-22 09:37:30.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.383084
2025-06-22T09:37:30.953839404Z 2025-06-22 09:37:30.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.632157
2025-06-22T09:37:31.043274027Z 2025-06-22 09:37:31.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.744961
2025-06-22T09:37:32.375198428Z 2025-06-22 09:37:32.374 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:37:32.375254584Z 2025-06-22 09:37:32.375 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:37:32.381137667Z 2025-06-22 09:37:32.380 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:37:32.402028174Z 2025-06-22 09:37:32.401 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:37:32.426267782Z 2025-06-22 09:37:32.425 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shUiqWeWhNo95HztztHwRUnaEyWJu and address rnAFbjX1NaaWdxVpenVP8MyeucLdHgBvkN
2025-06-22T09:37:32.441661706Z 2025-06-22 09:37:32.441 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss5437kkXT2ovRSd9FDEZgd6LawJp and address rsepAGJ8PTtbkGf6JiHrbTWUcEJC4JUma6
2025-06-22T09:37:32.459464045Z 2025-06-22 09:37:32.459 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snzJ8fEhNy1axut1VYjDqKejbsn7N and address r3t6rB4Z8drpwbNXJ48tobmNjKodL7kiTA
2025-06-22T09:37:34.130131289Z 2025-06-22 09:37:34.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000701
2025-06-22T09:37:34.936533432Z 2025-06-22 09:37:34.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.999042
2025-06-22T09:37:35.066615170Z 2025-06-22 09:37:35.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.026443
2025-06-22T09:37:35.397988384Z 2025-06-22 09:37:35.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.000989
2025-06-22T09:37:35.726068122Z 2025-06-22 09:37:35.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.001079
2025-06-22T09:37:36.032887453Z 2025-06-22 09:37:36.032 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4608425F54F1EA97F379F725674DDAD2F1522BD476BCA9CE59A89CE9420DC2E6 submitted successfully
2025-06-22T09:37:37.042590325Z 2025-06-22 09:37:37.042 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1E1C75B7CACA7F435DE5454F1A182AB1D9FF8F8A9D432386570265545CFB3F61 submitted successfully
2025-06-22T09:37:37.826905293Z 2025-06-22 09:37:37.826 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4596405A67E69281E3F479B1DDFF389561E16306E899811600FEE845AE1DA562 submitted successfully
2025-06-22T09:37:38.678120265Z 2025-06-22 09:37:38.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001469
2025-06-22T09:37:38.943340155Z 2025-06-22 09:37:38.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.003053
2025-06-22T09:37:39.052275032Z 2025-06-22 09:37:39.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.976261
2025-06-22T09:37:39.118535909Z 2025-06-22 09:37:39.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.000256
2025-06-22T09:37:40.436346535Z 2025-06-22 09:37:40.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.001454
2025-06-22T09:37:41.963217721Z 2025-06-22 09:37:41.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001747
