2025-06-21T18:11:20.601530268Z 2025-06-21 18:11:20.601 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:11:20.601592055Z 	{'encoding': [670, 1382, 3585, 3839, 3083, 3266, 1174, 1643, 889, 2191, 3992, 2097, 2771, 2172, 3777, 15, 2887, 2783, 3800, 1426, 646, 2914, 3276, 1693, 396, 1116, 3875, 256, 983, 697, 1381, 1099, 845, 248, 239, 1719, 2820, 1160, 669, 2739, 3764, 2881, 1825, 183, 3092, 1790, 3625, 2940, 3375, 1403, 76, 2619, 1060, 1667, 919, 1196, 2203, 76, 3202, 430, 3053, 2174, 3211, 229, 3060, 2671, 1419, 2401, 2273, 3940, 3288, 2352, 2656, 1059, 1868, 3866, 3029, 3694, 718, 2108, 1, 3836, 548, 514, 1521, 848, 3805, 1729, 1727, 2061, 235, 455, 2542, 3505, 387, 2826, 2288, 3975, 3395, 1442, 2669, 2340, 2457, 1534, 3547, 3118, 1668, 1448, 3499, 1588, 2184, 3242, 420, 1304, 701, 2916, 666, 3580, 2189, 2404, 2356, 2400, 466, 784, 2991, 487, 2863, 3949, 1691, 1351, 751, 2643, 2939, 1440, 2352, 1121, 653, 2825, 266, 2737]}
2025-06-21T18:11:20.601613786Z 2025-06-21 18:11:20.601 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:11:20.601623615Z 	{'hostname_prefix': 'AMG_ProposalElitism_G28T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:11:20.610194017Z 2025-06-21 18:11:20.609 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:11:20.610227009Z 2025-06-21 18:11:20.610 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:11:20.611284926Z 2025-06-21 18:11:20.611 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:11:20.611321786Z 2025-06-21 18:11:20.611 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:11:20.612747739Z 2025-06-21 18:11:20.612 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:11:40.613613909Z 2025-06-21 18:11:40.613 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:11:53.111298910Z 2025-06-21 18:11:53.110 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:11:55.614279078Z 2025-06-21 18:11:55.613 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:11:55.614441174Z 2025-06-21 18:11:55.614 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:12:10.292525223Z 2025-06-21 18:12:10.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.134142
2025-06-21T18:12:10.377589345Z 2025-06-21 18:12:10.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.191819
2025-06-21T18:12:10.439271458Z 2025-06-21 18:12:10.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.289841
2025-06-21T18:12:10.594607992Z 2025-06-21 18:12:10.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.446241
2025-06-21T18:12:10.734943152Z 2025-06-21 18:12:10.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.552948
2025-06-21T18:12:12.617040000Z 2025-06-21 18:12:12.616 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:12:12.617111295Z 2025-06-21 18:12:12.616 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:12:12.622693755Z 2025-06-21 18:12:12.622 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:12:12.628371936Z 2025-06-21 18:12:12.628 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:12:12.691586463Z 2025-06-21 18:12:12.691 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssZDrWNWgeR399fn99emL3ypH1FoX and address rh5M4DcWHdPa6mt8z84VXmhbmzhrDhV77V
2025-06-21T18:12:12.716301288Z 2025-06-21 18:12:12.716 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snA3MiKF3VTBHanXYKugqVjRnK6sV and address r35QmaZiBidHFAd633uwN6D4PAad7RMqyY
2025-06-21T18:12:12.725906083Z 2025-06-21 18:12:12.725 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shFi6zbzHt9RduoejwYDUggfi15Yq and address r3X3mVSo9tNVGvN7eDAWWWGVag9DKkZZVR
2025-06-21T18:12:13.314684338Z 2025-06-21 18:12:13.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000218
2025-06-21T18:12:13.476566761Z 2025-06-21 18:12:13.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001770
2025-06-21T18:12:13.598655078Z 2025-06-21 18:12:13.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001071
2025-06-21T18:12:13.725621226Z 2025-06-21 18:12:13.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002222
2025-06-21T18:12:14.159090639Z 2025-06-21 18:12:14.158 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 04C7DFEDFA48ECF6EF90728425DA827705814FC7A6273C3071F518D73E33B018 submitted successfully
2025-06-21T18:12:14.364104409Z 2025-06-21 18:12:14.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001118
2025-06-21T18:12:14.958877693Z 2025-06-21 18:12:14.958 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7B654A83D12DA9549C33E95088FAB1E634B92B99632162D666E6EF7DF8B274FC submitted successfully
2025-06-21T18:12:15.094153790Z 2025-06-21 18:12:15.093 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DDDBCDEEC86F348086DBD790B8C27681863437E31944721F4B03017976067D36 submitted successfully
2025-06-21T18:12:16.324109704Z 2025-06-21 18:12:16.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000871
2025-06-21T18:12:16.461840577Z 2025-06-21 18:12:16.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000084
2025-06-21T18:12:16.635155185Z 2025-06-21 18:12:16.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.003383
2025-06-21T18:12:16.745664329Z 2025-06-21 18:12:16.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002070
2025-06-21T18:12:17.406731082Z 2025-06-21 18:12:17.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.003286
2025-06-21T18:12:19.324124497Z 2025-06-21 18:12:19.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001781
2025-06-21T18:12:19.745574775Z 2025-06-21 18:12:19.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001647
2025-06-21T18:12:20.096641370Z 2025-06-21 18:12:20.096 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:12:20.097283542Z 2025-06-21 18:12:20.096 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:12:20.098032486Z 2025-06-21 18:12:20.097 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:12:20.098546557Z 2025-06-21 18:12:20.098 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:12:20.466551663Z 2025-06-21 18:12:20.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002593
2025-06-21T18:12:22.867872456Z 2025-06-21 18:12:22.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.003399
