2025-06-22T00:17:40.320510864Z 2025-06-22 00:17:40.320 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:17:40.320588641Z 	{'encoding': [1214, 457, 1563, 3880, 2230, 3336, 1088, 66, 1324, 498, 1096, 256, 2160, 187, 879, 3330, 2318, 3881, 1579, 859, 94, 2130, 1662, 3873, 1677, 504, 1355, 1648, 225, 330, 2816, 3191, 2601, 3411, 3269, 1844, 2845, 1191, 3649, 18, 2612, 1686, 2908, 1599, 174, 2496, 3518, 1181, 2785, 3906, 947, 2517, 2629, 2142, 2180, 3131, 689, 216, 1703, 3577, 1998, 2696, 2724, 1280, 3075, 1165, 864, 1786, 413, 3215, 3688, 331, 1518, 201, 2609, 674, 1232, 3491, 216, 1137, 3639, 500, 2384, 2280, 3028, 748, 3665, 1812, 3578, 3507, 1323, 2554, 1178, 2057, 2286, 1657, 1807, 886, 3273, 1901, 275, 3805, 1843, 3497, 1662, 1511, 1912, 910, 2924, 1869, 268, 1633, 2756, 3438, 2693, 1999, 2404, 3271, 2369, 1442, 2722, 2740, 2387, 1570, 2612, 1881, 689, 669, 581, 1425, 1242, 1216, 1613, 2422, 1155, 447, 3901, 2963, 672, 398]}
2025-06-22T00:17:40.320603098Z 2025-06-22 00:17:40.320 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:17:40.320612326Z 	{'hostname_prefix': 'AMG_TimeTournament_G24T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:17:40.328765757Z 2025-06-22 00:17:40.328 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:17:40.328793810Z 2025-06-22 00:17:40.328 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:17:40.329548946Z 2025-06-22 00:17:40.329 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:17:40.329607917Z 2025-06-22 00:17:40.329 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:17:40.330952437Z 2025-06-22 00:17:40.330 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:18:00.331605765Z 2025-06-22 00:18:00.331 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T00:18:00.435972299Z 2025-06-22 00:18:00.435 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T00:18:05.332115821Z 2025-06-22 00:18:05.331 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:18:05.332259964Z 2025-06-22 00:18:05.331 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:18:20.465185908Z 2025-06-22 00:18:20.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.944169
2025-06-22T00:18:20.505900279Z 2025-06-22 00:18:20.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.030563
2025-06-22T00:18:20.595656602Z 2025-06-22 00:18:20.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.122507
2025-06-22T00:18:20.663156186Z 2025-06-22 00:18:20.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.164912
2025-06-22T00:18:20.748621945Z 2025-06-22 00:18:20.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.273820
2025-06-22T00:18:22.334518538Z 2025-06-22 00:18:22.334 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:18:22.334677619Z 2025-06-22 00:18:22.334 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:18:22.335404041Z 2025-06-22 00:18:22.335 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:18:22.341148331Z 2025-06-22 00:18:22.340 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:18:22.391215508Z 2025-06-22 00:18:22.390 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shek88VVzLwybSYZExDnjSgjpqMWW and address rKkqre918cUGS6BieZrCD55qHj9MyKnsG9
2025-06-22T00:18:22.416025219Z 2025-06-22 00:18:22.415 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sp19jiQjpbDiN63KvhC7Ux5AjRC4Q and address rMfGTiBZEUemH3oSChonGzpMb7d63VdhzK
2025-06-22T00:18:22.428947677Z 2025-06-22 00:18:22.428 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sptDvmK7hP5RqfqWLD967tT2yDVyY and address rDXteAES9pz4R2u6QjSovEX1SPTsZapDde
2025-06-22T00:18:23.695970213Z 2025-06-22 00:18:23.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.003427
2025-06-22T00:18:23.757849270Z 2025-06-22 00:18:23.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.096410
2025-06-22T00:18:24.452154905Z 2025-06-22 00:18:24.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.002272
2025-06-22T00:18:24.524802792Z 2025-06-22 00:18:24.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.986528
2025-06-22T00:18:24.853134355Z 2025-06-22 00:18:24.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000468
2025-06-22T00:18:25.238665666Z 2025-06-22 00:18:25.238 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B5A0E38E507687DFBE97A5B62F4A53B8424F5FDA4D7841962D65BAD0CD6184CC submitted successfully
2025-06-22T00:18:26.180193640Z 2025-06-22 00:18:26.179 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F0BDBC2E5CCF332913CAE0DB19BCD542211B97286F1596883C62E8EA96BA95EF submitted successfully
2025-06-22T00:18:26.916928991Z 2025-06-22 00:18:26.916 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A3A5442ADBC61674811CE952AE495C253FD2058EA8F3E88B847D70CCFA3EF5C9 submitted successfully
2025-06-22T00:18:27.693306126Z 2025-06-22 00:18:27.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.057259
2025-06-22T00:18:27.734657280Z 2025-06-22 00:18:27.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.998946
2025-06-22T00:18:28.422062063Z 2025-06-22 00:18:28.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000499
2025-06-22T00:18:28.480583478Z 2025-06-22 00:18:28.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.971045
2025-06-22T00:18:28.772476021Z 2025-06-22 00:18:28.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000846
2025-06-22T00:18:31.918055920Z 2025-06-22 00:18:31.917 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:18:31.918964035Z 2025-06-22 00:18:31.918 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:18:31.919656714Z 2025-06-22 00:18:31.919 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:18:31.920133424Z 2025-06-22 00:18:31.919 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:18:32.613188752Z 2025-06-22 00:18:32.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.943568
2025-06-22T00:18:32.654593847Z 2025-06-22 00:18:32.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.918822
2025-06-22T00:18:33.424205594Z 2025-06-22 00:18:33.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.001960
2025-06-22T00:18:33.463975109Z 2025-06-22 00:18:33.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.001022
2025-06-22T00:18:33.753811084Z 2025-06-22 00:18:33.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.002048
2025-06-22T00:18:35.419950792Z 2025-06-22 00:18:35.419 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BDFC0FDEFDB4D7146F2EC9459FCD8F2AFF59504DE41CD0CF545E1F9D18317F99 submitted successfully
2025-06-22T00:18:35.423783962Z 2025-06-22 00:18:35.423 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F7D9119C29142BE815919F2F46E185BC218A6B2163ACA9F840EF8729362F4C69 submitted successfully
2025-06-22T00:18:35.478097839Z 2025-06-22 00:18:35.477 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6B17828A2CF30758493A82E1B187EC1040B9BB9DD799E39555C6A109EC8B1D3E submitted successfully
2025-06-22T00:18:35.478993020Z 2025-06-22 00:18:35.478 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D33956892A9F59C230744A72E662ED8B8AC71694B895E9D9F767CE939669927C submitted successfully
2025-06-22T00:18:38.647412861Z 2025-06-22 00:18:38.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.994193
2025-06-22T00:18:39.455267375Z 2025-06-22 00:18:39.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.989672
2025-06-22T00:18:40.456911929Z 2025-06-22 00:18:40.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.005230
2025-06-22T00:18:40.628616227Z 2025-06-22 00:18:40.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:08.005974
2025-06-22T00:18:40.754300964Z 2025-06-22 00:18:40.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.003304
2025-06-22T00:18:43.671834531Z 2025-06-22 00:18:43.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001560
2025-06-22T00:18:44.431839047Z 2025-06-22 00:18:44.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001889
2025-06-22T00:18:44.507551468Z 2025-06-22 00:18:44.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.018365
2025-06-22T00:18:44.791340974Z 2025-06-22 00:18:44.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001277
2025-06-22T00:18:47.435623469Z 2025-06-22 00:18:47.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001832
2025-06-22T00:18:47.475861468Z 2025-06-22 00:18:47.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.004153
2025-06-22T00:18:47.650446563Z 2025-06-22 00:18:47.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001801
2025-06-22T00:18:48.781170091Z 2025-06-22 00:18:48.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002157
2025-06-22T00:18:50.433885226Z 2025-06-22 00:18:50.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000013
2025-06-22T00:18:50.474628279Z 2025-06-22 00:18:50.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.997907
2025-06-22T00:18:51.710243600Z 2025-06-22 00:18:51.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.000457
2025-06-22T00:18:51.783494391Z 2025-06-22 00:18:51.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.003079
2025-06-22T00:18:53.479953093Z 2025-06-22 00:18:53.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.984637
2025-06-22T00:18:54.455852975Z 2025-06-22 00:18:54.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002592
2025-06-22T00:18:54.687427975Z 2025-06-22 00:18:54.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002333
2025-06-22T00:18:54.760873042Z 2025-06-22 00:18:54.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.999155
2025-06-22T00:18:57.447432908Z 2025-06-22 00:18:57.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000367
2025-06-22T00:18:57.492521247Z 2025-06-22 00:18:57.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:04.029217
2025-06-22T00:18:57.654703843Z 2025-06-22 00:18:57.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001521
2025-06-22T00:18:57.792557198Z 2025-06-22 00:18:57.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000184
2025-06-22T00:18:59.660961558Z 2025-06-22 00:18:59.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:19.012823
2025-06-22T00:19:00.468594588Z 2025-06-22 00:19:00.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002113
2025-06-22T00:19:00.508066069Z 2025-06-22 00:19:00.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.021527
2025-06-22T00:19:00.655762784Z 2025-06-22 00:19:00.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000200
2025-06-22T00:19:00.763186015Z 2025-06-22 00:19:00.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002146
2025-06-22T00:19:01.669997411Z 2025-06-22 00:19:01.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.049494
2025-06-22T00:19:03.438719824Z 2025-06-22 00:19:03.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001531
2025-06-22T00:19:03.480005119Z 2025-06-22 00:19:03.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.969371
2025-06-22T00:19:03.658437844Z 2025-06-22 00:19:03.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001459
2025-06-22T00:19:03.795384144Z 2025-06-22 00:19:03.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000097
2025-06-22T00:19:04.634428782Z 2025-06-22 00:19:04.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.952806
2025-06-22T00:19:06.465142955Z 2025-06-22 00:19:06.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002287
2025-06-22T00:19:06.508192793Z 2025-06-22 00:19:06.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.027176
2025-06-22T00:19:06.658966808Z 2025-06-22 00:19:06.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000795
