2025-06-22T10:14:47.751072791Z 2025-06-22 10:14:47.750 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:14:47.751128947Z 	{'encoding': [112, 2503, 2968, 1911, 1596, 2350, 1621, 370, 2538, 2317, 1039, 3912, 585, 3405, 375, 3404, 3187, 2267, 2106, 362, 2582, 2454, 1858, 3364, 2086, 3945, 859, 2050, 3922, 407, 3990, 2179, 1198, 139, 1560, 2936, 2145, 2840, 3953, 2372, 2355, 2681, 3346, 1301, 3758, 1022, 1245, 2590, 3185, 1782, 518, 2545, 2493, 3725, 3407, 1620, 3041, 1172, 1526, 789, 3807, 1471, 1919, 295, 894, 2317, 3021, 396, 2464, 2191, 3052, 1434, 1193, 1632, 2714, 1392, 2837, 2100, 3747, 3765, 3437, 3383, 1159, 433, 2653, 3155, 3169, 2686, 2763, 3724, 2974, 2680, 2044, 1110, 1112, 178, 2814, 2510, 133, 3148, 1946, 554, 1, 407, 3976, 3187, 1655, 2338, 1433, 1734, 212, 547, 3255, 3037, 3289, 326, 3033, 135, 3712, 2234, 3898, 2723, 3941, 1011, 3667, 1604, 715, 3587, 1485, 1619, 3688, 311, 3233, 3821, 2706, 206, 2141, 2950, 3732, 2806]}
2025-06-22T10:14:47.751174002Z 2025-06-22 10:14:47.751 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:14:47.751188880Z 	{'hostname_prefix': 'AMG_TimeRoulette_G40T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:14:47.759183453Z 2025-06-22 10:14:47.759 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:14:47.759270708Z 2025-06-22 10:14:47.759 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:14:47.759946364Z 2025-06-22 10:14:47.759 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:14:47.760020904Z 2025-06-22 10:14:47.759 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:14:47.761180524Z 2025-06-22 10:14:47.761 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:15:06.155581240Z 2025-06-22 10:15:06.155 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:15:07.761797101Z 2025-06-22 10:15:07.761 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
