2025-06-22T09:10:09.941691620Z 2025-06-22 09:10:09.941 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:10:09.941766191Z 	{'encoding': [1094, 853, 1893, 550, 3753, 2655, 1097, 2447, 929, 3905, 1628, 2223, 3150, 245, 3686, 2010, 1287, 1610, 3899, 2881, 3018, 3785, 641, 2420, 3013, 2230, 1557, 360, 1824, 941, 1042, 2832, 2247, 1793, 2779, 426, 3309, 3671, 3161, 3802, 1760, 1919, 3596, 2345, 1938, 1112, 1887, 1864, 721, 2426, 3762, 2767, 1055, 1114, 2139, 955, 113, 2112, 1305, 3677, 1467, 305, 162, 3255, 893, 3302, 2629, 1070, 3843, 906, 531, 1480, 1179, 3766, 937, 2356, 3825, 3337, 3940, 3043, 1973, 2892, 149, 2516, 2593, 3349, 3150, 2719, 3004, 812, 118, 2376, 1703, 381, 1493, 2331, 1049, 2557, 2968, 171, 3117, 3145, 2081, 241, 133, 1969, 928, 653, 769, 3620, 248, 1067, 2150, 1021, 2341, 3189, 2645, 3385, 3579, 2188, 3571, 695, 2586, 24, 1522, 3781, 719, 3417, 734, 3614, 2305, 1647, 1037, 52, 2131, 1812, 3357, 554, 251, 1969]}
2025-06-22T09:10:09.941779426Z 2025-06-22 09:10:09.941 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:10:09.941787612Z 	{'hostname_prefix': 'AMG_TimeRoulette_G32T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:10:09.950631058Z 2025-06-22 09:10:09.950 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:10:09.950691311Z 2025-06-22 09:10:09.950 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:10:09.951419406Z 2025-06-22 09:10:09.951 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:10:09.951468919Z 2025-06-22 09:10:09.951 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:10:09.952963932Z 2025-06-22 09:10:09.952 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:10:29.953649069Z 2025-06-22 09:10:29.953 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:10:39.724434389Z 2025-06-22 09:10:39.724 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
