2025-06-22T09:21:09.165087911Z 2025-06-22 09:21:09.164 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:21:09.165144608Z 	{'encoding': [3801, 3846, 1159, 990, 1024, 2740, 581, 36, 2909, 1916, 3084, 3835, 588, 3313, 433, 3397, 2366, 946, 345, 3674, 1976, 2388, 2767, 2579, 2770, 2407, 2982, 1068, 3420, 3170, 1799, 1600, 2623, 3404, 3057, 2361, 676, 251, 110, 2654, 604, 48, 1447, 2243, 2616, 1909, 1545, 3661, 2843, 1715, 3846, 2402, 1967, 1698, 3249, 2746, 1413, 3903, 1309, 2458, 1914, 2328, 1756, 3413, 3334, 80, 1107, 3359, 671, 1181, 1624, 2803, 1715, 2694, 2722, 3662, 1181, 219, 2490, 1721, 1984, 2456, 3221, 3862, 2753, 1903, 1252, 716, 2009, 3625, 3808, 1308, 2890, 101, 406, 136, 1059, 1444, 847, 2268, 3494, 3423, 2945, 553, 3946, 1067, 559, 2973, 3364, 635, 2322, 109, 1055, 593, 2873, 676, 385, 3808, 3749, 2670, 3608, 220, 3558, 2214, 1597, 697, 2588, 2507, 2894, 1049, 1539, 2665, 2169, 3278, 87, 946, 3413, 1309, 262, 2252]}
2025-06-22T09:21:09.165187850Z 2025-06-22 09:21:09.165 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:21:09.165214590Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G37T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:21:09.178268575Z 2025-06-22 09:21:09.178 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:21:09.178373292Z 2025-06-22 09:21:09.178 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:21:09.179141341Z 2025-06-22 09:21:09.179 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:21:09.179243063Z 2025-06-22 09:21:09.179 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:21:09.180643705Z 2025-06-22 09:21:09.180 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:21:29.181387017Z 2025-06-22 09:21:29.181 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:21:47.654895081Z 2025-06-22 09:21:47.654 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
