2025-06-22T05:31:09.438231718Z 2025-06-22 05:31:09.437 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:31:09.438289276Z 	{'encoding': [3499, 2265, 2327, 3570, 2321, 3831, 3534, 2663, 440, 3455, 1407, 2598, 3685, 1970, 3057, 3083, 2790, 934, 3512, 3769, 287, 943, 2129, 688, 2141, 3579, 1415, 2311, 3257, 617, 3286, 1000, 1195, 3857, 3366, 3806, 863, 3246, 1819, 3003, 3234, 1468, 283, 2298, 349, 2332, 2576, 557, 2224, 2098, 3684, 356, 655, 3248, 2670, 589, 422, 2046, 3780, 262, 2628, 1714, 2145, 150, 2599, 3723, 3798, 732, 65, 2538, 690, 1438, 2531, 800, 3234, 3016, 361, 2852, 1033, 1484, 3208, 1332, 1388, 3952, 3854, 2644, 1146, 1803, 732, 424, 577, 2439, 3285, 983, 3921, 939, 373, 3421, 3347, 1671, 66, 3738, 1282, 2724, 937, 3143, 3630, 1238, 655, 796, 2239, 13, 1590, 1643, 1891, 2754, 2078, 3944, 2168, 180, 1158, 798, 712, 3945, 2468, 3323, 3942, 3631, 3886, 2602, 714, 1244, 2560, 2290, 3684, 2620, 3047, 287, 957, 3471]}
2025-06-22T05:31:09.438301700Z 2025-06-22 05:31:09.438 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:31:09.438309104Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G6T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:31:09.446674723Z 2025-06-22 05:31:09.446 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:31:09.446725559Z 2025-06-22 05:31:09.446 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:31:09.447486717Z 2025-06-22 05:31:09.447 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:31:09.447500944Z 2025-06-22 05:31:09.447 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:31:09.448728454Z 2025-06-22 05:31:09.448 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:31:28.384214031Z 2025-06-22 05:31:28.383 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:31:29.449432986Z 2025-06-22 05:31:29.449 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:31:29.449624648Z 2025-06-22 05:31:29.449 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:31:29.449715620Z 2025-06-22 05:31:29.449 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:31:50.413038197Z 2025-06-22 05:31:50.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.939047
2025-06-22T05:31:50.491766274Z 2025-06-22 05:31:50.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.031342
2025-06-22T05:31:50.580801388Z 2025-06-22 05:31:50.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.135435
2025-06-22T05:31:50.913175264Z 2025-06-22 05:31:50.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.487013
