2025-06-22T06:21:00.680702015Z 2025-06-22 06:21:00.680 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:21:00.680780493Z 	{'encoding': [3229, 2819, 767, 1034, 1506, 2430, 1729, 569, 3230, 3243, 2865, 687, 413, 510, 1812, 3260, 1434, 263, 3812, 2936, 3227, 3667, 2300, 980, 734, 35, 3931, 821, 3888, 2381, 1397, 3784, 1310, 3309, 2820, 1291, 2426, 2811, 3904, 127, 3207, 2240, 2227, 3496, 547, 777, 437, 753, 3712, 166, 369, 920, 489, 1279, 3023, 3825, 659, 3877, 1108, 2117, 2508, 2588, 1773, 1517, 1422, 432, 2556, 3510, 2091, 1851, 3055, 2605, 213, 3238, 2846, 2730, 618, 974, 1515, 2439, 1477, 1133, 3957, 2270, 2632, 2359, 2588, 3729, 982, 1100, 1329, 1928, 2564, 1013, 2414, 2755, 318, 1417, 1726, 2503, 498, 3218, 317, 2971, 1436, 597, 1604, 619, 2253, 3427, 1380, 2111, 2358, 1118, 2129, 3060, 789, 1285, 1581, 3847, 3021, 464, 3585, 3822, 1500, 576, 3611, 2251, 1642, 3974, 1043, 2623, 934, 1813, 1872, 550, 3938, 563, 645, 3133]}
2025-06-22T06:21:00.680798057Z 2025-06-22 06:21:00.680 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:21:00.680806212Z 	{'hostname_prefix': 'AMG_ProposalTournament_G13T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:21:00.697471310Z 2025-06-22 06:21:00.697 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:21:00.697646690Z 2025-06-22 06:21:00.697 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:21:00.698420529Z 2025-06-22 06:21:00.698 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:21:00.698501853Z 2025-06-22 06:21:00.698 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:21:00.700014384Z 2025-06-22 06:21:00.699 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:21:20.700895631Z 2025-06-22 06:21:20.700 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:21:39.375995615Z 2025-06-22 06:21:39.375 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:21:40.701444172Z 2025-06-22 06:21:40.701 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:21:40.701538009Z 2025-06-22 06:21:40.701 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:22:00.103588191Z 2025-06-22 06:22:00.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.681669
2025-06-22T06:22:00.342227039Z 2025-06-22 06:22:00.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.893436
2025-06-22T06:22:00.600564486Z 2025-06-22 06:22:00.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.159850
2025-06-22T06:22:00.712334422Z 2025-06-22 06:22:00.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.261128
2025-06-22T06:22:00.809377342Z 2025-06-22 06:22:00.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.385335
2025-06-22T06:22:02.704960600Z 2025-06-22 06:22:02.704 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:22:02.705165416Z 2025-06-22 06:22:02.704 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:22:02.711046274Z 2025-06-22 06:22:02.710 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:22:02.727180172Z 2025-06-22 06:22:02.726 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:22:02.770284919Z 2025-06-22 06:22:02.769 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snVwNnzLCj8ykpJyycSzd3QXpV4Gj and address rK5CvJsnq7dqJaeHvJYcBpFHFTpedHwEC4
2025-06-22T06:22:02.790244911Z 2025-06-22 06:22:02.789 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snB8RMghVi3yViL6Rv7JbP5ZJyGLY and address rJcVt7UWSgzsVPJDqDC8y23pqzcK3Fkg3y
2025-06-22T06:22:02.792228972Z 2025-06-22 06:22:02.791 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spt3TJm71cxtCnqnmULdtLBMhsXc4 and address r31g3cYebyv7PewP7oDDXbn8epPNdWWYoM
2025-06-22T06:22:03.134334974Z 2025-06-22 06:22:03.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000812
2025-06-22T06:22:03.345236519Z 2025-06-22 06:22:03.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001472
2025-06-22T06:22:03.614264383Z 2025-06-22 06:22:03.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000925
2025-06-22T06:22:03.713104462Z 2025-06-22 06:22:03.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001438
2025-06-22T06:22:03.844079066Z 2025-06-22 06:22:03.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.003004
2025-06-22T06:22:04.443765871Z 2025-06-22 06:22:04.443 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C60EE5965404AB224D26DB2AE578E004096F918AC7F1DD45B3BCEFFA15F3F365 submitted successfully
2025-06-22T06:22:05.274240816Z 2025-06-22 06:22:05.273 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 18EC6FD92A1F95BE3CAB6DA534A4D6366651F3ADDB1B99F3BDAE184F55C67449 submitted successfully
2025-06-22T06:22:06.031820979Z 2025-06-22 06:22:06.031 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C9A64937EAC21378A8B9EB9419C7EEEC89FE9CCD0B95D9DB0F6C7CA672AFA626 submitted successfully
2025-06-22T06:22:06.180254239Z 2025-06-22 06:22:06.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001031
2025-06-22T06:22:06.332940289Z 2025-06-22 06:22:06.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999599
2025-06-22T06:22:06.613045038Z 2025-06-22 06:22:06.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002353
2025-06-22T06:22:06.714804391Z 2025-06-22 06:22:06.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000912
2025-06-22T06:22:06.837293167Z 2025-06-22 06:22:06.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999077
