2025-06-21T20:29:17.813702705Z 2025-06-21 20:29:17.813 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:29:17.813772677Z 	{'encoding': [73, 2705, 2658, 1856, 1959, 1658, 1927, 142, 1306, 260, 747, 2900, 1961, 504, 517, 1190, 2611, 3575, 1794, 1814, 2802, 1378, 2414, 1113, 2689, 2629, 3148, 3908, 835, 901, 3306, 645, 1986, 3169, 819, 3836, 1033, 2851, 1600, 1596, 1756, 56, 2884, 1163, 1683, 2952, 3151, 1890, 2236, 3730, 2818, 2806, 3978, 3782, 1594, 490, 2457, 2055, 2223, 3490, 1218, 719, 2624, 327, 2941, 957, 246, 2200, 2084, 1715, 1212, 1287, 3831, 3566, 2643, 3853, 554, 1316, 3567, 223, 584, 1146, 49, 861, 573, 753, 1104, 3525, 1603, 1938, 1694, 56, 3050, 842, 1373, 3254, 3289, 1535, 2445, 3668, 1484, 334, 2042, 1644, 3892, 52, 2971, 2082, 1895, 1207, 2288, 3693, 2776, 3654, 3294, 3293, 712, 754, 3271, 2911, 1089, 1187, 1070, 1102, 826, 3870, 3587, 216, 3968, 195, 1509, 2484, 2543, 2066, 1281, 2157, 1754, 2955, 9, 78]}
2025-06-21T20:29:17.813786794Z 2025-06-21 20:29:17.813 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:29:17.813797484Z 	{'hostname_prefix': 'AMG_TournamentDCD_G46T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:29:17.822697820Z 2025-06-21 20:29:17.822 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:29:17.822724109Z 2025-06-21 20:29:17.822 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:29:17.823519830Z 2025-06-21 20:29:17.823 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:29:17.823540870Z 2025-06-21 20:29:17.823 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:29:17.827288247Z 2025-06-21 20:29:17.824 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:29:37.084981803Z 2025-06-21 20:29:37.084 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:29:37.825741330Z 2025-06-21 20:29:37.825 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
