2025-06-22T08:32:14.991642778Z 2025-06-22 08:32:14.991 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:32:14.991720094Z 	{'encoding': [135, 2064, 461, 3103, 744, 1728, 2425, 160, 2436, 1413, 318, 660, 2194, 2961, 1244, 2440, 2956, 3034, 2339, 1148, 2562, 40, 2612, 688, 2146, 2666, 2296, 582, 1292, 1355, 2872, 2623, 3380, 1908, 1580, 2889, 2065, 3850, 3412, 3303, 1127, 3825, 2505, 2070, 1444, 3946, 2707, 3176, 1134, 2181, 1672, 1994, 1610, 1498, 164, 142, 3203, 2188, 2441, 3059, 340, 3010, 1667, 2920, 447, 170, 674, 1185, 2968, 1911, 2129, 996, 3991, 3843, 2639, 2198, 3044, 157, 895, 1572, 3888, 1426, 1666, 818, 496, 3882, 1642, 1277, 3795, 977, 2265, 3629, 2046, 1761, 289, 3832, 1469, 3636, 2719, 946, 976, 2299, 2727, 2728, 849, 1754, 955, 2168, 2928, 3071, 2862, 1705, 3139, 2102, 837, 3699, 1175, 1842, 1601, 284, 865, 3535, 2565, 3112, 3647, 1761, 608, 3869, 2835, 3044, 12, 153, 1918, 2322, 2166, 2794, 1246, 81, 3245, 1642]}
2025-06-22T08:32:14.991734381Z 2025-06-22 08:32:14.991 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:32:14.991743498Z 	{'hostname_prefix': 'AMG_TimeRoulette_G27T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:32:15.000225781Z 2025-06-22 08:32:14.999 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:32:15.000250478Z 2025-06-22 08:32:15.000 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:32:15.000977689Z 2025-06-22 08:32:15.000 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:32:15.001005572Z 2025-06-22 08:32:15.000 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:32:15.002623785Z 2025-06-22 08:32:15.002 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:32:35.003339760Z 2025-06-22 08:32:35.002 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:32:48.482087671Z 2025-06-22 08:32:48.481 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
