2025-06-22T10:17:07.370118564Z 2025-06-22 10:17:07.369 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:17:07.370177836Z 	{'encoding': [1951, 2767, 1929, 3923, 115, 3959, 1580, 2482, 2728, 3208, 3475, 1922, 3075, 3739, 854, 342, 2562, 2729, 385, 1432, 3662, 879, 3501, 2529, 1708, 1997, 81, 1777, 617, 2944, 657, 193, 518, 1958, 1681, 3941, 550, 3016, 3895, 3700, 872, 1672, 199, 2118, 1376, 1692, 3265, 2651, 1905, 719, 497, 3383, 672, 3253, 2601, 727, 2520, 1591, 194, 3310, 2659, 1091, 3327, 2223, 3541, 102, 3378, 149, 2644, 765, 3181, 370, 137, 2801, 2286, 2554, 3224, 3469, 1738, 1020, 1874, 3254, 2916, 48, 1495, 3947, 1514, 2053, 3339, 1544, 3993, 2597, 3971, 16, 2813, 708, 3370, 3231, 2075, 1196, 3374, 389, 2997, 2361, 420, 501, 3886, 2832, 3972, 677, 378, 605, 370, 1101, 1794, 3732, 241, 920, 434, 2901, 3692, 206, 2924, 986, 992, 1141, 171, 905, 3327, 2981, 2059, 1481, 399, 404, 1338, 1784, 3292, 1348, 2475, 3530]}
2025-06-22T10:17:07.370184268Z 2025-06-22 10:17:07.369 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:17:07.370188315Z 	{'hostname_prefix': 'AMG_TimeRoulette_G40T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:17:07.378419735Z 2025-06-22 10:17:07.378 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:17:07.378494657Z 2025-06-22 10:17:07.378 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:17:07.379423090Z 2025-06-22 10:17:07.379 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:17:07.379517117Z 2025-06-22 10:17:07.379 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:17:07.380710650Z 2025-06-22 10:17:07.380 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:17:21.939934821Z 2025-06-22 10:17:21.939 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:17:27.381487556Z 2025-06-22 10:17:27.381 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:17:27.381544053Z 2025-06-22 10:17:27.381 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:17:27.381647799Z 2025-06-22 10:17:27.381 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:17:40.215917745Z 2025-06-22 10:17:40.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.191544
2025-06-22T10:17:40.676220060Z 2025-06-22 10:17:40.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.657166
2025-06-22T10:17:40.716569534Z 2025-06-22 10:17:40.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.737390
2025-06-22T10:17:40.865837510Z 2025-06-22 10:17:40.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.857835
2025-06-22T10:17:40.928035230Z 2025-06-22 10:17:40.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.927828
2025-06-22T10:17:42.383970275Z 2025-06-22 10:17:42.383 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:17:42.384126580Z 2025-06-22 10:17:42.383 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:17:42.384854544Z 2025-06-22 10:17:42.384 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:17:42.390733703Z 2025-06-22 10:17:42.390 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:17:42.511159840Z 2025-06-22 10:17:42.510 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed safYAbWiWjF85PQGFce4EQNKGMqVP and address r4c4upBtHNZ2ndV7ofzDtaD8XYU7UeZFHF
2025-06-22T10:17:42.528396581Z 2025-06-22 10:17:42.527 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snGXLiwFUwYhUd7NeZqaWgVNSNX9H and address rVxE6aSrhvN56bas71LHRE2y9mobozefP
2025-06-22T10:17:42.529806342Z 2025-06-22 10:17:42.528 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssT9DSSzQyrueJt7HSsHpSt9DUs34 and address rKwYaBYAWWLAUaYCuPU4YYUkgygr6AVP6e
2025-06-22T10:17:43.638238180Z 2025-06-22 10:17:43.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000350
2025-06-22T10:17:43.731637074Z 2025-06-22 10:17:43.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.962424
2025-06-22T10:17:43.999852606Z 2025-06-22 10:17:43.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.015932
2025-06-22T10:17:44.182778784Z 2025-06-22 10:17:44.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.135434
2025-06-22T10:17:44.374301702Z 2025-06-22 10:17:44.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.052237
2025-06-22T10:17:44.498509738Z 2025-06-22 10:17:44.498 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E283E199EED4977BB73113348F0F9630494A9F1D7B97760B04E68FC0904C8500 submitted successfully
2025-06-22T10:17:45.432550331Z 2025-06-22 10:17:45.432 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CCC817072E5134E50FC936F6F511E87726B9B218C301A37D03C697DB0EB48F99 submitted successfully
2025-06-22T10:17:46.167130942Z 2025-06-22 10:17:46.166 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A3EDCAF1E237A5EBD6725F888148C76139181C8BF707AB492C4EBB7C04E9FFF5 submitted successfully
2025-06-22T10:17:46.671144095Z 2025-06-22 10:17:46.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001687
2025-06-22T10:17:46.745003621Z 2025-06-22 10:17:46.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.032700
