2025-06-22T06:42:51.080286868Z 2025-06-22 06:42:51.079 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:42:51.080350408Z 	{'encoding': [2056, 759, 2944, 3765, 3342, 2694, 861, 178, 397, 2023, 2810, 1605, 2192, 169, 2317, 2639, 3551, 1237, 368, 1667, 434, 1308, 3244, 3005, 3373, 1573, 2981, 662, 1052, 401, 897, 3192, 3438, 439, 972, 2477, 1799, 3214, 3780, 1229, 3927, 1611, 3765, 1447, 3565, 2118, 2726, 1770, 3174, 308, 2094, 1503, 2416, 1094, 2887, 547, 303, 767, 3332, 25, 309, 3735, 2685, 2215, 1045, 3994, 1668, 957, 633, 77, 2167, 2055, 134, 3102, 2154, 1764, 1970, 985, 2981, 1175, 2673, 2807, 1059, 1762, 324, 1871, 2682, 478, 730, 2158, 154, 2085, 3915, 2028, 2691, 112, 2206, 1781, 903, 322, 2892, 763, 3323, 3930, 326, 1952, 260, 3851, 2058, 577, 3930, 3600, 1608, 434, 2217, 324, 2463, 993, 3624, 1289, 1530, 3339, 2452, 2724, 1674, 662, 3304, 3657, 2592, 2756, 3937, 1710, 3048, 2156, 3043, 3373, 551, 3856, 381, 743]}
2025-06-22T06:42:51.080409910Z 2025-06-22 06:42:51.080 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:42:51.080439065Z 	{'hostname_prefix': 'AMG_TimeRoulette_G12T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:42:51.088851355Z 2025-06-22 06:42:51.088 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:42:51.088956854Z 2025-06-22 06:42:51.088 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:42:51.089776672Z 2025-06-22 06:42:51.089 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:42:51.089844540Z 2025-06-22 06:42:51.089 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:42:51.091439982Z 2025-06-22 06:42:51.091 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:43:11.092028853Z 2025-06-22 06:43:11.091 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:43:27.481591079Z 2025-06-22 06:43:27.476 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:43:31.092855949Z 2025-06-22 06:43:31.092 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:43:31.092997125Z 2025-06-22 06:43:31.092 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:43:50.097819988Z 2025-06-22 06:43:50.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.547071
2025-06-22T06:43:50.472939841Z 2025-06-22 06:43:50.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.932994
2025-06-22T06:43:50.535430632Z 2025-06-22 06:43:50.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.998056
2025-06-22T06:43:50.644155336Z 2025-06-22 06:43:50.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.094304
2025-06-22T06:43:50.926873197Z 2025-06-22 06:43:50.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.366316
2025-06-22T06:43:52.096747252Z 2025-06-22 06:43:52.096 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:43:52.096788109Z 2025-06-22 06:43:52.096 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:43:52.102607845Z 2025-06-22 06:43:52.102 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:43:52.125402483Z 2025-06-22 06:43:52.125 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:43:52.150303507Z 2025-06-22 06:43:52.150 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss3q9cBfFBQSMXCtFgx3BPRGq6xwb and address rMEtnZAVZC2hYuVyWgyH27PAspLc5UAQSL
2025-06-22T06:43:52.170220583Z 2025-06-22 06:43:52.169 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sanRuGrFDheXobFACMRzjpkTQ8LMw and address rB8LbjUd2MvKRLcTtadzGxhGrX6scSNUpD
2025-06-22T06:43:52.178300025Z 2025-06-22 06:43:52.178 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssKtgokftq4akBu1FD49dGhCSmPiH and address rsNePpw5HEMtN9YA8BrTCNuE9LkzaU59Xe
2025-06-22T06:43:53.093221709Z 2025-06-22 06:43:53.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999611
2025-06-22T06:43:53.450099166Z 2025-06-22 06:43:53.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000959
2025-06-22T06:43:53.912812753Z 2025-06-22 06:43:53.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999692
2025-06-22T06:43:54.607843009Z 2025-06-22 06:43:54.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.973234
2025-06-22T06:43:54.732870506Z 2025-06-22 06:43:54.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.040239
2025-06-22T06:43:54.987144373Z 2025-06-22 06:43:54.986 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2B2E108708CB0E613C20D2CB28A2A308BBB431FAAC28BEACE3CEC8DBCFD4DDB6 submitted successfully
2025-06-22T06:43:55.909796486Z 2025-06-22 06:43:55.909 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7B57CFD3E39583C685B73DC362CA107CAAB4A587528D0909988B41243500B45E submitted successfully
2025-06-22T06:43:56.675265513Z 2025-06-22 06:43:56.674 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F3665F8F5AA040E9EEE357913886A5729949F49D9BC013055B196C93CB340CD2 submitted successfully
