2025-06-21T23:17:36.779655903Z 2025-06-21 23:17:36.779 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:17:36.779693905Z 	{'encoding': [3405, 1942, 2942, 1564, 3541, 1161, 661, 3909, 1686, 1753, 272, 1574, 1421, 160, 3129, 2163, 205, 3919, 3301, 2211, 3246, 1948, 1100, 2284, 1554, 3605, 861, 3676, 2553, 2073, 151, 3334, 3660, 2542, 2836, 722, 876, 2979, 3180, 726, 3670, 2581, 3685, 565, 2815, 833, 1406, 3055, 3612, 1689, 1217, 2552, 1149, 1147, 2809, 3108, 2021, 2137, 2291, 2713, 3272, 964, 1200, 103, 3284, 2374, 3490, 2033, 3091, 3478, 3116, 3554, 1564, 2138, 1864, 1927, 449, 692, 782, 1644, 3650, 391, 3285, 3460, 2838, 964, 1952, 2023, 1129, 2219, 419, 63, 2564, 3977, 1624, 912, 3290, 2434, 2360, 1470, 288, 3632, 73, 3987, 3633, 341, 2781, 3115, 1730, 2718, 3995, 1559, 2691, 1381, 1591, 2236, 700, 1298, 544, 106, 741, 752, 3447, 3252, 539, 947, 1587, 1774, 1725, 2098, 1210, 3706, 708, 1672, 3140, 2648, 322, 3889, 2319, 999]}
2025-06-21T23:17:36.779735514Z 2025-06-21 23:17:36.779 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:17:36.779760992Z 	{'hostname_prefix': 'AMG_Random_G17T3R1', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:17:36.788703417Z 2025-06-21 23:17:36.788 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:17:36.788742050Z 2025-06-21 23:17:36.788 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:17:36.789534336Z 2025-06-21 23:17:36.789 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:17:36.789604388Z 2025-06-21 23:17:36.789 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:17:36.791197867Z 2025-06-21 23:17:36.790 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:17:45.632723443Z 2025-06-21 23:17:45.632 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T23:17:56.792002667Z 2025-06-21 23:17:56.791 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T23:17:56.792031521Z 2025-06-21 23:17:56.791 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:17:56.792183678Z 2025-06-21 23:17:56.791 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:18:10.080173353Z 2025-06-21 23:18:10.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.399868
2025-06-21T23:18:10.223918256Z 2025-06-21 23:18:10.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.524037
2025-06-21T23:18:10.453559544Z 2025-06-21 23:18:10.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.768967
2025-06-21T23:18:10.902110829Z 2025-06-21 23:18:10.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.192190
2025-06-21T23:18:10.963562850Z 2025-06-21 23:18:10.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.271448
2025-06-21T23:18:12.794091059Z 2025-06-21 23:18:12.793 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:18:12.794120385Z 2025-06-21 23:18:12.793 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:18:12.799784961Z 2025-06-21 23:18:12.799 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:18:12.815709809Z 2025-06-21 23:18:12.815 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:18:12.907726621Z 2025-06-21 23:18:12.907 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh6u2Bak5MjQ1W3MSaz2Jo1KUFkue and address rsAvR9XTUo3pwNE6iWPXUNKhBQNxvP6RKG
2025-06-21T23:18:12.931830924Z 2025-06-21 23:18:12.910 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shwTDAZCQbzd8i9bb6UJaHoX2j2Cn and address rD3YCvo1LVBMsgkuKTsaDKtrguqvhoV7Pk
2025-06-21T23:18:12.939840938Z 2025-06-21 23:18:12.937 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snR1WgnYZiyBgm7XkNaohis6DtVpk and address rhfbPndEcnjX3sU3tCoDnLjWiPkoHHxAhk
2025-06-21T23:18:13.183015068Z 2025-06-21 23:18:13.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001270
2025-06-21T23:18:13.414724300Z 2025-06-21 23:18:13.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.031890
2025-06-21T23:18:13.595998634Z 2025-06-21 23:18:13.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.015988
2025-06-21T23:18:13.685556052Z 2025-06-21 23:18:13.685 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C7FA0E7092EE6B7FE8BA7D907CC21A28D2786DA3C85AE8253312025E3B1647F8 submitted successfully
2025-06-21T23:18:13.897353879Z 2025-06-21 23:18:13.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.998855
2025-06-21T23:18:13.976022738Z 2025-06-21 23:18:13.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.996005
2025-06-21T23:18:14.583604646Z 2025-06-21 23:18:14.583 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AEF6134B12231CF6536C8668B80EF5C22AE2B59414C2466C45556C1661576164 submitted successfully
2025-06-21T23:18:15.339546931Z 2025-06-21 23:18:15.339 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F247AD86C21342DEF894F4CB5F9B1B71A47E336407C462BCEAFA92CF20D8D789 submitted successfully
2025-06-21T23:18:16.096658012Z 2025-06-21 23:18:16.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000691
2025-06-21T23:18:16.233101849Z 2025-06-21 23:18:16.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.969940
2025-06-21T23:18:16.453694471Z 2025-06-21 23:18:16.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.984389
2025-06-21T23:18:16.890596699Z 2025-06-21 23:18:16.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001304
