2025-06-22T11:05:12.489130819Z 2025-06-22 11:05:12.488 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:05:12.489179441Z 	{'encoding': [227, 878, 1726, 2694, 223, 266, 2569, 609, 3380, 133, 2002, 3729, 2633, 97, 866, 1334, 1784, 2684, 1722, 2749, 3148, 3338, 2486, 2277, 1195, 126, 2826, 1927, 455, 3233, 644, 2470, 3119, 529, 3209, 1970, 1026, 3166, 1894, 241, 1398, 2792, 3742, 321, 3488, 672, 2112, 1985, 2908, 1461, 2727, 1360, 1383, 1851, 1893, 424, 3867, 3092, 123, 3025, 1995, 1741, 3820, 1821, 64, 2031, 3206, 2648, 1856, 3609, 157, 3763, 3974, 1413, 1539, 561, 3085, 2067, 1754, 3731, 3894, 1078, 1763, 2952, 2763, 2799, 2487, 2915, 701, 7, 3501, 3637, 52, 3592, 2319, 1708, 466, 3228, 3794, 1607, 274, 3787, 2498, 2746, 3656, 1259, 1937, 640, 1943, 3835, 3209, 1501, 3915, 750, 1357, 3205, 311, 252, 33, 419, 2096, 5, 605, 667, 871, 3735, 12, 2132, 2824, 3080, 3950, 286, 2902, 1910, 592, 1737, 2321, 2783, 1228, 543]}
2025-06-22T11:05:12.489190441Z 2025-06-22 11:05:12.489 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T11:05:12.489198266Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G50T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T11:05:12.497553048Z 2025-06-22 11:05:12.497 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:05:12.497583045Z 2025-06-22 11:05:12.497 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:05:12.498306802Z 2025-06-22 11:05:12.498 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T11:05:12.498335476Z 2025-06-22 11:05:12.498 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T11:05:12.499723668Z 2025-06-22 11:05:12.499 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T11:05:30.969453809Z 2025-06-22 11:05:30.969 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T11:05:32.500425139Z 2025-06-22 11:05:32.499 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T11:05:32.500590892Z 2025-06-22 11:05:32.500 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T11:05:32.500741626Z 2025-06-22 11:05:32.500 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T11:05:50.182757691Z 2025-06-22 11:05:50.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.162260
2025-06-22T11:05:50.229991580Z 2025-06-22 11:05:50.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.215900
2025-06-22T11:05:50.268831042Z 2025-06-22 11:05:50.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.261263
2025-06-22T11:05:50.579434244Z 2025-06-22 11:05:50.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.566144
2025-06-22T11:05:50.618433618Z 2025-06-22 11:05:50.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.611081
2025-06-22T11:05:52.505371544Z 2025-06-22 11:05:52.504 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T11:05:52.505569278Z 2025-06-22 11:05:52.505 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T11:05:52.511226053Z 2025-06-22 11:05:52.511 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T11:05:52.532034898Z 2025-06-22 11:05:52.531 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T11:05:52.541424393Z 2025-06-22 11:05:52.541 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spo2Uim9Ab1Jav5kJ7L4PR94rxU9Y and address rECA272QBmVsXFqoXw7C1hKxMAe7t5AAaE
2025-06-22T11:05:52.579527856Z 2025-06-22 11:05:52.579 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shKUfXZfXS9WuCopYewzoL9Np44Hw and address rNK9abxxBv4nTtUeak1umEKgXbixkVMNvw
2025-06-22T11:05:52.583543501Z 2025-06-22 11:05:52.582 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssm2QqtX8WQj3us3ZHMicjHNhtRRW and address rMyPkFLjyTNXY7F9WXPV6NCwSNoeduYDwz
2025-06-22T11:05:53.179805272Z 2025-06-22 11:05:53.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.951032
2025-06-22T11:05:53.235168656Z 2025-06-22 11:05:53.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.961359
2025-06-22T11:05:53.577857791Z 2025-06-22 11:05:53.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000912
2025-06-22T11:05:53.618347200Z 2025-06-22 11:05:53.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.998936
2025-06-22T11:05:55.347526680Z 2025-06-22 11:05:55.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.000123
2025-06-22T11:05:55.531674009Z 2025-06-22 11:05:55.531 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4EA9D9CDC26C4748310AFC9AEE37E32827CFB1494B2789381578D6E62A5639BF submitted successfully
2025-06-22T11:05:56.294185619Z 2025-06-22 11:05:56.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.006256
2025-06-22T11:05:56.445086130Z 2025-06-22 11:05:56.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.103100
2025-06-22T11:05:56.665897822Z 2025-06-22 11:05:56.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.981506
2025-06-22T11:05:56.731769845Z 2025-06-22 11:05:56.731 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FE3F668DFD425F7EA11968074CA9FAFDF0256F7F460FDEBC31747966E5C80796 submitted successfully
2025-06-22T11:05:57.469796895Z 2025-06-22 11:05:57.468 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FBA565D7F0936042175780423F90EDEFE1959AC1D2E2AA91326F86DF92FE1BB0 submitted successfully
2025-06-22T11:05:57.587831667Z 2025-06-22 11:05:57.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.011314
2025-06-22T11:05:58.171470578Z 2025-06-22 11:05:58.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000769
2025-06-22T11:05:59.187931017Z 2025-06-22 11:05:59.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002682
2025-06-22T11:05:59.238191712Z 2025-06-22 11:05:59.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.898610
2025-06-22T11:05:59.635220472Z 2025-06-22 11:05:59.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000449
2025-06-22T11:06:01.177641099Z 2025-06-22 11:06:01.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001861
2025-06-22T11:06:01.588714124Z 2025-06-22 11:06:01.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000799
2025-06-22T11:06:02.183502410Z 2025-06-22 11:06:02.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.999928
2025-06-22T11:06:02.246515172Z 2025-06-22 11:06:02.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001418
2025-06-22T11:06:02.470038133Z 2025-06-22 11:06:02.469 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T11:06:02.470408082Z 2025-06-22 11:06:02.470 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T11:06:02.470694783Z 2025-06-22 11:06:02.470 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T11:06:02.471019176Z 2025-06-22 11:06:02.470 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T11:06:02.603458985Z 2025-06-22 11:06:02.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002023
2025-06-22T11:06:04.194566473Z 2025-06-22 11:06:04.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.005787
2025-06-22T11:06:04.852142623Z 2025-06-22 11:06:04.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.025567
2025-06-22T11:06:05.427777356Z 2025-06-22 11:06:05.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001393
2025-06-22T11:06:05.748740244Z 2025-06-22 11:06:05.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.234065
2025-06-22T11:06:06.054342619Z 2025-06-22 11:06:06.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.187177
2025-06-22T11:06:06.188551017Z 2025-06-22 11:06:06.188 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D234B380D5298E11CF66EA06761A5680241FC80B23D317D7C8E91A92EEC9C576 submitted successfully
2025-06-22T11:06:06.194530051Z 2025-06-22 11:06:06.194 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EF35CC9A3D37E72CD82F346642AB41FDA2C29114E16F43061F42CA56BD8914B7 submitted successfully
2025-06-22T11:06:06.203523758Z 2025-06-22 11:06:06.203 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 87E48902B15ACF5E6A38B729AB1F4183D55A0D5DD7E6D87D77BA66DDD02F1AB3 submitted successfully
2025-06-22T11:06:06.205651938Z 2025-06-22 11:06:06.205 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 27DDFCE9DBB6004856303020B39BB4EE547762B25837ADF96F1E93BE8F999C5C submitted successfully
2025-06-22T11:06:07.179461859Z 2025-06-22 11:06:07.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000111
2025-06-22T11:06:07.600944141Z 2025-06-22 11:06:07.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.977419
2025-06-22T11:06:08.243228702Z 2025-06-22 11:06:08.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.003439
2025-06-22T11:06:08.304836268Z 2025-06-22 11:06:08.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.815813
2025-06-22T11:06:08.604188626Z 2025-06-22 11:06:08.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.815940
2025-06-22T11:06:10.221309018Z 2025-06-22 11:06:10.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000449
2025-06-22T11:06:10.619808075Z 2025-06-22 11:06:10.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001905
2025-06-22T11:06:16.195693559Z 2025-06-22 11:06:16.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:08.002870
2025-06-22T11:06:16.289193624Z 2025-06-22 11:06:16.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:07.958130
2025-06-22T11:06:16.623749599Z 2025-06-22 11:06:16.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:06.004304
2025-06-22T11:06:16.686018203Z 2025-06-22 11:06:16.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:08.058766
