2025-06-21T19:30:28.065834668Z 2025-06-21 19:30:28.065 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:30:28.065893248Z 	{'encoding': [612, 707, 2802, 3406, 1293, 2761, 3498, 563, 2165, 3680, 2308, 1739, 408, 35, 14, 1595, 2648, 2139, 486, 3983, 654, 547, 964, 2839, 3483, 671, 2853, 2028, 1302, 3260, 2425, 2894, 154, 3593, 2007, 410, 2873, 3502, 2574, 560, 1871, 2283, 2605, 3069, 1064, 2174, 265, 269, 3414, 2552, 1066, 3691, 2937, 3974, 2826, 1099, 1797, 1222, 910, 1804, 764, 2193, 2102, 3754, 747, 1191, 2750, 391, 2401, 1165, 606, 1643, 1696, 2365, 2898, 2364, 467, 2150, 657, 3949, 2478, 2322, 885, 3074, 3926, 1294, 1799, 2911, 2653, 188, 2100, 3634, 1476, 51, 1774, 412, 3863, 2943, 3363, 2125, 33, 1478, 744, 133, 3124, 1282, 2026, 2881, 10, 950, 469, 2437, 1978, 714, 1190, 2298, 123, 3130, 1708, 711, 127, 1927, 2776, 3863, 546, 3986, 1412, 1959, 565, 1391, 2970, 2064, 2058, 2019, 3709, 3677, 2854, 2659, 235, 272]}
2025-06-21T19:30:28.065900071Z 2025-06-21 19:30:28.065 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:30:28.065904259Z 	{'hostname_prefix': 'AMG_TournamentDCD_G38T7R2', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:30:28.082243335Z 2025-06-21 19:30:28.081 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:30:28.082287359Z 2025-06-21 19:30:28.082 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:30:28.083342290Z 2025-06-21 19:30:28.083 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:30:28.083419486Z 2025-06-21 19:30:28.083 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:30:28.084963921Z 2025-06-21 19:30:28.084 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:30:48.085809649Z 2025-06-21 19:30:48.085 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:30:54.903625653Z 2025-06-21 19:30:54.903 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:30:58.086414924Z 2025-06-21 19:30:58.085 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:30:58.086559447Z 2025-06-21 19:30:58.086 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:31:20.115493086Z 2025-06-21 19:31:20.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.139098
