2025-06-22T02:52:11.151294883Z 2025-06-22 02:52:11.150 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:52:11.151353463Z 	{'encoding': [2049, 405, 3635, 3555, 25, 177, 1811, 2562, 1545, 547, 2852, 3676, 1560, 2491, 1137, 473, 1678, 3437, 2516, 1906, 143, 2534, 2037, 3225, 569, 938, 1792, 1531, 514, 641, 3840, 56, 2341, 1045, 1432, 1166, 605, 60, 1373, 1594, 3200, 2568, 605, 2757, 2324, 2114, 24, 2642, 1253, 865, 3171, 1686, 1823, 106, 2195, 1719, 1169, 960, 1534, 675, 1146, 1677, 2745, 796, 43, 2987, 3141, 3222, 704, 3070, 3539, 2018, 110, 3238, 1061, 944, 229, 2306, 1059, 3939, 1870, 196, 3589, 3020, 2740, 2365, 1829, 1810, 2128, 739, 2421, 3655, 349, 313, 1818, 3203, 3879, 423, 804, 401, 818, 392, 995, 1612, 3723, 1530, 2476, 2506, 773, 849, 3224, 3072, 804, 3061, 3788, 3205, 1053, 1906, 3460, 1340, 2140, 1768, 1737, 1885, 2801, 1285, 685, 2429, 3395, 792, 2127, 2967, 2206, 758, 345, 954, 776, 1008, 878, 601]}
2025-06-22T02:52:11.151384833Z 2025-06-22 02:52:11.151 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:52:11.151400723Z 	{'hostname_prefix': 'AMG_TimeTournament_G46T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:52:11.159996448Z 2025-06-22 02:52:11.159 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:52:11.160088732Z 2025-06-22 02:52:11.159 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:52:11.160787130Z 2025-06-22 02:52:11.160 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:52:11.160839268Z 2025-06-22 02:52:11.160 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:52:11.162380458Z 2025-06-22 02:52:11.162 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:52:31.163211398Z 2025-06-22 02:52:31.162 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T02:52:37.429633998Z 2025-06-22 02:52:37.428 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T02:52:41.164662237Z 2025-06-22 02:52:41.163 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:52:41.164684068Z 2025-06-22 02:52:41.163 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:53:00.167854268Z 2025-06-22 02:53:00.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.663637
2025-06-22T02:53:00.501304442Z 2025-06-22 02:53:00.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.030888
2025-06-22T02:53:00.621519818Z 2025-06-22 02:53:00.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.151245
2025-06-22T02:53:00.698658003Z 2025-06-22 02:53:00.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.193954
2025-06-22T02:53:00.796131452Z 2025-06-22 02:53:00.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.320164
2025-06-22T02:53:02.167176540Z 2025-06-22 02:53:02.166 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:53:02.167337334Z 2025-06-22 02:53:02.167 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:53:02.173182718Z 2025-06-22 02:53:02.172 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:53:02.189062181Z 2025-06-22 02:53:02.188 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:53:02.251537278Z 2025-06-22 02:53:02.251 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss2zcuNcwK5XpWYFocn5mCJzAvbLL and address rh72fxyvjGUKBiAZSArbvv83P4Qxc4ftoj
2025-06-22T02:53:02.265014257Z 2025-06-22 02:53:02.254 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snpM7EC1syh7ngVxXve28MDteyCNF and address rwKo2Jm77qYbpv5LefZZQD3QAd6fy3m9dc
2025-06-22T02:53:02.266731448Z 2025-06-22 02:53:02.266 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spq72eygyzpbQpLWXE6C9y6xy6mrc and address rBGB3Yyw6PzkWAZsusEEdime73ZWWPQSvL
2025-06-22T02:53:03.796216736Z 2025-06-22 02:53:03.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.964606
2025-06-22T02:53:04.036845522Z 2025-06-22 02:53:04.036 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4306FAA68D3AD112D31F8A6F1337E1EABD67C9620189D56DF7CC47B6B623AB5A submitted successfully
2025-06-22T02:53:04.139614748Z 2025-06-22 02:53:04.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.999247
2025-06-22T02:53:04.529114480Z 2025-06-22 02:53:04.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001871
2025-06-22T02:53:04.751628143Z 2025-06-22 02:53:04.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.006333
2025-06-22T02:53:04.878198575Z 2025-06-22 02:53:04.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.004565
2025-06-22T02:53:05.120486794Z 2025-06-22 02:53:05.120 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 418C977F64228FA8B622DF9023DBE532E1DBFADFAD3EB1145ADCB6533B76995E submitted successfully
2025-06-22T02:53:05.865463258Z 2025-06-22 02:53:05.865 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E58197477AB1F7A843D322F294C883FA333E74FC58FCAB12A1647534E44A39DF submitted successfully
2025-06-22T02:53:07.675276348Z 2025-06-22 02:53:07.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000454
2025-06-22T02:53:08.147675079Z 2025-06-22 02:53:08.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.006885
2025-06-22T02:53:08.502464593Z 2025-06-22 02:53:08.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000778
2025-06-22T02:53:08.635914871Z 2025-06-22 02:53:08.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001673
2025-06-22T02:53:08.830657684Z 2025-06-22 02:53:08.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.003840
2025-06-22T02:53:10.866477822Z 2025-06-22 02:53:10.866 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:53:10.866991662Z 2025-06-22 02:53:10.866 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:53:10.867407046Z 2025-06-22 02:53:10.867 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:53:10.867741718Z 2025-06-22 02:53:10.867 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:53:11.631474416Z 2025-06-22 02:53:11.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001975
2025-06-22T02:53:12.175056051Z 2025-06-22 02:53:12.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001805
2025-06-22T02:53:12.553702818Z 2025-06-22 02:53:12.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.003738
