2025-06-22T02:35:33.356650288Z 2025-06-22 02:35:33.356 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:35:33.356717024Z 	{'encoding': [709, 2854, 3884, 2731, 607, 944, 1087, 949, 3264, 1509, 804, 1209, 1771, 1849, 2212, 3898, 2089, 2272, 2565, 3544, 572, 3760, 1700, 2131, 3841, 3282, 2894, 1326, 333, 3272, 3687, 95, 1499, 3666, 3102, 1469, 3301, 1760, 3458, 2986, 2724, 1917, 3433, 3812, 2376, 1285, 824, 2863, 233, 1510, 645, 3950, 271, 1963, 3156, 2662, 3701, 491, 638, 2145, 929, 3037, 3132, 1238, 1941, 3498, 2912, 1723, 2826, 915, 2467, 3008, 296, 2378, 349, 2725, 726, 2211, 639, 2679, 2778, 1255, 1212, 458, 1109, 3417, 659, 3578, 2600, 1798, 3478, 3918, 2229, 1062, 721, 194, 308, 2168, 1943, 293, 2720, 1872, 3181, 230, 1969, 418, 855, 963, 27, 2489, 1426, 3695, 1580, 1537, 963, 881, 3791, 185, 2119, 1644, 3887, 45, 1759, 2978, 1404, 1621, 2711, 149, 1328, 872, 1404, 2521, 1253, 1127, 107, 3510, 559, 3429, 1355, 638]}
2025-06-22T02:35:33.356736170Z 2025-06-22 02:35:33.356 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:35:33.356744676Z 	{'hostname_prefix': 'AMG_TimeElitism_G36T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:35:33.365055901Z 2025-06-22 02:35:33.364 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:35:33.365093432Z 2025-06-22 02:35:33.364 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:35:33.365817628Z 2025-06-22 02:35:33.365 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:35:33.365871239Z 2025-06-22 02:35:33.365 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:35:33.367244511Z 2025-06-22 02:35:33.367 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:35:53.368004928Z 2025-06-22 02:35:53.367 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T02:36:07.715550883Z 2025-06-22 02:36:07.714 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
