2025-06-22T08:03:18.424347487Z 2025-06-22 08:03:18.424 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:03:18.424396250Z 	{'encoding': [1454, 3608, 2977, 1012, 1720, 3318, 2823, 1880, 3781, 167, 735, 2013, 2466, 2760, 3468, 1728, 1450, 2933, 1598, 2516, 1823, 1527, 179, 3098, 3074, 1017, 2776, 1131, 3345, 569, 3237, 3227, 460, 1816, 2132, 3278, 3793, 2872, 3844, 2335, 1395, 3307, 25, 1111, 202, 3193, 3069, 3565, 871, 1757, 1808, 3248, 1085, 3373, 2521, 2404, 1953, 2759, 2965, 413, 116, 3980, 67, 1791, 268, 874, 3037, 228, 3701, 1569, 583, 1867, 2513, 3790, 3410, 228, 1619, 209, 1473, 1584, 1606, 262, 3856, 365, 698, 1415, 898, 1841, 2368, 2565, 3796, 3947, 3897, 2469, 3906, 2227, 528, 818, 2070, 1429, 2706, 420, 1089, 2715, 368, 2663, 2728, 1952, 868, 3332, 3436, 2112, 2142, 1461, 3249, 3945, 551, 1714, 2259, 483, 548, 2832, 3370, 1237, 1224, 247, 1734, 477, 3157, 1775, 2061, 999, 1458, 2408, 3472, 2819, 3673, 2922, 754, 3313]}
2025-06-22T08:03:18.424439010Z 2025-06-22 08:03:18.424 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:03:18.424451243Z 	{'hostname_prefix': 'AMG_TimeRoulette_G23T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:03:18.432742689Z 2025-06-22 08:03:18.432 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:03:18.432818653Z 2025-06-22 08:03:18.432 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:03:18.433485542Z 2025-06-22 08:03:18.433 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:03:18.433597062Z 2025-06-22 08:03:18.433 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:03:18.434817507Z 2025-06-22 08:03:18.434 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:03:35.450233193Z 2025-06-22 08:03:35.449 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:03:38.435588713Z 2025-06-22 08:03:38.435 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:03:38.435708049Z 2025-06-22 08:03:38.435 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
