2025-06-21T19:37:38.031195571Z 2025-06-21 19:37:38.030 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:37:38.031251196Z 	{'encoding': [3718, 3165, 117, 3563, 2459, 74, 2998, 1773, 1586, 2268, 1013, 2302, 2681, 1356, 1164, 2137, 2429, 1863, 1916, 36, 1896, 3231, 2965, 2864, 3225, 3356, 1504, 584, 2503, 664, 3138, 2158, 901, 2168, 126, 1740, 436, 1253, 2048, 1141, 285, 2861, 1503, 3561, 3510, 3059, 2563, 1196, 1197, 2272, 450, 2535, 1124, 739, 567, 3783, 1418, 2435, 176, 322, 2304, 1033, 2388, 3400, 988, 225, 3167, 120, 53, 2746, 550, 165, 2113, 828, 3376, 1879, 2289, 1070, 162, 3526, 407, 3699, 2652, 2409, 2550, 3890, 1250, 2322, 291, 1180, 745, 978, 577, 131, 1339, 3560, 3031, 2347, 2749, 990, 1838, 3382, 1431, 3066, 120, 2186, 332, 1007, 2781, 3771, 1927, 1827, 1390, 1317, 3557, 2929, 2007, 1474, 1740, 519, 1098, 939, 2203, 2167, 2517, 828, 1191, 260, 3138, 3595, 3385, 2080, 2369, 2137, 224, 3828, 369, 1730, 267, 2027]}
2025-06-21T19:37:38.031363438Z 2025-06-21 19:37:38.031 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:37:38.031383235Z 	{'hostname_prefix': 'AMG_NSGAII_G40T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:37:38.044112136Z 2025-06-21 19:37:38.043 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:37:38.044161289Z 2025-06-21 19:37:38.044 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:37:38.045059525Z 2025-06-21 19:37:38.044 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:37:38.045146659Z 2025-06-21 19:37:38.045 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:37:38.046489745Z 2025-06-21 19:37:38.046 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:37:58.047206794Z 2025-06-21 19:37:58.046 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:38:01.589624740Z 2025-06-21 19:38:01.589 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:38:03.047520953Z 2025-06-21 19:38:03.047 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:38:03.047575947Z 2025-06-21 19:38:03.047 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:38:20.150587942Z 2025-06-21 19:38:20.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.514907
2025-06-21T19:38:20.337277920Z 2025-06-21 19:38:20.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.670813
2025-06-21T19:38:20.475539109Z 2025-06-21 19:38:20.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.811615
2025-06-21T19:38:20.562305122Z 2025-06-21 19:38:20.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.900291
2025-06-21T19:38:20.977631606Z 2025-06-21 19:38:20.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.350031
2025-06-21T19:38:22.050257948Z 2025-06-21 19:38:22.049 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:38:22.050290079Z 2025-06-21 19:38:22.050 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:38:22.066690691Z 2025-06-21 19:38:22.066 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:38:22.095663628Z 2025-06-21 19:38:22.095 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:38:22.096161829Z 2025-06-21 19:38:22.095 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snJPCapkMMFMv2MAVTEGx7MDAf3Wu and address raCpzPS4qyW63Tat4GLtmuug4Y68jrt29E
2025-06-21T19:38:22.099975959Z 2025-06-21 19:38:22.099 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssZ7384pdGXU3vaSG32sWBXuTbkeQ and address r9tFrjnM8MvvwDLA2nB2WQVZUfMxBUam4M
2025-06-21T19:38:22.126458675Z 2025-06-21 19:38:22.126 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shFhTZtainNav1WDArzpFcYhXbMTG and address rMKox6L4rui2sQpq4QRi5PLCm7SfbMjjb
2025-06-21T19:38:23.462431903Z 2025-06-21 19:38:23.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001887
2025-06-21T19:38:23.578812996Z 2025-06-21 19:38:23.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001815
2025-06-21T19:38:24.014032926Z 2025-06-21 19:38:24.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001647
2025-06-21T19:38:24.171028714Z 2025-06-21 19:38:24.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.003217
2025-06-21T19:38:24.337134681Z 2025-06-21 19:38:24.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002357
2025-06-21T19:38:24.861324886Z 2025-06-21 19:38:24.861 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3678A66485ED33C8A0DF25EAA8B31CDC9C677AA9E6E1678097D4CEDEF101C564 submitted successfully
2025-06-21T19:38:25.838583575Z 2025-06-21 19:38:25.838 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F944FF65A5232A78E302DCF337DAFD212B82B132C18CCA8683A81D80DAE4E006 submitted successfully
2025-06-21T19:38:26.576547077Z 2025-06-21 19:38:26.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000847
2025-06-21T19:38:26.592177655Z 2025-06-21 19:38:26.591 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3E1241C4ADF5FA8C0FCBDE012289FB95407F18C0BA3078A9BCA2757F5F032768 submitted successfully
2025-06-21T19:38:26.980383779Z 2025-06-21 19:38:26.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000917
2025-06-21T19:38:27.442949174Z 2025-06-21 19:38:27.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.999730
2025-06-21T19:38:28.148413651Z 2025-06-21 19:38:28.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.999421
2025-06-21T19:38:28.304672157Z 2025-06-21 19:38:28.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000436
2025-06-21T19:38:30.534959396Z 2025-06-21 19:38:30.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002510
2025-06-21T19:38:30.982870505Z 2025-06-21 19:38:30.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001421
