2025-06-22T07:48:57.989125147Z 2025-06-22 07:48:57.988 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:48:57.989199828Z 	{'encoding': [1007, 718, 479, 2281, 3438, 423, 3171, 3538, 3860, 3096, 239, 1579, 454, 1405, 3019, 2300, 1314, 2591, 311, 866, 3542, 2530, 1548, 3379, 1692, 2420, 951, 310, 1068, 1548, 1480, 2866, 1857, 847, 1303, 3980, 3359, 3274, 2087, 2422, 1431, 543, 2168, 3965, 143, 2590, 787, 823, 1671, 3084, 1714, 2239, 892, 3516, 331, 421, 2144, 1070, 1165, 3182, 2800, 1073, 3310, 975, 1652, 3439, 295, 2118, 3031, 3765, 838, 3785, 534, 3619, 3340, 899, 419, 3293, 1601, 3434, 185, 3736, 1347, 3944, 2210, 1285, 2614, 542, 1352, 3323, 1343, 2148, 614, 973, 1641, 1780, 799, 1971, 2230, 3823, 3280, 3376, 899, 3826, 1647, 294, 1689, 3845, 1958, 1523, 1368, 1817, 2431, 3731, 1934, 931, 165, 1290, 2105, 2663, 3402, 3199, 1058, 348, 2721, 2659, 294, 833, 2724, 2944, 1168, 341, 3338, 3034, 1156, 100, 2974, 3958, 1803, 3019]}
2025-06-22T07:48:57.989213233Z 2025-06-22 07:48:57.989 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:48:57.989217982Z 	{'hostname_prefix': 'AMG_TimeRoulette_G21T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:48:57.998535885Z 2025-06-22 07:48:57.998 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:48:57.998607961Z 2025-06-22 07:48:57.998 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:48:57.999341988Z 2025-06-22 07:48:57.999 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:48:57.999408323Z 2025-06-22 07:48:57.999 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:48:58.000642124Z 2025-06-22 07:48:58.000 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:49:10.751854921Z 2025-06-22 07:49:10.751 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:49:18.001392185Z 2025-06-22 07:49:18.000 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:49:18.001558329Z 2025-06-22 07:49:18.001 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:49:18.001773836Z 2025-06-22 07:49:18.001 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:49:30.093701475Z 2025-06-22 07:49:30.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.253992
2025-06-22T07:49:30.173066092Z 2025-06-22 07:49:30.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.344780
2025-06-22T07:49:30.361112471Z 2025-06-22 07:49:30.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.537815
