2025-06-21T14:54:24.339634019Z 2025-06-21 14:54:24.339 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:54:24.339678002Z 	{'encoding': [1811, 249, 3837, 2153, 2692, 1556, 3575, 3594, 300, 2589, 1867, 885, 2809, 3600, 203, 3567, 23, 2934, 2348, 1267, 2474, 2314, 2380, 3784, 1279, 3364, 1682, 3116, 276, 2459, 3426, 1452, 1596, 2570, 1789, 3397, 2184, 2089, 902, 3502, 1768, 1481, 1071, 989, 1789, 3251, 1494, 3228, 2281, 2226, 1290, 821, 3278, 490, 374, 1649, 42, 1029, 2547, 2991, 1408, 33, 2096, 1430, 3142, 1820, 2253, 3509, 1324, 1638, 380, 3836, 631, 3285, 899, 3292, 119, 582, 3218, 1897, 578, 3735, 308, 384, 1106, 27, 438, 163, 110, 3105, 21, 3508, 2499, 2289, 1952, 1030, 683, 2094, 285, 1225, 2079, 2056, 2390, 1924, 849, 2379, 2141, 3578, 152, 2795, 202, 53, 561, 104, 1079, 2261, 1706, 1290, 1402, 62, 3459, 2850, 1176, 2490, 645, 2296, 2393, 996, 1363, 3539, 487, 2140, 3375, 3170, 2625, 1002, 980, 333, 2946, 512]}
2025-06-21T14:54:24.339697539Z 2025-06-21 14:54:24.339 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T14:54:24.339709772Z 	{'hostname_prefix': 'AMG_NSGAII_G3T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T14:54:24.348297435Z 2025-06-21 14:54:24.348 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:54:24.348403284Z 2025-06-21 14:54:24.348 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:54:24.349086303Z 2025-06-21 14:54:24.348 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T14:54:24.349156476Z 2025-06-21 14:54:24.349 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T14:54:24.350603215Z 2025-06-21 14:54:24.350 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T14:54:44.351253522Z 2025-06-21 14:54:44.350 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T14:54:53.942338955Z 2025-06-21 14:54:53.942 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T14:54:54.351643485Z 2025-06-21 14:54:54.351 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T14:54:54.351711864Z 2025-06-21 14:54:54.351 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T14:55:20.132922088Z 2025-06-21 14:55:20.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.119912
2025-06-21T14:55:20.186118426Z 2025-06-21 14:55:20.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.194384
2025-06-21T14:55:20.253010834Z 2025-06-21 14:55:20.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.246693
2025-06-21T14:55:20.327301211Z 2025-06-21 14:55:20.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.313171
