2025-06-21T20:48:57.743581579Z 2025-06-21 20:48:57.743 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:48:57.743660278Z 	{'encoding': [3302, 489, 1339, 2787, 2363, 252, 2368, 1452, 1227, 742, 1966, 2199, 76, 2889, 316, 1885, 2774, 3556, 3326, 535, 1502, 1632, 2687, 726, 2161, 1574, 1721, 1167, 1989, 1781, 2951, 3270, 2475, 141, 3024, 969, 1053, 2545, 3718, 3318, 3419, 3678, 2184, 3125, 1750, 3728, 2459, 1419, 3061, 752, 656, 918, 1159, 3810, 3999, 3754, 2081, 358, 61, 3286, 1733, 2546, 3971, 1583, 2439, 1018, 3998, 2996, 1795, 1558, 3204, 2034, 915, 493, 1582, 2929, 3857, 3258, 3027, 3931, 1193, 486, 1602, 1665, 1365, 2204, 1140, 1913, 3329, 78, 637, 673, 47, 3500, 508, 2976, 1976, 3730, 534, 1915, 1984, 2816, 680, 783, 132, 2734, 1153, 3966, 1434, 3325, 1401, 3742, 795, 3411, 3060, 2359, 2211, 146, 258, 1984, 3132, 2028, 524, 3902, 1731, 1640, 73, 1406, 2709, 3028, 465, 1933, 1500, 553, 1374, 55, 1846, 3530, 708, 99]}
2025-06-21T20:48:57.743689252Z 2025-06-21 20:48:57.743 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:48:57.743699171Z 	{'hostname_prefix': 'AMG_NSGAII_G49T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:48:57.752419674Z 2025-06-21 20:48:57.752 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:48:57.752454600Z 2025-06-21 20:48:57.752 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:48:57.753206429Z 2025-06-21 20:48:57.753 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:48:57.753233700Z 2025-06-21 20:48:57.753 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:48:57.754480051Z 2025-06-21 20:48:57.754 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:49:17.755251365Z 2025-06-21 20:49:17.754 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:49:20.210698883Z 2025-06-21 20:49:20.210 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:49:22.755689773Z 2025-06-21 20:49:22.755 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:49:22.755771448Z 2025-06-21 20:49:22.755 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:49:40.214114730Z 2025-06-21 20:49:40.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.956543
2025-06-21T20:49:40.370891175Z 2025-06-21 20:49:40.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.120091
2025-06-21T20:49:40.556042719Z 2025-06-21 20:49:40.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.271806
2025-06-21T20:49:40.596832903Z 2025-06-21 20:49:40.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.347383
2025-06-21T20:49:40.714995966Z 2025-06-21 20:49:40.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.431842
2025-06-21T20:49:41.758605336Z 2025-06-21 20:49:41.758 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:49:41.758738177Z 2025-06-21 20:49:41.758 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:49:41.759631495Z 2025-06-21 20:49:41.759 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:49:41.765517976Z 2025-06-21 20:49:41.765 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:49:41.883318374Z 2025-06-21 20:49:41.882 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shjfNMtABRJZAfn3N2EoTSFkVEjrZ and address rNwJGS7ED4ZRF2moWjRhL34yz53KWDDx7X
2025-06-21T20:49:41.894505990Z 2025-06-21 20:49:41.894 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shiQ9MmjsqJbTtxLCE4xnfJYcCgxd and address r4jmfkxmEf7PftisbYKw6hxXhnBZjsSXum
2025-06-21T20:49:41.912146708Z 2025-06-21 20:49:41.911 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shK674AH3MR4pPguu1QoAszFC2fcp and address rwqmWg6GHLW7pcBoRnGCKmTX4trqXHe9En
2025-06-21T20:49:43.370516768Z 2025-06-21 20:49:43.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001324
2025-06-21T20:49:43.590999759Z 2025-06-21 20:49:43.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.040482
2025-06-21T20:49:43.777298368Z 2025-06-21 20:49:43.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.109722
2025-06-21T20:49:43.975528177Z 2025-06-21 20:49:43.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.136667
2025-06-21T20:49:44.048777966Z 2025-06-21 20:49:44.048 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9D56EF30352F1F320FE6BCAB43DDC5AEC5D453BE4EC75D83725AEE05C77F4D77 submitted successfully
2025-06-21T20:49:44.921339015Z 2025-06-21 20:49:44.921 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C02C61E3E6E401FB72175A0CFDD866A89086D9CD62132D72B9A765FD40F83829 submitted successfully
2025-06-21T20:49:45.602972960Z 2025-06-21 20:49:45.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.977095
2025-06-21T20:49:45.738734840Z 2025-06-21 20:49:45.738 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 572F6168F17FCD187B6DCE237736F34AA40E1717A9D92C1B7808C604DA3BECEA submitted successfully
2025-06-21T20:49:46.413721584Z 2025-06-21 20:49:46.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.963062
2025-06-21T20:49:46.544852243Z 2025-06-21 20:49:46.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.891785
2025-06-21T20:49:46.679577965Z 2025-06-21 20:49:46.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.860428
2025-06-21T20:49:47.230761762Z 2025-06-21 20:49:47.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001565
2025-06-21T20:49:48.613793405Z 2025-06-21 20:49:48.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002228
2025-06-21T20:49:49.563596296Z 2025-06-21 20:49:49.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001176
2025-06-21T20:49:49.714943337Z 2025-06-21 20:49:49.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001141
2025-06-21T20:49:50.739922400Z 2025-06-21 20:49:50.739 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:49:50.740272652Z 2025-06-21 20:49:50.740 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:49:50.740552029Z 2025-06-21 20:49:50.740 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:49:50.740846095Z 2025-06-21 20:49:50.740 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:49:51.601353788Z 2025-06-21 20:49:51.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001623
2025-06-21T20:49:52.551064833Z 2025-06-21 20:49:52.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002599
2025-06-21T20:49:52.686002792Z 2025-06-21 20:49:52.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002030
2025-06-21T20:49:53.484894962Z 2025-06-21 20:49:53.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.007052
2025-06-21T20:49:54.186347324Z 2025-06-21 20:49:54.185 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BF86E52744A3B03F1C7E321375EC99580182312247DEBDC00CA7C5CF6767CD4C submitted successfully
2025-06-21T20:49:54.189125883Z 2025-06-21 20:49:54.188 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 598C158457F609AA1C393C3DBDF518957AEAE85294D0E8246C208322B502FFC6 submitted successfully
2025-06-21T20:49:54.232224025Z 2025-06-21 20:49:54.231 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5A399C17832869F265C86256AB2D656ED9C129AD9F01406575A774E8B999FE9A submitted successfully
2025-06-21T20:49:54.244350415Z 2025-06-21 20:49:54.243 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AC69F5748AF5A78F2303379A98FB09CA8867FDBD66F9E1FF088C7F1B82486E86 submitted successfully
2025-06-21T20:49:54.378787797Z 2025-06-21 20:49:54.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:08.004986
2025-06-21T20:49:54.586769971Z 2025-06-21 20:49:54.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001544
2025-06-21T20:49:55.265161844Z 2025-06-21 20:49:55.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.013485
2025-06-21T20:49:55.551875559Z 2025-06-21 20:49:55.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000783
2025-06-21T20:49:55.706158142Z 2025-06-21 20:49:55.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002562
2025-06-21T20:49:57.429970964Z 2025-06-21 20:49:57.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.008241
2025-06-21T20:49:57.610195296Z 2025-06-21 20:49:57.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002065
2025-06-21T20:49:58.218717901Z 2025-06-21 20:49:58.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.989119
2025-06-21T20:49:58.571246611Z 2025-06-21 20:49:58.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000026
2025-06-21T20:49:58.686144837Z 2025-06-21 20:49:58.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.999851
