2025-06-21T20:19:46.910996772Z 2025-06-21 20:19:46.910 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:19:46.911072144Z 	{'encoding': [2100, 1381, 3767, 410, 1522, 3466, 2367, 1453, 1549, 1513, 2335, 2070, 1909, 1087, 587, 563, 3812, 60, 1693, 501, 3797, 3585, 3313, 1898, 3421, 767, 655, 1811, 2207, 530, 982, 1495, 597, 1424, 2273, 3617, 990, 890, 794, 2013, 941, 2124, 2032, 2753, 1800, 3531, 2190, 100, 1339, 1447, 738, 1583, 3622, 2841, 1628, 173, 1614, 3347, 3724, 673, 2007, 1870, 1946, 783, 493, 2484, 3977, 438, 94, 3577, 3313, 2650, 2680, 3520, 999, 2623, 1859, 3877, 1076, 1570, 1297, 3096, 1726, 531, 843, 67, 2591, 1592, 2724, 3939, 3229, 1756, 3741, 2521, 1839, 1363, 3747, 1269, 966, 3827, 523, 3037, 2349, 3716, 2534, 95, 1488, 2855, 584, 652, 1294, 369, 2418, 1789, 2641, 1267, 1242, 1492, 3083, 3173, 3267, 821, 1095, 2858, 1515, 3494, 2301, 3256, 1677, 1296, 430, 2519, 1174, 2805, 3275, 962, 1147, 2871, 910, 3797]}
2025-06-21T20:19:46.911086140Z 2025-06-21 20:19:46.910 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:19:46.911095458Z 	{'hostname_prefix': 'AMG_NSGAII_G45T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:19:46.920155110Z 2025-06-21 20:19:46.919 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:19:46.920184916Z 2025-06-21 20:19:46.919 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:19:46.920889063Z 2025-06-21 20:19:46.920 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:19:46.920914100Z 2025-06-21 20:19:46.920 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:19:46.922646354Z 2025-06-21 20:19:46.922 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:19:55.576936321Z 2025-06-21 20:19:55.576 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:20:06.923580125Z 2025-06-21 20:20:06.923 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:20:06.923606835Z 2025-06-21 20:20:06.923 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:20:06.923718926Z 2025-06-21 20:20:06.923 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:20:20.100575459Z 2025-06-21 20:20:20.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.438010
2025-06-21T20:20:20.210365903Z 2025-06-21 20:20:20.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.559612
2025-06-21T20:20:20.822332229Z 2025-06-21 20:20:20.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.183540
2025-06-21T20:20:20.913119121Z 2025-06-21 20:20:20.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.247586
2025-06-21T20:20:20.990962921Z 2025-06-21 20:20:20.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.338866
2025-06-21T20:20:21.926765825Z 2025-06-21 20:20:21.926 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:20:21.926850264Z 2025-06-21 20:20:21.926 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:20:21.932775220Z 2025-06-21 20:20:21.932 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:20:21.959751848Z 2025-06-21 20:20:21.959 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:20:22.020393330Z 2025-06-21 20:20:22.019 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snxn82QqULcoR82MH9RBdMVqVtCiG and address r91hY2jSF2stWWj693t26UtF26dji7WqKk
2025-06-21T20:20:22.033310353Z 2025-06-21 20:20:22.032 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssAWL12MAnwyR3AGEhgYipfjgsVGV and address raLRjmubQz8agEdrmdXT7vGjf8KyxYm7vJ
2025-06-21T20:20:22.075658640Z 2025-06-21 20:20:22.075 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shKt92rDUX51fkqmBFDBXPA7mFv6u and address rKuRBMLFPogRRzde4x6WSMMDFLfMhziHue
2025-06-21T20:20:23.053114085Z 2025-06-21 20:20:23.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999834
