2025-06-22T10:48:36.777366946Z 2025-06-22 10:48:36.776 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:48:36.777438431Z 	{'encoding': [2209, 1953, 610, 1898, 1412, 2200, 3449, 1266, 3822, 3357, 2272, 3233, 82, 651, 2074, 1847, 300, 388, 3124, 3354, 2523, 1137, 3873, 1463, 1038, 229, 589, 1207, 1829, 346, 1193, 10, 650, 515, 3381, 170, 1970, 1174, 1788, 1361, 2489, 271, 2924, 1454, 944, 1363, 2368, 3304, 3135, 2820, 450, 953, 1273, 2563, 244, 1693, 1437, 2944, 2531, 2151, 149, 998, 2714, 3178, 3097, 1139, 2805, 248, 843, 1153, 3523, 3891, 1635, 1738, 3728, 2415, 3778, 3934, 22, 3682, 3495, 3647, 2700, 1846, 3298, 1120, 1218, 1703, 639, 2770, 2644, 2806, 1576, 3868, 1064, 2887, 3621, 628, 2214, 2935, 406, 2454, 518, 3897, 2616, 525, 2134, 40, 3233, 390, 911, 4000, 2657, 3836, 2354, 1142, 2338, 2309, 801, 2960, 791, 683, 1000, 2288, 1891, 322, 2723, 2552, 3462, 1499, 2937, 1460, 1715, 2121, 2809, 3704, 3496, 2681, 1829, 1516]}
2025-06-22T10:48:36.777454631Z 2025-06-22 10:48:36.777 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:48:36.777463468Z 	{'hostname_prefix': 'AMG_TimeRoulette_G44T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:48:36.785799841Z 2025-06-22 10:48:36.785 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:48:36.785821362Z 2025-06-22 10:48:36.785 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:48:36.786556258Z 2025-06-22 10:48:36.786 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:48:36.786575815Z 2025-06-22 10:48:36.786 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:48:36.788500307Z 2025-06-22 10:48:36.787 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:48:56.789098053Z 2025-06-22 10:48:56.788 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:49:03.439055952Z 2025-06-22 10:49:03.438 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
