2025-06-22T10:15:07.739427128Z 2025-06-22 10:15:07.739 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:15:07.739479277Z 	{'encoding': [3, 3191, 2465, 1525, 3220, 1554, 2547, 1615, 499, 1115, 3852, 545, 1120, 1528, 1976, 1060, 1467, 1495, 1021, 215, 3826, 1198, 682, 2904, 1598, 1449, 3786, 782, 3789, 3429, 853, 706, 224, 3954, 1598, 1224, 3020, 254, 902, 2443, 2507, 2880, 1259, 720, 3778, 1762, 1850, 3792, 3903, 3579, 552, 1104, 1764, 880, 308, 2470, 3944, 3912, 583, 3546, 628, 2033, 2035, 1107, 3234, 1667, 3498, 1895, 3017, 3952, 497, 1176, 3577, 2133, 357, 312, 348, 2386, 1297, 1011, 535, 3090, 3706, 2577, 3236, 2858, 3242, 1672, 1637, 1563, 1715, 1334, 2185, 2091, 1718, 2179, 2547, 508, 2752, 1677, 3526, 3727, 2851, 1222, 3686, 3357, 1390, 3923, 2230, 3507, 2424, 3454, 2322, 1910, 1745, 1211, 1122, 1928, 1261, 1174, 2180, 3817, 2247, 2790, 590, 1427, 2570, 2653, 1351, 364, 3551, 2034, 2626, 2042, 526, 3849, 1212, 1082, 3279, 808]}
2025-06-22T10:15:07.739493584Z 2025-06-22 10:15:07.739 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:15:07.739502801Z 	{'hostname_prefix': 'AMG_TimeRoulette_G40T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:15:07.747931534Z 2025-06-22 10:15:07.747 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:15:07.747973673Z 2025-06-22 10:15:07.747 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:15:07.748737606Z 2025-06-22 10:15:07.748 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:15:07.748759457Z 2025-06-22 10:15:07.748 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:15:07.750133721Z 2025-06-22 10:15:07.749 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:15:16.344251870Z 2025-06-22 10:15:16.343 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:15:27.750741807Z 2025-06-22 10:15:27.750 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:15:27.750774168Z 2025-06-22 10:15:27.750 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:15:27.750849029Z 2025-06-22 10:15:27.750 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:15:40.135891935Z 2025-06-22 10:15:40.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.744459
2025-06-22T10:15:40.344757810Z 2025-06-22 10:15:40.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.938032
2025-06-22T10:15:40.618038353Z 2025-06-22 10:15:40.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.201169
2025-06-22T10:15:40.880349547Z 2025-06-22 10:15:40.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.459829
2025-06-22T10:15:40.919501581Z 2025-06-22 10:15:40.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.536972
2025-06-22T10:15:42.752683661Z 2025-06-22 10:15:42.752 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:15:42.752787948Z 2025-06-22 10:15:42.752 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
