2025-06-22T07:54:56.678889947Z 2025-06-22 07:54:56.678 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:54:56.678968245Z 	{'encoding': [3900, 402, 262, 251, 935, 1577, 245, 2005, 2413, 2325, 3366, 1695, 557, 3433, 1561, 2032, 2038, 2362, 1228, 1302, 3663, 1537, 2580, 432, 2889, 2012, 1430, 517, 3684, 3899, 2326, 773, 1758, 2789, 1079, 280, 1590, 3573, 3622, 1665, 66, 3704, 71, 158, 1430, 2978, 3035, 3967, 1319, 3559, 519, 1791, 816, 120, 2053, 1696, 1451, 3980, 3521, 2978, 3890, 3147, 183, 1654, 1504, 2221, 1723, 288, 1075, 2110, 1662, 3427, 1031, 2241, 3458, 573, 2685, 2790, 1760, 3008, 2156, 3280, 410, 3605, 847, 1674, 2660, 2432, 2517, 260, 3090, 2947, 1227, 3501, 3955, 2739, 3678, 1457, 3238, 2054, 1592, 1128, 771, 2902, 2931, 2971, 544, 20, 3244, 1795, 3048, 439, 2808, 1442, 1011, 876, 3966, 1456, 1953, 2840, 3088, 1877, 1875, 351, 3073, 49, 886, 2224, 3594, 719, 932, 2218, 3507, 1857, 2298, 921, 2984, 2246, 558, 2306]}
2025-06-22T07:54:56.678982162Z 2025-06-22 07:54:56.678 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:54:56.678991960Z 	{'hostname_prefix': 'AMG_TimeRoulette_G22T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:54:56.686822238Z 2025-06-22 07:54:56.686 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:54:56.686963555Z 2025-06-22 07:54:56.686 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:54:56.687557036Z 2025-06-22 07:54:56.687 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:54:56.687604956Z 2025-06-22 07:54:56.687 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:54:56.688743196Z 2025-06-22 07:54:56.688 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:55:16.689285224Z 2025-06-22 07:55:16.689 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:55:17.544605194Z 2025-06-22 07:55:17.544 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:55:21.689812847Z 2025-06-22 07:55:21.689 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:55:21.689898148Z 2025-06-22 07:55:21.689 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
