2025-06-22T05:17:35.906539530Z 2025-06-22 05:17:35.906 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:17:35.906600495Z 	{'encoding': [3159, 2887, 3871, 1168, 887, 684, 3154, 3989, 531, 1582, 3760, 1488, 1758, 59, 2001, 3484, 1112, 918, 1013, 3340, 1791, 3825, 2108, 3902, 3383, 859, 1008, 1851, 1491, 41, 13, 896, 3761, 2573, 1280, 1478, 363, 1211, 3159, 3622, 2024, 1564, 1796, 1185, 3496, 721, 299, 919, 985, 3032, 140, 731, 3326, 2766, 3019, 271, 3322, 790, 3556, 612, 1472, 1859, 1502, 3297, 1655, 1555, 2800, 2355, 2914, 173, 1620, 3823, 243, 1696, 1501, 1858, 3856, 1835, 2104, 615, 1578, 1113, 2213, 2577, 2211, 3995, 3491, 242, 2597, 279, 1144, 265, 663, 1718, 1906, 2928, 1800, 2185, 3431, 2053, 3810, 801, 1434, 595, 1422, 723, 1471, 2646, 2752, 884, 1267, 3537, 123, 666, 298, 1180, 3066, 3153, 1949, 574, 3956, 531, 426, 3919, 522, 6, 2247, 858, 1451, 3768, 1530, 2763, 3490, 3415, 1862, 3446, 3825, 3971, 870, 3161]}
2025-06-22T05:17:35.906607368Z 2025-06-22 05:17:35.906 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:17:35.906614652Z 	{'hostname_prefix': 'AMG_TimeRoulette_G2T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:17:35.914728206Z 2025-06-22 05:17:35.914 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:17:35.914834848Z 2025-06-22 05:17:35.914 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:17:35.915511416Z 2025-06-22 05:17:35.915 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:17:35.915581088Z 2025-06-22 05:17:35.915 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:17:35.916779844Z 2025-06-22 05:17:35.916 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:17:55.917550238Z 2025-06-22 05:17:55.917 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:18:05.570019133Z 2025-06-22 05:18:05.565 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:18:05.918104205Z 2025-06-22 05:18:05.917 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:18:05.918254338Z 2025-06-22 05:18:05.918 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:18:30.189174061Z 2025-06-22 05:18:30.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.571603
2025-06-22T05:18:30.244211535Z 2025-06-22 05:18:30.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.628923
2025-06-22T05:18:30.520260094Z 2025-06-22 05:18:30.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.909529
