2025-06-22T08:35:43.616618313Z 2025-06-22 08:35:43.616 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:35:43.616688365Z 	{'encoding': [2285, 2312, 730, 1269, 417, 590, 3357, 396, 614, 2543, 2370, 3012, 2970, 2502, 2141, 2179, 2412, 3456, 2377, 2868, 851, 2792, 2946, 1098, 2036, 763, 2300, 1106, 1031, 1986, 1146, 2580, 1981, 3322, 525, 2478, 2347, 822, 2323, 3054, 2179, 3193, 3074, 3454, 1017, 3472, 736, 3128, 2836, 3802, 565, 3695, 3953, 1640, 3575, 1772, 1533, 1918, 1047, 2072, 2780, 1241, 1251, 3890, 1691, 1280, 1295, 2069, 2479, 105, 1905, 2606, 2278, 43, 171, 3409, 3852, 3337, 1222, 3886, 863, 2909, 2670, 2384, 2715, 124, 2241, 3339, 684, 3655, 1354, 1798, 1864, 1367, 2304, 3355, 3827, 347, 2580, 2382, 829, 493, 2313, 1041, 2631, 2055, 2956, 175, 1008, 2389, 1448, 2299, 79, 170, 980, 514, 360, 1514, 758, 1582, 2140, 1476, 931, 2161, 1351, 752, 2015, 3508, 3390, 2386, 1231, 303, 486, 3158, 1411, 402, 316, 1261, 3612, 812]}
2025-06-22T08:35:43.616702421Z 2025-06-22 08:35:43.616 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:35:43.616712070Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G31T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:35:43.625522894Z 2025-06-22 08:35:43.625 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:35:43.625589791Z 2025-06-22 08:35:43.625 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:35:43.626288920Z 2025-06-22 08:35:43.626 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:35:43.626393327Z 2025-06-22 08:35:43.626 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:35:43.627962107Z 2025-06-22 08:35:43.627 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:36:03.628489277Z 2025-06-22 08:36:03.628 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:36:06.105743021Z 2025-06-22 08:36:06.102 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:36:08.629153882Z 2025-06-22 08:36:08.628 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:36:08.629182245Z 2025-06-22 08:36:08.628 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:36:30.331904577Z 2025-06-22 08:36:30.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.153101
2025-06-22T08:36:30.407657161Z 2025-06-22 08:36:30.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.230483
2025-06-22T08:36:30.449807683Z 2025-06-22 08:36:30.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.306170
2025-06-22T08:36:30.764771547Z 2025-06-22 08:36:30.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.620339
2025-06-22T08:36:31.032675576Z 2025-06-22 08:36:31.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.864765
2025-06-22T08:36:32.632117124Z 2025-06-22 08:36:32.631 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:36:32.632297725Z 2025-06-22 08:36:32.632 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:36:32.638141141Z 2025-06-22 08:36:32.637 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:36:32.649032371Z 2025-06-22 08:36:32.648 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:36:32.698161932Z 2025-06-22 08:36:32.697 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssH7h2zn6sdM5PjYASwe5LyKvaFp8 and address rhRYPRT9WuFENPwZk99wk5G6RYiPdsfMGM
2025-06-22T08:36:32.740195644Z 2025-06-22 08:36:32.739 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sasM3cQ94XCw2xPxFGZrpMUtDTNUD and address rN7eZvAFegUw3EpoLJx1xMwD7vMS3QLfgQ
2025-06-22T08:36:32.742603718Z 2025-06-22 08:36:32.741 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snvzSAGqdRVXWaBc2YwqgvbgcCL18 and address rfkgusX9224XV5hHgECsPiAwHsq7bK1VRh
2025-06-22T08:36:33.787412801Z 2025-06-22 08:36:33.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.003695
2025-06-22T08:36:34.018045995Z 2025-06-22 08:36:34.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999528
2025-06-22T08:36:34.303188921Z 2025-06-22 08:36:34.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.999561
2025-06-22T08:36:34.340919714Z 2025-06-22 08:36:34.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.970029
2025-06-22T08:36:34.441562794Z 2025-06-22 08:36:34.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.992835
2025-06-22T08:36:35.575301638Z 2025-06-22 08:36:35.574 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C9572B39FC1F0E89C30FF3EA3EAF637A920C3B4956D0B4C0D93DD60684A8C54A submitted successfully
2025-06-22T08:36:36.557909878Z 2025-06-22 08:36:36.557 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EAC6F78824EEFE9DB265A8B4E8540B68228A52CDE1E0EE669818FE41CD5591BA submitted successfully
2025-06-22T08:36:37.348616827Z 2025-06-22 08:36:37.348 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BF3143EFDADC83384A7D8D98C14D4EC475ED047A33BA8E63F3AB0A8728A0C528 submitted successfully
2025-06-22T08:36:37.439232147Z 2025-06-22 08:36:37.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999663
2025-06-22T08:36:37.767211450Z 2025-06-22 08:36:37.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001255
2025-06-22T08:36:38.009910982Z 2025-06-22 08:36:38.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001993
2025-06-22T08:36:38.338171196Z 2025-06-22 08:36:38.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000815
2025-06-22T08:36:38.383972768Z 2025-06-22 08:36:38.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.036287
2025-06-22T08:36:42.328465591Z 2025-06-22 08:36:42.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.944036
2025-06-22T08:36:42.350403565Z 2025-06-22 08:36:42.350 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:36:42.350784664Z 2025-06-22 08:36:42.350 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:36:42.351132841Z 2025-06-22 08:36:42.350 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:36:42.351477542Z 2025-06-22 08:36:42.351 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:36:42.444499091Z 2025-06-22 08:36:42.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002923
2025-06-22T08:36:43.044795563Z 2025-06-22 08:36:43.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.004724
2025-06-22T08:36:43.309540864Z 2025-06-22 08:36:43.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.003288
2025-06-22T08:36:43.771958897Z 2025-06-22 08:36:43.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.003515
2025-06-22T08:36:45.345820063Z 2025-06-22 08:36:45.345 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D489DE3D52708B0C828E6EB4C8F1E83B253898575C731D0696A42AEC286D454F submitted successfully
2025-06-22T08:36:45.362723808Z 2025-06-22 08:36:45.362 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C68C9D10A36546C02F13EEC238714BB8977ADA89E1CAC5504498621268CA9CFE submitted successfully
2025-06-22T08:36:45.440744633Z 2025-06-22 08:36:45.440 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 956DC820776DE6DE7D05C35187AC91CC50C209884B9E27C853CA5B8B8B344DA8 submitted successfully
2025-06-22T08:36:45.445634710Z 2025-06-22 08:36:45.445 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 310AC768486434A4F37448F163126174E537571728EE142A99526664698535C3 submitted successfully
2025-06-22T08:36:46.771923590Z 2025-06-22 08:36:46.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001428
2025-06-22T08:36:47.036828892Z 2025-06-22 08:36:47.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.018025
2025-06-22T08:36:47.299086460Z 2025-06-22 08:36:47.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.999514
2025-06-22T08:36:47.340267122Z 2025-06-22 08:36:47.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.016500
2025-06-22T08:36:47.486944424Z 2025-06-22 08:36:47.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.002201
2025-06-22T08:36:52.783891927Z 2025-06-22 08:36:52.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.002705
2025-06-22T08:36:53.328196424Z 2025-06-22 08:36:53.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.987558
2025-06-22T08:36:54.019057505Z 2025-06-22 08:36:54.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.986797
2025-06-22T08:36:54.304830393Z 2025-06-22 08:36:54.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.001717
2025-06-22T08:36:54.449080426Z 2025-06-22 08:36:54.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.003219
2025-06-22T08:36:57.810297168Z 2025-06-22 08:36:57.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.001011
2025-06-22T08:36:58.053959149Z 2025-06-22 08:36:58.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001535
2025-06-22T08:36:58.323757727Z 2025-06-22 08:36:58.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001100
2025-06-22T08:36:58.399035207Z 2025-06-22 08:36:58.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.037573
2025-06-22T08:36:58.471130552Z 2025-06-22 08:36:58.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001493
2025-06-22T08:37:01.450288182Z 2025-06-22 08:37:01.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001462
2025-06-22T08:37:01.807879315Z 2025-06-22 08:37:01.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002202
2025-06-22T08:37:02.054818861Z 2025-06-22 08:37:02.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.003117
2025-06-22T08:37:02.304195425Z 2025-06-22 08:37:02.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002381
2025-06-22T08:37:02.351885010Z 2025-06-22 08:37:02.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.979391
2025-06-22T08:37:05.454575510Z 2025-06-22 08:37:05.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.000896
2025-06-22T08:37:05.816300143Z 2025-06-22 08:37:05.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002266
2025-06-22T08:37:06.046364037Z 2025-06-22 08:37:06.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.999911
2025-06-22T08:37:06.341718768Z 2025-06-22 08:37:06.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001152
2025-06-22T08:37:06.383723506Z 2025-06-22 08:37:06.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.039401
2025-06-22T08:37:08.488221356Z 2025-06-22 08:37:08.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001537
2025-06-22T08:37:08.804634402Z 2025-06-22 08:37:08.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001265
2025-06-22T08:37:09.048210382Z 2025-06-22 08:37:09.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001398
2025-06-22T08:37:09.356506974Z 2025-06-22 08:37:09.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000742
2025-06-22T08:37:09.433775090Z 2025-06-22 08:37:09.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.014092
2025-06-22T08:37:11.455565424Z 2025-06-22 08:37:11.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001165
2025-06-22T08:37:11.817339963Z 2025-06-22 08:37:11.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001164
2025-06-22T08:37:12.059143369Z 2025-06-22 08:37:12.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002214
2025-06-22T08:37:12.307597935Z 2025-06-22 08:37:12.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001703
2025-06-22T08:37:12.384184566Z 2025-06-22 08:37:12.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.950157
2025-06-22T08:37:14.474876303Z 2025-06-22 08:37:14.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000912
2025-06-22T08:37:14.782790844Z 2025-06-22 08:37:14.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000845
2025-06-22T08:37:15.044624806Z 2025-06-22 08:37:15.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000410
2025-06-22T08:37:15.307419211Z 2025-06-22 08:37:15.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000907
