2025-06-21T22:50:11.798464135Z 2025-06-21 22:50:11.798 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:50:11.798499071Z 	{'encoding': [41, 3291, 710, 2236, 314, 1057, 1531, 2164, 930, 1318, 515, 2758, 2112, 2690, 887, 556, 1815, 2089, 3930, 3754, 3194, 2155, 1785, 1257, 485, 1807, 3240, 1247, 3612, 323, 1766, 2891, 2929, 865, 2966, 2343, 974, 674, 2509, 1990, 825, 2968, 541, 405, 3793, 2680, 386, 2240, 3600, 1911, 1929, 1746, 2756, 92, 1541, 1456, 2300, 3139, 2185, 1920, 133, 439, 3091, 2849, 2018, 637, 3154, 2376, 3244, 874, 101, 2805, 1607, 184, 3655, 619, 852, 1007, 2585, 3218, 416, 3711, 3179, 2980, 2781, 2964, 1430, 565, 566, 1578, 608, 3387, 1731, 3294, 3414, 3082, 156, 620, 3594, 1351, 1876, 3381, 615, 1056, 1903, 617, 2392, 571, 1752, 2120, 3478, 3329, 2547, 1723, 1419, 959, 3749, 1876, 2027, 2396, 2679, 1739, 2751, 3872, 900, 1558, 1339, 170, 1948, 3666, 637, 1932, 750, 640, 1662, 392, 3164, 2319, 2377, 946]}
2025-06-21T22:50:11.798615681Z 2025-06-21 22:50:11.798 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T22:50:11.798653312Z 	{'hostname_prefix': 'AMG_TimeElitism_G10T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T22:50:11.807695693Z 2025-06-21 22:50:11.807 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:50:11.807719579Z 2025-06-21 22:50:11.807 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:50:11.808139371Z 2025-06-21 22:50:11.807 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T22:50:11.808206728Z 2025-06-21 22:50:11.808 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T22:50:11.809520418Z 2025-06-21 22:50:11.809 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T22:50:31.810399176Z 2025-06-21 22:50:31.809 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T22:50:33.464489513Z 2025-06-21 22:50:33.463 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T22:50:36.811059262Z 2025-06-21 22:50:36.810 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:50:36.811181533Z 2025-06-21 22:50:36.810 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:50:50.484115866Z 2025-06-21 22:50:50.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.952832
2025-06-21T22:50:50.604770041Z 2025-06-21 22:50:50.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.097853
2025-06-21T22:50:50.837873834Z 2025-06-21 22:50:50.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.329744
2025-06-21T22:50:52.252939694Z 2025-06-21 22:50:52.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.716460
2025-06-21T22:50:53.478351170Z 2025-06-21 22:50:53.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.008318
2025-06-21T22:50:53.879779136Z 2025-06-21 22:50:53.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002464
2025-06-21T22:50:54.604689322Z 2025-06-21 22:50:54.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002930
2025-06-21T22:50:55.224506461Z 2025-06-21 22:50:55.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002824
2025-06-21T22:50:56.471988473Z 2025-06-21 22:50:56.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999525
2025-06-21T22:50:56.871315072Z 2025-06-21 22:50:56.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999449
2025-06-21T22:50:57.645245003Z 2025-06-21 22:50:57.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001293
2025-06-21T22:50:58.258917480Z 2025-06-21 22:50:58.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000327
2025-06-21T22:50:59.500070644Z 2025-06-21 22:50:59.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001709
2025-06-21T22:50:59.840946181Z 2025-06-21 22:50:59.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001526
2025-06-21T22:51:00.312176248Z 2025-06-21 22:51:00.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.769883
2025-06-21T22:51:00.607915891Z 2025-06-21 22:51:00.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001131
2025-06-21T22:51:01.225855765Z 2025-06-21 22:51:01.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002240
2025-06-21T22:51:01.814463732Z 2025-06-21 22:51:01.813 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:51:01.814656656Z 2025-06-21 22:51:01.814 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:51:01.820392625Z 2025-06-21 22:51:01.820 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:51:01.825947813Z 2025-06-21 22:51:01.825 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:51:01.865662512Z 2025-06-21 22:51:01.865 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssdcRj26LywkYX45ijnqG7WPFtNtc and address r8EjwKMQKno4zVoug1m4TsFBTNnmtc7dK
2025-06-21T22:51:01.885797896Z 2025-06-21 22:51:01.885 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssgiewJR7uyQHdQhePc3z8XVRzYys and address r4fkbFyGZPqbtvvRLCm5DNquT7Qa2h4hBe
2025-06-21T22:51:01.889897926Z 2025-06-21 22:51:01.889 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snaNn6DqdGQoZV6yDumTJZbUbCY1z and address rhcsR2YQn9XfRH687HsaSVR56d2RPXKu1t
2025-06-21T22:51:02.633892731Z 2025-06-21 22:51:02.633 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9D4B1C744514F4AA5732315FBC29826FF09D55E134EAAD10B557C011C82E81B4 submitted successfully
2025-06-21T22:51:02.655643796Z 2025-06-21 22:51:02.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001147
2025-06-21T22:51:02.860620827Z 2025-06-21 22:51:02.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000627
2025-06-21T22:51:03.507297934Z 2025-06-21 22:51:03.506 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 828B56404BB360A0C0C0919FF36EE5CE7138C5E509944F56E8711CA1263D0655 submitted successfully
2025-06-21T22:51:03.608811283Z 2025-06-21 22:51:03.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002508
2025-06-21T22:51:04.322590423Z 2025-06-21 22:51:04.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.054449
2025-06-21T22:51:04.365992162Z 2025-06-21 22:51:04.365 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 07FE656F44C249640D4C049DB2F5DF2E0093E427C7979C6E1E8B8A573B7FB13E submitted successfully
2025-06-21T22:51:05.472208654Z 2025-06-21 22:51:05.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.999933
2025-06-21T22:51:07.227209870Z 2025-06-21 22:51:07.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.948205
2025-06-21T22:51:07.611170288Z 2025-06-21 22:51:07.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.000556
2025-06-21T22:51:07.867026805Z 2025-06-21 22:51:07.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.001650
2025-06-21T22:51:09.367366019Z 2025-06-21 22:51:09.366 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:51:09.368147444Z 2025-06-21 22:51:09.367 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:51:09.368592184Z 2025-06-21 22:51:09.368 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:51:09.369528692Z 2025-06-21 22:51:09.369 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:51:12.312561187Z 2025-06-21 22:51:12.312 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AC7EFDE07233D9C9EB0F692DA9D6018E3124E9902D3B87E0159747FDFBC8F3A7 submitted successfully
2025-06-21T22:51:12.363565118Z 2025-06-21 22:51:12.363 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7786488CD97D04D741083E4030A558E26E40258B7DDD67AD766BE49D9A6E1602 submitted successfully
2025-06-21T22:51:12.376606499Z 2025-06-21 22:51:12.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.002021
2025-06-21T22:51:12.398438346Z 2025-06-21 22:51:12.398 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FB177CBC6068090CC6981293DBA3DECD6ED46ADC0762F6C571BA412858016E2D submitted successfully
2025-06-21T22:51:12.408726920Z 2025-06-21 22:51:12.408 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0717DC12F0E3CF60BF8BF568398A85D2822F6F9FBC1D2BC3D4B4B8C8014B550A submitted successfully
2025-06-21T22:51:12.502815141Z 2025-06-21 22:51:12.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.003939
2025-06-21T22:51:12.848493385Z 2025-06-21 22:51:12.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.001804
2025-06-21T22:51:14.615276352Z 2025-06-21 22:51:14.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.004137
2025-06-21T22:51:15.877548592Z 2025-06-21 22:51:15.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001355
2025-06-21T22:51:17.275370308Z 2025-06-21 22:51:17.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.002243
2025-06-21T22:51:23.338445457Z 2025-06-21 22:51:23.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:23.029260
