2025-06-22T07:33:02.496484880Z 2025-06-22 07:33:02.496 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:33:02.496530195Z 	{'encoding': [978, 1483, 3113, 1273, 3289, 150, 8, 409, 3928, 504, 2339, 599, 1074, 2543, 1955, 268, 3022, 2613, 1275, 270, 1775, 1774, 1945, 682, 61, 3882, 2214, 3709, 97, 2969, 3966, 1232, 3691, 2372, 1736, 1336, 1399, 3789, 1118, 3408, 1584, 2978, 1708, 2809, 3963, 2904, 2111, 1913, 2810, 68, 3252, 3120, 922, 3937, 931, 290, 1186, 3009, 1872, 2964, 2166, 2448, 3803, 898, 3144, 508, 3702, 2185, 3924, 3724, 328, 1483, 569, 784, 3932, 2488, 2429, 3590, 1712, 724, 2324, 1939, 445, 2413, 3277, 3015, 486, 3704, 3667, 360, 1058, 14, 1613, 2109, 2790, 3484, 919, 2778, 2480, 3722, 2896, 2619, 1216, 1249, 334, 1712, 2021, 3907, 238, 1391, 1801, 3001, 3273, 3620, 174, 2554, 3225, 3110, 2428, 317, 257, 568, 3475, 1680, 1610, 3776, 2438, 653, 403, 3618, 1226, 184, 3551, 1092, 3253, 3289, 2778, 2142, 3352, 2491]}
2025-06-22T07:33:02.496547879Z 2025-06-22 07:33:02.496 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:33:02.496552858Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G22T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:33:02.505050548Z 2025-06-22 07:33:02.504 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:33:02.505096134Z 2025-06-22 07:33:02.504 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:33:02.505853233Z 2025-06-22 07:33:02.505 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:33:02.505956769Z 2025-06-22 07:33:02.505 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:33:02.507050163Z 2025-06-22 07:33:02.506 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:33:21.761053296Z 2025-06-22 07:33:21.760 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:33:22.507630837Z 2025-06-22 07:33:22.507 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:33:22.507679199Z 2025-06-22 07:33:22.507 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:33:22.507794957Z 2025-06-22 07:33:22.507 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:33:40.109793601Z 2025-06-22 07:33:40.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.299912
2025-06-22T07:33:40.246894207Z 2025-06-22 07:33:40.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.445451
2025-06-22T07:33:40.607656622Z 2025-06-22 07:33:40.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.802381
2025-06-22T07:33:40.647712720Z 2025-06-22 07:33:40.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.847454
2025-06-22T07:33:40.938707904Z 2025-06-22 07:33:40.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.128047
2025-06-22T07:33:42.510499380Z 2025-06-22 07:33:42.510 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:33:42.510639324Z 2025-06-22 07:33:42.510 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:33:42.516196443Z 2025-06-22 07:33:42.516 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:33:42.537075904Z 2025-06-22 07:33:42.536 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:33:42.540965997Z 2025-06-22 07:33:42.540 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn1yuJe2TsUougd79RQTzWd47NHsk and address rMrGPaL98gEFKVoNm6GTdVirzGJD1GnQ1L
2025-06-22T07:33:42.586863602Z 2025-06-22 07:33:42.586 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssAgBWhoRgipnkCAWSgkBYxUxW66W and address rnz7xVD2SKSp8mmCF2Q7rD6QWnKhpXe1xA
2025-06-22T07:33:42.587914045Z 2025-06-22 07:33:42.586 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn3ui336ur5a7BvoBzdjUPqS2bqjd and address rni2aRhfWDExadRAM4j7e4rKu5VRT3WSxT
2025-06-22T07:33:43.201236243Z 2025-06-22 07:33:43.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001334
2025-06-22T07:33:43.449254855Z 2025-06-22 07:33:43.448 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E4D7B6AE2E4A4AF5AB0C0FEBBEE5DFE8C1887868167F363B2087D427CC78857A submitted successfully
2025-06-22T07:33:43.603482300Z 2025-06-22 07:33:43.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001543
2025-06-22T07:33:43.932972576Z 2025-06-22 07:33:43.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000936
2025-06-22T07:33:44.300200765Z 2025-06-22 07:33:44.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.018835
2025-06-22T07:33:44.367831192Z 2025-06-22 07:33:44.367 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E796F34E4C8F4D0E01AB0951F21F885A67EC1E6BA6BCD3D81CED4C39CB241BFC submitted successfully
2025-06-22T07:33:44.612181530Z 2025-06-22 07:33:44.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.958437
2025-06-22T07:33:45.117191060Z 2025-06-22 07:33:45.116 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A869E121C9B5575F247E3AAE398F5AC4EDA043761F90B8B56FBA92A0740C5493 submitted successfully
2025-06-22T07:33:46.104017712Z 2025-06-22 07:33:46.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001439
2025-06-22T07:33:46.614046136Z 2025-06-22 07:33:46.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999117
2025-06-22T07:33:46.942002276Z 2025-06-22 07:33:46.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.008372
