2025-06-22T00:17:40.700713378Z 2025-06-22 00:17:40.700 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:17:40.700767430Z 	{'encoding': [2223, 1486, 3767, 324, 3135, 292, 2891, 3029, 546, 882, 3812, 819, 202, 482, 2691, 944, 2871, 1891, 2049, 265, 2834, 257, 2717, 870, 2061, 716, 464, 1228, 2526, 54, 3809, 330, 451, 1251, 1043, 3936, 2256, 2500, 463, 3666, 3189, 3591, 2776, 1155, 2134, 1757, 319, 2855, 2558, 3424, 1132, 2429, 901, 3683, 981, 1737, 3294, 1197, 598, 3043, 163, 2684, 2106, 1390, 1185, 1224, 2398, 3520, 1826, 2076, 725, 3617, 2183, 3378, 3896, 915, 459, 373, 1907, 3229, 1446, 2926, 955, 332, 705, 844, 2156, 2011, 1171, 3971, 2509, 361, 978, 1512, 785, 1252, 230, 171, 2246, 340, 765, 1538, 1579, 3375, 2017, 1973, 359, 1629, 1398, 2575, 2794, 3071, 3607, 2420, 1874, 2008, 3413, 3591, 1784, 1510, 3991, 2932, 1574, 1455, 807, 3466, 2807, 2087, 2906, 1021, 1850, 1479, 1494, 2997, 3617, 1088, 3398, 1100, 3359, 2124]}
2025-06-22T00:17:40.700780655Z 2025-06-22 00:17:40.700 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:17:40.700784853Z 	{'hostname_prefix': 'AMG_TimeTournament_G24T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:17:40.709152650Z 2025-06-22 00:17:40.708 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:17:40.709231358Z 2025-06-22 00:17:40.709 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:17:40.709940007Z 2025-06-22 00:17:40.709 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:17:40.710007955Z 2025-06-22 00:17:40.709 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:17:40.711166434Z 2025-06-22 00:17:40.711 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:18:00.713677337Z 2025-06-22 00:18:00.711 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T00:18:00.877065646Z 2025-06-22 00:18:00.876 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T00:18:05.712359916Z 2025-06-22 00:18:05.711 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:18:05.712439977Z 2025-06-22 00:18:05.712 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:18:20.555524661Z 2025-06-22 00:18:20.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.635574
2025-06-22T00:18:20.596320506Z 2025-06-22 00:18:20.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.684394
2025-06-22T00:18:20.697985522Z 2025-06-22 00:18:20.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.760431
2025-06-22T00:18:20.978591373Z 2025-06-22 00:18:20.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.043549
2025-06-22T00:18:21.026497499Z 2025-06-22 00:18:21.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.113160
2025-06-22T00:18:22.714965017Z 2025-06-22 00:18:22.714 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:18:22.715065026Z 2025-06-22 00:18:22.714 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:18:22.715768756Z 2025-06-22 00:18:22.715 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:18:22.721385114Z 2025-06-22 00:18:22.721 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:18:22.775586299Z 2025-06-22 00:18:22.775 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed saUCFhKGPAd5ty5gYv42HSHYLXrNM and address rEQiPCszJiSWWrdayQBwXUzy9i5pAoMCJG
2025-06-22T00:18:22.791177308Z 2025-06-22 00:18:22.790 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snGp7D64QW1aNPjfZZbaQ2nm7z6Zm and address rES3thjigAdaCgisVJKKTqE96bbf3a2NMK
2025-06-22T00:18:22.812028912Z 2025-06-22 00:18:22.811 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shWcq5Zk8YKPNLsi6E8ktxFdMrXUo and address rwhdkJms2hnDzTWcRaYYsz5E9gQatvEPAd
