2025-06-22T08:52:14.163673080Z 2025-06-22 08:52:14.163 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:52:14.163735268Z 	{'encoding': [270, 1412, 2696, 426, 3499, 2910, 710, 2141, 1786, 1696, 428, 1577, 2578, 449, 549, 2805, 805, 3131, 2957, 710, 410, 1046, 571, 569, 350, 2059, 1681, 1351, 1829, 3401, 2404, 197, 2188, 2551, 918, 2975, 1372, 1619, 546, 1769, 2940, 2676, 1355, 1421, 651, 1251, 3929, 998, 3081, 1629, 3105, 376, 2554, 3824, 681, 3295, 754, 1637, 3469, 44, 2513, 1756, 2576, 642, 2926, 994, 1486, 3240, 1801, 730, 1653, 2220, 336, 1959, 459, 1765, 2606, 612, 167, 2511, 3114, 1043, 839, 3585, 3688, 842, 2500, 1552, 980, 901, 3713, 3623, 2114, 3886, 3686, 2642, 3178, 2384, 1243, 1274, 1919, 3124, 1905, 1345, 3806, 915, 2073, 2091, 706, 361, 2534, 1140, 2233, 784, 2212, 1854, 2139, 2847, 3618, 3567, 3239, 2133, 1166, 2939, 1280, 3861, 2819, 3660, 231, 10, 2268, 2799, 1808, 1633, 1520, 360, 740, 3849, 2382, 1146]}
2025-06-22T08:52:14.163750536Z 2025-06-22 08:52:14.163 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:52:14.163758902Z 	{'hostname_prefix': 'AMG_TimeRoulette_G30T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:52:14.172567368Z 2025-06-22 08:52:14.172 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:52:14.172670653Z 2025-06-22 08:52:14.172 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:52:14.173808483Z 2025-06-22 08:52:14.173 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:52:14.173868457Z 2025-06-22 08:52:14.173 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:52:14.175372509Z 2025-06-22 08:52:14.175 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:52:34.176062622Z 2025-06-22 08:52:34.175 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:52:35.081844882Z 2025-06-22 08:52:35.080 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:52:39.176647450Z 2025-06-22 08:52:39.176 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:52:39.176772496Z 2025-06-22 08:52:39.176 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:53:00.106084902Z 2025-06-22 08:53:00.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.976216
2025-06-22T08:53:00.229842494Z 2025-06-22 08:53:00.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.100305
2025-06-22T08:53:00.282329143Z 2025-06-22 08:53:00.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.150743
2025-06-22T08:53:00.357144233Z 2025-06-22 08:53:00.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.202576
2025-06-22T08:53:00.540760754Z 2025-06-22 08:53:00.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.389017
2025-06-22T08:53:02.180086894Z 2025-06-22 08:53:02.179 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:53:02.180184689Z 2025-06-22 08:53:02.179 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:53:02.201738577Z 2025-06-22 08:53:02.201 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:53:02.228346314Z 2025-06-22 08:53:02.228 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:53:02.248309867Z 2025-06-22 08:53:02.236 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss1q1uDW8QfKH7vWj4ZZGrS98zKU7 and address rRWdDyrsvn1MkwdoPJpMLs1YmTuMxiU4H
2025-06-22T08:53:02.252054974Z 2025-06-22 08:53:02.251 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snQDFq9CvKg1SDaQAzc1qSa2cT9Ey and address rP4uMvcGCYCATyQvpzX4x3KDzZV537795A
2025-06-22T08:53:02.289281447Z 2025-06-22 08:53:02.288 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssLJDow82wNfdTmvAkYPwGNf1Gkgs and address rsAmMLEMTvTvYuMpxt5Spyjt92k3JYGNF6
2025-06-22T08:53:03.074219046Z 2025-06-22 08:53:03.073 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 10D8FA1CCE6F293B2EB478885051E6AAAE97542FCC10DDA32F0EE4CE022EB665 submitted successfully
2025-06-22T08:53:03.238850852Z 2025-06-22 08:53:03.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.967056
2025-06-22T08:53:03.319230456Z 2025-06-22 08:53:03.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.992171
2025-06-22T08:53:03.509571571Z 2025-06-22 08:53:03.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000046
2025-06-22T08:53:04.050692145Z 2025-06-22 08:53:04.050 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B5C90A6C665A6EFC941AA8EA234CEB1221A26F8B582EB05E467F33294D8171F4 submitted successfully
2025-06-22T08:53:04.117666298Z 2025-06-22 08:53:04.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001151
2025-06-22T08:53:04.226061359Z 2025-06-22 08:53:04.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.002413
2025-06-22T08:53:04.804139195Z 2025-06-22 08:53:04.803 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 99DB19767F6B25EAD9D12CA10C127ECE042E500057BD96AE47DB4860B8E6B890 submitted successfully
2025-06-22T08:53:07.241341244Z 2025-06-22 08:53:07.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000836
2025-06-22T08:53:07.327687201Z 2025-06-22 08:53:07.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.999962
