2025-06-22T10:27:09.723155898Z 2025-06-22 10:27:09.722 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:27:09.723227433Z 	{'encoding': [540, 1502, 2569, 1317, 3996, 2612, 2307, 3303, 405, 3260, 2804, 3710, 2452, 2218, 2806, 1134, 1411, 3463, 2056, 2883, 2449, 2813, 2161, 3679, 2987, 777, 2745, 2440, 3127, 2624, 490, 3382, 3518, 2127, 236, 1541, 1819, 2030, 1622, 3453, 3581, 2755, 2070, 169, 2120, 223, 2453, 970, 2354, 2825, 3818, 1606, 2597, 2775, 3859, 3285, 217, 396, 347, 382, 266, 2520, 2126, 2326, 3020, 1701, 103, 1891, 1444, 315, 1642, 2061, 376, 239, 270, 1711, 1082, 3499, 904, 1888, 2270, 173, 272, 2337, 3572, 2547, 1363, 3027, 119, 3102, 3577, 3782, 3848, 3349, 2087, 786, 3515, 3769, 3838, 3060, 1015, 2288, 2701, 231, 1601, 2802, 582, 3184, 2002, 26, 1980, 3539, 236, 292, 3398, 1911, 2241, 1960, 1279, 891, 264, 3481, 3324, 2530, 202, 287, 1161, 3961, 3431, 807, 2847, 2896, 3364, 2264, 3637, 2411, 3903, 2698, 2610, 3449]}
2025-06-22T10:27:09.723245908Z 2025-06-22 10:27:09.723 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:27:09.723253462Z 	{'hostname_prefix': 'AMG_TimeRoulette_G41T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:27:09.731722379Z 2025-06-22 10:27:09.731 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:27:09.731746795Z 2025-06-22 10:27:09.731 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:27:09.732479779Z 2025-06-22 10:27:09.732 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:27:09.732508043Z 2025-06-22 10:27:09.732 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:27:09.733806434Z 2025-06-22 10:27:09.733 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:27:20.987933603Z 2025-06-22 10:27:20.987 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:27:29.734513721Z 2025-06-22 10:27:29.734 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:27:29.734553466Z 2025-06-22 10:27:29.734 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:27:29.734646241Z 2025-06-22 10:27:29.734 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:27:40.267488631Z 2025-06-22 10:27:40.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.191401
2025-06-22T10:27:40.308797733Z 2025-06-22 10:27:40.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.280359
2025-06-22T10:27:40.409783391Z 2025-06-22 10:27:40.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.383096
2025-06-22T10:27:40.621589503Z 2025-06-22 10:27:40.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.560226
2025-06-22T10:27:40.809423421Z 2025-06-22 10:27:40.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.759380
2025-06-22T10:27:42.736406578Z 2025-06-22 10:27:42.735 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:27:42.736510594Z 2025-06-22 10:27:42.736 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:27:42.742303901Z 2025-06-22 10:27:42.741 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
