2025-06-22T10:46:19.986501828Z 2025-06-22 10:46:19.986 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:46:19.986545330Z 	{'encoding': [3316, 1752, 1977, 287, 3409, 2224, 1415, 3358, 1344, 2145, 2945, 3925, 482, 3836, 1334, 601, 3186, 2222, 177, 354, 2801, 1216, 2915, 2795, 1451, 3984, 3676, 1429, 3616, 473, 939, 2428, 1176, 361, 3040, 1353, 1010, 311, 2898, 189, 1170, 1755, 2255, 2251, 1086, 688, 3454, 3871, 3845, 3221, 3031, 58, 2497, 1031, 3734, 1820, 619, 3013, 1924, 905, 1230, 2017, 2901, 1034, 2920, 2319, 1911, 2659, 1027, 523, 1739, 1220, 1311, 3572, 213, 3787, 2368, 2095, 533, 3187, 2442, 3883, 2978, 1298, 685, 3634, 3517, 2523, 2510, 3824, 2316, 3549, 523, 3435, 349, 665, 3004, 392, 2541, 30, 2438, 2711, 2161, 1382, 2463, 842, 137, 3113, 1901, 2875, 957, 1088, 2871, 3827, 1999, 2056, 3062, 1392, 1536, 2074, 3616, 1215, 1299, 1396, 1117, 1942, 2476, 2963, 375, 641, 1118, 3918, 3869, 3638, 233, 3057, 585, 1385, 3534, 1783]}
2025-06-22T10:46:19.986561330Z 2025-06-22 10:46:19.986 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:46:19.986565848Z 	{'hostname_prefix': 'AMG_TimeRoulette_G44T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:46:19.994931686Z 2025-06-22 10:46:19.994 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:46:19.994971161Z 2025-06-22 10:46:19.994 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:46:19.995709374Z 2025-06-22 10:46:19.995 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:46:19.995743168Z 2025-06-22 10:46:19.995 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:46:19.997155132Z 2025-06-22 10:46:19.996 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:46:39.997823472Z 2025-06-22 10:46:39.997 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:46:46.052276776Z 2025-06-22 10:46:46.051 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:46:49.998378697Z 2025-06-22 10:46:49.997 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:46:49.998418572Z 2025-06-22 10:46:49.998 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:47:10.242930351Z 2025-06-22 10:47:10.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.099644
2025-06-22T10:47:10.349178560Z 2025-06-22 10:47:10.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.217391
2025-06-22T10:47:10.617487415Z 2025-06-22 10:47:10.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.493475
2025-06-22T10:47:10.659539415Z 2025-06-22 10:47:10.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.566355
2025-06-22T10:47:10.773283861Z 2025-06-22 10:47:10.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.660875
2025-06-22T10:47:12.001207936Z 2025-06-22 10:47:12.000 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:47:12.001247751Z 2025-06-22 10:47:12.001 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:47:12.007614226Z 2025-06-22 10:47:12.006 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:47:12.023189489Z 2025-06-22 10:47:12.022 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:47:12.097373598Z 2025-06-22 10:47:12.096 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssDBjrrHukBYHsDY5KYUS6nwXku6L and address rGdMqqHdisnggy4wHCdnnLg7p12zhzqttT
2025-06-22T10:47:12.121745070Z 2025-06-22 10:47:12.121 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shJ3FbzbiRy3fYJrfYYivfFesFrDk and address r9Rkx3ymsk4LhACuc91J5gpC49dkvrW79v
2025-06-22T10:47:12.128319047Z 2025-06-22 10:47:12.127 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sa9GCUtU33UttGqKby3n4Y21sk7uL and address rhL7pPLDsBjqNzTzP1MBfPiyt9CMSxYfJ3
2025-06-22T10:47:13.669529720Z 2025-06-22 10:47:13.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.977872
2025-06-22T10:47:14.223487686Z 2025-06-22 10:47:14.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000417
2025-06-22T10:47:14.326249265Z 2025-06-22 10:47:14.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000089
2025-06-22T10:47:14.727920078Z 2025-06-22 10:47:14.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002624
2025-06-22T10:47:14.953672552Z 2025-06-22 10:47:14.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.017411
2025-06-22T10:47:15.050614419Z 2025-06-22 10:47:15.050 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BE9310FC335D755E44F6D42B634F1DFB82D60D0ACD3E9DEE4883120D3A51DB30 submitted successfully
2025-06-22T10:47:15.930834539Z 2025-06-22 10:47:15.930 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 97C766F2E134FAA10A3AB18F3A5DBD75C85F808A9F5D90F0EC8CF80308580197 submitted successfully
2025-06-22T10:47:16.663447519Z 2025-06-22 10:47:16.663 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C41793123DE2C55CB1ECD55B93F512B04DBEFC5BDEFB5B532AAEBA2020C5DB01 submitted successfully
2025-06-22T10:47:17.713938801Z 2025-06-22 10:47:17.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002102
2025-06-22T10:47:18.230102433Z 2025-06-22 10:47:18.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001649
2025-06-22T10:47:18.332395729Z 2025-06-22 10:47:18.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.002329
2025-06-22T10:47:18.605731321Z 2025-06-22 10:47:18.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.998296
2025-06-22T10:47:18.794363874Z 2025-06-22 10:47:18.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.986560
2025-06-22T10:47:21.664691935Z 2025-06-22 10:47:21.664 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:47:21.665347361Z 2025-06-22 10:47:21.665 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:47:21.665976980Z 2025-06-22 10:47:21.665 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:47:21.666608000Z 2025-06-22 10:47:21.666 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:47:22.353192398Z 2025-06-22 10:47:22.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.006331
2025-06-22T10:47:22.798936528Z 2025-06-22 10:47:22.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000984
2025-06-22T10:47:23.233428071Z 2025-06-22 10:47:23.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.000672
2025-06-22T10:47:23.588935578Z 2025-06-22 10:47:23.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.003521
2025-06-22T10:47:24.838753840Z 2025-06-22 10:47:24.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.007265
2025-06-22T10:47:24.840939775Z 2025-06-22 10:47:24.840 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 31DB22949FC5AE07210F9B1C657C53FBC2690F0842A1EBC1635FA55AFBD89DD7 submitted successfully
2025-06-22T10:47:24.872360973Z 2025-06-22 10:47:24.872 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 962E13E08FE943594D638C97366886294465C39DC42B54ECFFE17A471A8C44DD submitted successfully
2025-06-22T10:47:24.896414175Z 2025-06-22 10:47:24.896 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 05269F5A1E658D116C86EA8249F52158E6F6B0D207B562314066A9001460566C submitted successfully
2025-06-22T10:47:24.905204875Z 2025-06-22 10:47:24.904 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 32D984C19509BC682D26FD9A0500EEBADE7E4578E251821B32D0F153FEF6C6B1 submitted successfully
2025-06-22T10:47:27.669603866Z 2025-06-22 10:47:27.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001877
2025-06-22T10:47:28.343488810Z 2025-06-22 10:47:28.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.002532
2025-06-22T10:47:28.612138742Z 2025-06-22 10:47:28.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.002663
2025-06-22T10:47:28.762727139Z 2025-06-22 10:47:28.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.005470
2025-06-22T10:47:32.239609192Z 2025-06-22 10:47:32.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:09.018102
2025-06-22T10:47:35.636813435Z 2025-06-22 10:47:35.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.002880
2025-06-22T10:47:35.765327284Z 2025-06-22 10:47:35.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.001507
2025-06-22T10:47:36.727415204Z 2025-06-22 10:47:36.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:09.003354
2025-06-22T10:47:37.327546694Z 2025-06-22 10:47:37.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:09.008473
2025-06-22T10:47:38.212943383Z 2025-06-22 10:47:38.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.000669
2025-06-22T10:47:39.651902659Z 2025-06-22 10:47:39.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000698
2025-06-22T10:47:40.362565413Z 2025-06-22 10:47:40.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.999662
2025-06-22T10:47:40.630925118Z 2025-06-22 10:47:40.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.003257
2025-06-22T10:47:40.787631342Z 2025-06-22 10:47:40.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.001365
2025-06-22T10:47:41.214687738Z 2025-06-22 10:47:41.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001747
2025-06-22T10:47:43.657962159Z 2025-06-22 10:47:43.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002165
2025-06-22T10:47:44.363088747Z 2025-06-22 10:47:44.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001190
2025-06-22T10:47:44.643980012Z 2025-06-22 10:47:44.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001297
2025-06-22T10:47:44.769080540Z 2025-06-22 10:47:44.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.004025
