2025-06-22T02:35:35.213553064Z 2025-06-22 02:35:35.213 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:35:35.213625260Z 	{'encoding': [1873, 934, 3709, 3518, 2931, 3718, 1542, 3772, 1835, 3905, 3134, 2997, 3921, 1194, 2756, 412, 1976, 3617, 2041, 2111, 1974, 1615, 2398, 944, 1339, 1306, 2291, 7, 613, 2828, 229, 2170, 2808, 494, 1538, 525, 2071, 316, 1152, 3310, 3776, 3970, 472, 2376, 1944, 680, 2150, 826, 2863, 2531, 3362, 2973, 3134, 3554, 1353, 1163, 2497, 269, 1488, 2103, 1345, 3460, 2548, 2399, 3003, 2510, 2087, 2458, 82, 2921, 3514, 1071, 2800, 2910, 410, 3068, 2391, 1426, 738, 3423, 2857, 358, 2614, 431, 3027, 660, 3373, 3439, 3671, 1224, 401, 1315, 2245, 1918, 3388, 3236, 1371, 1850, 3803, 103, 683, 3657, 2316, 1018, 1262, 2707, 2746, 184, 285, 3497, 3101, 949, 1433, 1150, 1520, 1960, 1944, 1182, 2946, 3126, 3199, 2584, 1023, 3127, 433, 3832, 3095, 3246, 3325, 3847, 1629, 3423, 598, 1463, 3597, 854, 3613, 1457, 2652, 476]}
2025-06-22T02:35:35.213636902Z 2025-06-22 02:35:35.213 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:35:35.213644016Z 	{'hostname_prefix': 'AMG_TimeElitism_G36T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:35:35.221000639Z 2025-06-22 02:35:35.220 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:35:35.221085369Z 2025-06-22 02:35:35.220 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:35:35.221800439Z 2025-06-22 02:35:35.221 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:35:35.221873396Z 2025-06-22 02:35:35.221 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:35:35.223026021Z 2025-06-22 02:35:35.222 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:35:55.223633483Z 2025-06-22 02:35:55.223 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T02:36:07.784567642Z 2025-06-22 02:36:07.784 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T02:36:10.224259647Z 2025-06-22 02:36:10.223 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:36:10.228838328Z 2025-06-22 02:36:10.224 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:36:30.223817414Z 2025-06-22 02:36:30.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.391970
2025-06-22T02:36:30.935298015Z 2025-06-22 02:36:30.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.072087
2025-06-22T02:36:31.025588213Z 2025-06-22 02:36:31.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.158319
2025-06-22T02:36:31.076441795Z 2025-06-22 02:36:31.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.242011
2025-06-22T02:36:31.120389815Z 2025-06-22 02:36:31.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.293149
2025-06-22T02:36:32.227542288Z 2025-06-22 02:36:32.227 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:36:32.227605047Z 2025-06-22 02:36:32.227 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:36:32.233176130Z 2025-06-22 02:36:32.233 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:36:32.253968651Z 2025-06-22 02:36:32.253 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:36:32.281898270Z 2025-06-22 02:36:32.281 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss3mW84ANJGXW94Q8oE9qs3rjcGrB and address r3N2R9Xk7XBNMqWuwDyJc46wQU69yR7wjH
2025-06-22T02:36:32.292204160Z 2025-06-22 02:36:32.291 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shEaKrB2YAhAvsUKH1PrXXE5HYUed and address r9DtpSsrCxDNsj44DThUUGWEX33MVK67dD
2025-06-22T02:36:32.301413219Z 2025-06-22 02:36:32.301 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snwb5AU65TyfTuokUvFNm2SDzZrUc and address rNNiF7MrvPs7sm7oaPCvBaBb9HHBNb2Zdq
2025-06-22T02:36:33.902928767Z 2025-06-22 02:36:33.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000467
2025-06-22T02:36:33.965230925Z 2025-06-22 02:36:33.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.960980
2025-06-22T02:36:34.252043485Z 2025-06-22 02:36:34.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000303
