2025-06-22T05:23:58.235476983Z 2025-06-22 05:23:58.235 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:23:58.235550361Z 	{'encoding': [3451, 2785, 519, 2257, 3946, 1684, 1172, 643, 2690, 3918, 427, 1759, 816, 3770, 2130, 1799, 1607, 1602, 835, 2188, 147, 780, 750, 2441, 921, 1475, 3178, 34, 3958, 220, 1331, 1829, 41, 2546, 3434, 1764, 2606, 43, 2437, 272, 3707, 2005, 400, 2702, 2081, 2124, 2429, 507, 1164, 3204, 964, 1039, 2591, 2320, 2264, 676, 2933, 1753, 3444, 3628, 2088, 952, 2179, 345, 2307, 877, 3467, 362, 413, 1754, 1732, 2569, 2312, 3031, 2014, 1726, 238, 3371, 3644, 2894, 1176, 2385, 3716, 3304, 1635, 3631, 1268, 3646, 3301, 187, 1166, 53, 2889, 138, 1808, 310, 1464, 1809, 128, 1244, 243, 1095, 1988, 3086, 1595, 1058, 2034, 3141, 3846, 3727, 2252, 1388, 3687, 3390, 730, 67, 509, 96, 3328, 1295, 3467, 3633, 1791, 235, 3930, 1801, 3133, 164, 1370, 3688, 1947, 3599, 1908, 3530, 989, 3955, 3296, 2277, 1885, 837]}
2025-06-22T05:23:58.235564578Z 2025-06-22 05:23:58.235 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:23:58.235573706Z 	{'hostname_prefix': 'AMG_TimeRoulette_G3T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:23:58.244351503Z 2025-06-22 05:23:58.244 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:23:58.244381320Z 2025-06-22 05:23:58.244 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:23:58.245098034Z 2025-06-22 05:23:58.244 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:23:58.245123733Z 2025-06-22 05:23:58.244 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:23:58.246869452Z 2025-06-22 05:23:58.246 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:24:12.653214033Z 2025-06-22 05:24:12.651 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:24:18.247677815Z 2025-06-22 05:24:18.247 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:24:18.247817268Z 2025-06-22 05:24:18.247 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:24:18.247945190Z 2025-06-22 05:24:18.247 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:24:30.165563159Z 2025-06-22 05:24:30.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.441835
2025-06-22T05:24:30.393216619Z 2025-06-22 05:24:30.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.668789
2025-06-22T05:24:30.506423818Z 2025-06-22 05:24:30.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.778583
2025-06-22T05:24:30.843291230Z 2025-06-22 05:24:30.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.129945
2025-06-22T05:24:31.006131685Z 2025-06-22 05:24:31.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.267877
2025-06-22T05:24:32.250131837Z 2025-06-22 05:24:32.249 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:24:32.250160411Z 2025-06-22 05:24:32.250 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:24:32.255702975Z 2025-06-22 05:24:32.255 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:24:32.266251250Z 2025-06-22 05:24:32.266 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:24:32.305377901Z 2025-06-22 05:24:32.304 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh4o7J2DeWySig1ap2hkmaaxrRfrV and address rULz2NLTd2W13zVYpggfcBa13g1gLSXsAV
2025-06-22T05:24:32.314103210Z 2025-06-22 05:24:32.313 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssQfmB8M9EnTC2Ec9UEsoyktnraGP and address rJirsf1YrUXq5MmN7VUDdcm6sNr3s8LPFP
2025-06-22T05:24:32.323825403Z 2025-06-22 05:24:32.323 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snXwCZpiRb4iSYQ5MWtxx2F8WNSPk and address rDsEqkg1ftHx5Cuff8gYJAMPuNseU9xNAE
2025-06-22T05:24:33.358601363Z 2025-06-22 05:24:33.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999599
2025-06-22T05:24:33.822697893Z 2025-06-22 05:24:33.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001651
2025-06-22T05:24:34.182688923Z 2025-06-22 05:24:34.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000107
2025-06-22T05:24:34.508764020Z 2025-06-22 05:24:34.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.002616
2025-06-22T05:24:35.119395571Z 2025-06-22 05:24:35.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001181
2025-06-22T05:24:35.284329884Z 2025-06-22 05:24:35.283 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BAE5BACBD1A25BB18949FFA0BDBADE8E990E4BC5F111B3B5DAD4D2EB528A9543 submitted successfully
2025-06-22T05:24:36.161438083Z 2025-06-22 05:24:36.161 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EAD8DFB53DE00D02D459EC053A046BA346DC2CC31FA55BD9FBB56D0D52952E28 submitted successfully
2025-06-22T05:24:36.936102713Z 2025-06-22 05:24:36.935 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 077AE389D824B0732E9DFD91948FC338926688D1D30A84BF39CA52EB8C565A2C submitted successfully
2025-06-22T05:24:37.385586578Z 2025-06-22 05:24:37.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001774
2025-06-22T05:24:37.851158675Z 2025-06-22 05:24:37.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001317
2025-06-22T05:24:38.135667660Z 2025-06-22 05:24:38.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001272
2025-06-22T05:24:38.507978924Z 2025-06-22 05:24:38.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000569
2025-06-22T05:24:38.996177872Z 2025-06-22 05:24:38.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000645
2025-06-22T05:24:41.867220654Z 2025-06-22 05:24:41.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001252
2025-06-22T05:24:41.938827547Z 2025-06-22 05:24:41.938 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:24:41.941004662Z 2025-06-22 05:24:41.940 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:24:41.941880256Z 2025-06-22 05:24:41.941 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:24:41.942531267Z 2025-06-22 05:24:41.942 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:24:42.195342810Z 2025-06-22 05:24:42.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002044
2025-06-22T05:24:42.387184832Z 2025-06-22 05:24:42.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002135
2025-06-22T05:24:42.510605552Z 2025-06-22 05:24:42.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002262
2025-06-22T05:24:42.999905761Z 2025-06-22 05:24:42.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001966
2025-06-22T05:24:44.971463637Z 2025-06-22 05:24:44.971 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3C1BEC545E322CA3064F496FC3BD5F246745039A91659FC4299399D2CD55B7F7 submitted successfully
2025-06-22T05:24:45.032468544Z 2025-06-22 05:24:45.032 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 346D6E33297D88F1D73EBA69D62499BCE7537086BEA2282347D12432D88D4054 submitted successfully
2025-06-22T05:24:45.037456190Z 2025-06-22 05:24:45.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002984
2025-06-22T05:24:45.042420672Z 2025-06-22 05:24:45.042 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A0CC8B4233DBEBD4CCDD53754D2E7FE4D8430E30C536494A3A6DF5BD286836FF submitted successfully
2025-06-22T05:24:45.046319389Z 2025-06-22 05:24:45.046 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 31DF6EDE63CD31222A2DF2D75146DD9BBCD32F35149FCEB4E4BBBAFC64585F84 submitted successfully
2025-06-22T05:24:45.137399523Z 2025-06-22 05:24:45.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001032
2025-06-22T05:24:45.368612458Z 2025-06-22 05:24:45.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.003062
2025-06-22T05:24:46.487571234Z 2025-06-22 05:24:46.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001384
2025-06-22T05:24:46.985586582Z 2025-06-22 05:24:46.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002474
2025-06-22T05:24:50.365948542Z 2025-06-22 05:24:50.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.000470
2025-06-22T05:24:50.829204251Z 2025-06-22 05:24:50.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.001971
2025-06-22T05:24:51.144861449Z 2025-06-22 05:24:51.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.004418
2025-06-22T05:24:51.513735406Z 2025-06-22 05:24:51.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002413
2025-06-22T05:24:52.001814918Z 2025-06-22 05:24:52.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.002178
2025-06-22T05:24:54.377829112Z 2025-06-22 05:24:54.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002740
2025-06-22T05:24:54.833754027Z 2025-06-22 05:24:54.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002095
2025-06-22T05:24:55.181569287Z 2025-06-22 05:24:55.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001587
2025-06-22T05:24:55.501313108Z 2025-06-22 05:24:55.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002300
2025-06-22T05:24:55.991624717Z 2025-06-22 05:24:55.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001584
2025-06-22T05:24:58.405779608Z 2025-06-22 05:24:58.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001375
2025-06-22T05:24:58.845364474Z 2025-06-22 05:24:58.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002347
2025-06-22T05:24:59.184415270Z 2025-06-22 05:24:59.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001782
2025-06-22T05:24:59.483353393Z 2025-06-22 05:24:59.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001836
2025-06-22T05:25:00.004152286Z 2025-06-22 05:25:00.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002031
2025-06-22T05:25:02.372571845Z 2025-06-22 05:25:02.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001332
2025-06-22T05:25:02.507801261Z 2025-06-22 05:25:02.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000817
2025-06-22T05:25:02.859837468Z 2025-06-22 05:25:02.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001377
2025-06-22T05:25:02.972629812Z 2025-06-22 05:25:02.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000222
2025-06-22T05:25:03.146005387Z 2025-06-22 05:25:03.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.000255
2025-06-22T05:25:05.407925152Z 2025-06-22 05:25:05.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001506
2025-06-22T05:25:05.506407483Z 2025-06-22 05:25:05.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002061
2025-06-22T05:25:05.868647453Z 2025-06-22 05:25:05.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000886
2025-06-22T05:25:05.974212369Z 2025-06-22 05:25:05.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001703
2025-06-22T05:25:06.168467822Z 2025-06-22 05:25:06.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001982
