2025-06-21T22:24:03.049238826Z 2025-06-21 22:24:03.048 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:24:03.049311252Z 	{'encoding': [3656, 2027, 1718, 709, 700, 870, 1530, 2161, 272, 349, 2783, 403, 1649, 1905, 2247, 3844, 2062, 1814, 24, 3242, 2264, 3411, 2153, 2350, 2478, 2660, 3731, 2199, 1555, 788, 942, 2464, 2164, 3526, 1246, 2823, 2498, 384, 589, 151, 1795, 1279, 3883, 337, 1970, 3837, 3685, 651, 235, 987, 3717, 3467, 308, 1731, 2240, 938, 2758, 1199, 483, 2589, 117, 3731, 2289, 3357, 3938, 2544, 2878, 58, 2266, 1743, 2291, 1728, 3047, 2521, 870, 1959, 2520, 1987, 1895, 2167, 2307, 3719, 2937, 3431, 3478, 2367, 1893, 3759, 2973, 221, 233, 788, 3237, 3676, 2605, 1015, 2453, 3722, 1161, 3052, 2578, 1474, 1541, 2164, 1746, 1621, 2656, 604, 1113, 2760, 1018, 3874, 8, 1675, 2071, 2258, 931, 2827, 3823, 3419, 3191, 933, 3888, 3380, 308, 3424, 714, 3498, 996, 3866, 1777, 1164, 2189, 3110, 915, 2990, 2542, 1133, 2575, 3330]}
2025-06-21T22:24:03.049323195Z 2025-06-21 22:24:03.049 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T22:24:03.049331340Z 	{'hostname_prefix': 'AMG_TimeTournament_G9T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T22:24:03.057825925Z 2025-06-21 22:24:03.057 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:24:03.057851233Z 2025-06-21 22:24:03.057 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:24:03.058605967Z 2025-06-21 22:24:03.058 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T22:24:03.058621457Z 2025-06-21 22:24:03.058 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T22:24:03.060105739Z 2025-06-21 22:24:03.059 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T22:24:23.061084713Z 2025-06-21 22:24:23.060 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T22:24:34.605875267Z 2025-06-21 22:24:34.605 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T22:24:38.061850941Z 2025-06-21 22:24:38.061 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:24:38.061912978Z 2025-06-21 22:24:38.061 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:25:00.338295525Z 2025-06-21 22:25:00.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.646718
2025-06-21T22:25:00.771565751Z 2025-06-21 22:25:00.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.124286
2025-06-21T22:25:00.817789326Z 2025-06-21 22:25:00.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.173743
2025-06-21T22:25:00.871937018Z 2025-06-21 22:25:00.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.227318
2025-06-21T22:25:00.983318959Z 2025-06-21 22:25:00.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.324583
2025-06-21T22:25:02.065148836Z 2025-06-21 22:25:02.064 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:25:02.065273812Z 2025-06-21 22:25:02.065 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:25:02.071017153Z 2025-06-21 22:25:02.070 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:25:02.090822148Z 2025-06-21 22:25:02.089 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:25:02.109690555Z 2025-06-21 22:25:02.109 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shzyDhAEie3uo562xPXdqqEkU4XVC and address rJrygE7ixe2RPT94KtyiNV4oxzFA77mDWa
2025-06-21T22:25:02.140799739Z 2025-06-21 22:25:02.140 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snDtvPXFGrHPwjfeS78uS6hJ8s49A and address rJzwmJtja3FPQacyKqLJHyvBqz1Ko4uRwT
2025-06-21T22:25:02.152539439Z 2025-06-21 22:25:02.151 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh3Da9pQg7dgCcayD1VLVFu9ZBkZu and address rNwhed1TsVP6YpNy1YNq9jPQUPUCx5kv8h
2025-06-21T22:25:03.359738490Z 2025-06-21 22:25:03.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999607
2025-06-21T22:25:03.804986015Z 2025-06-21 22:25:03.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999438
2025-06-21T22:25:03.908546442Z 2025-06-21 22:25:03.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001196
2025-06-21T22:25:03.986460147Z 2025-06-21 22:25:03.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001044
2025-06-21T22:25:05.009906375Z 2025-06-21 22:25:05.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001312
2025-06-21T22:25:05.391047249Z 2025-06-21 22:25:05.390 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0496C6C88DA3AAFC0DB1D29F2CF454B26C80E9AA0D2FBC9041D8B3E257DCC517 submitted successfully
2025-06-21T22:25:06.325253622Z 2025-06-21 22:25:06.324 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ED7365C52F49B3B59D77FC319946A1C106F7DE0BA6EC455EEECAF1D3EADC3209 submitted successfully
2025-06-21T22:25:06.327879980Z 2025-06-21 22:25:06.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000333
2025-06-21T22:25:06.777740254Z 2025-06-21 22:25:06.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001280
2025-06-21T22:25:06.902045289Z 2025-06-21 22:25:06.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001210
2025-06-21T22:25:07.035947541Z 2025-06-21 22:25:07.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002002
2025-06-21T22:25:07.163314336Z 2025-06-21 22:25:07.162 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7CBE7EE6CB54F836ABCDFAE52C823CDB8FC75BA24E557CBCECD556D832C5F3EF submitted successfully
