2025-06-21T20:33:42.885872899Z 2025-06-21 20:33:42.885 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:33:42.885930978Z 	{'encoding': [1487, 3513, 1471, 3643, 3640, 986, 3420, 2507, 2079, 2913, 2991, 2009, 3927, 3534, 2943, 567, 235, 121, 449, 178, 2195, 530, 2068, 824, 1873, 3229, 1557, 1657, 3436, 1196, 521, 2843, 2986, 689, 3418, 2799, 2296, 1433, 1981, 1979, 1598, 1164, 2539, 1141, 2387, 1382, 149, 1566, 688, 2067, 3830, 3302, 1452, 3224, 3652, 1427, 2061, 202, 2735, 3397, 2869, 1879, 1352, 2791, 876, 2376, 2050, 439, 3532, 508, 3859, 2850, 1018, 3714, 868, 390, 1620, 30, 1298, 267, 2177, 2625, 2011, 3232, 1116, 3502, 2286, 2603, 1797, 1432, 2999, 2163, 2170, 263, 1687, 2761, 1084, 693, 3425, 2218, 49, 1042, 3985, 3677, 2320, 770, 1386, 2278, 3075, 479, 305, 3350, 508, 3099, 607, 1306, 2658, 1062, 1032, 2850, 2309, 3705, 2432, 2987, 2615, 1413, 3070, 403, 205, 2555, 3947, 1695, 800, 3410, 2681, 2391, 1348, 2784, 604, 2260]}
2025-06-21T20:33:42.885946858Z 2025-06-21 20:33:42.885 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:33:42.885955425Z 	{'hostname_prefix': 'AMG_TournamentDCD_G46T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:33:42.901900772Z 2025-06-21 20:33:42.901 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:33:42.901986694Z 2025-06-21 20:33:42.901 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:33:42.902791042Z 2025-06-21 20:33:42.902 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:33:42.902885490Z 2025-06-21 20:33:42.902 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:33:42.904398824Z 2025-06-21 20:33:42.904 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:34:02.905000423Z 2025-06-21 20:34:02.904 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:34:08.588909592Z 2025-06-21 20:34:08.588 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:34:12.905570392Z 2025-06-21 20:34:12.905 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:34:12.905732007Z 2025-06-21 20:34:12.905 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:34:30.406728639Z 2025-06-21 20:34:30.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.732931
2025-06-21T20:34:30.613430711Z 2025-06-21 20:34:30.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.943053
2025-06-21T20:34:30.690461778Z 2025-06-21 20:34:30.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.026723
2025-06-21T20:34:30.866038086Z 2025-06-21 20:34:30.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.218583
2025-06-21T20:34:31.051358595Z 2025-06-21 20:34:31.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.373800
2025-06-21T20:34:32.908079989Z 2025-06-21 20:34:32.907 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:34:32.908125805Z 2025-06-21 20:34:32.907 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:34:32.913832350Z 2025-06-21 20:34:32.913 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:34:32.929633456Z 2025-06-21 20:34:32.929 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:34:33.026392137Z 2025-06-21 20:34:33.026 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn8YyAv9PE3TW8XbMKcxsbonyYRPY and address rfyNAvh6kk4jtmmiLPARjGtCjuyX4BvyeP
2025-06-21T20:34:33.037779096Z 2025-06-21 20:34:33.026 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh7c9fjDhS2Mi8JaZpDKa5forC1bE and address rn6pwzS7mCwGKN5yhBfXcVPSxMNQYWYcmQ
2025-06-21T20:34:33.038960164Z 2025-06-21 20:34:33.036 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssG1ZEWxt4E3k1g5K2jtiqWSkgnPf and address rB7jEPdHikFHTNXCDzu6ydjVBhsEne41xS
2025-06-21T20:34:33.611973378Z 2025-06-21 20:34:33.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999575
2025-06-21T20:34:34.040909121Z 2025-06-21 20:34:34.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001311
2025-06-21T20:34:34.895300253Z 2025-06-21 20:34:34.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001382
2025-06-21T20:34:35.509969034Z 2025-06-21 20:34:35.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.999980
2025-06-21T20:34:35.782269027Z 2025-06-21 20:34:35.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.987589
2025-06-21T20:34:36.100415553Z 2025-06-21 20:34:36.100 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B04BA9BDED4C034F09A5A4AF9CC0BE3D2C8DFE9298970ECA6C7422B0BA94EA28 submitted successfully
2025-06-21T20:34:37.016537432Z 2025-06-21 20:34:37.016 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 31671F1E708F8FB46303C847C85E97F30BE68A01C0105EC612C4225F2A39C808 submitted successfully
2025-06-21T20:34:37.683578147Z 2025-06-21 20:34:37.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001571
2025-06-21T20:34:37.830180210Z 2025-06-21 20:34:37.829 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 14AF060B88A00D43E00E52D1FCC805A1A9BD263C787C00AD5E422A1525891C1E submitted successfully
2025-06-21T20:34:38.888826382Z 2025-06-21 20:34:38.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002484
2025-06-21T20:34:39.042035338Z 2025-06-21 20:34:39.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:05.001804
2025-06-21T20:34:39.371984870Z 2025-06-21 20:34:39.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001942
2025-06-21T20:34:39.645735039Z 2025-06-21 20:34:39.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002377
2025-06-21T20:34:42.831547327Z 2025-06-21 20:34:42.830 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
