2025-06-22T11:17:49.523681209Z 2025-06-22 11:17:49.522 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:17:49.523742104Z 	{'encoding': [693, 2141, 3597, 1193, 950, 3603, 135, 1125, 695, 3436, 1459, 2261, 2891, 3318, 1124, 1646, 1423, 3017, 3157, 1758, 1629, 3820, 3878, 2477, 665, 438, 2793, 1691, 1364, 160, 1989, 1430, 652, 3252, 3779, 1902, 3083, 3459, 1594, 494, 3299, 3303, 821, 1984, 1286, 3988, 320, 615, 1246, 3220, 3996, 851, 999, 1969, 3761, 1944, 1150, 3300, 1641, 3920, 1636, 3135, 1580, 1450, 456, 3072, 118, 469, 2666, 2281, 3371, 1432, 2825, 625, 214, 1702, 3052, 1929, 89, 2920, 2599, 559, 2301, 2592, 2519, 975, 167, 2572, 739, 2169, 422, 543, 125, 3776, 3813, 1480, 1045, 1977, 425, 2089, 1868, 1067, 3588, 820, 487, 2144, 1569, 1348, 3849, 2968, 598, 410, 2060, 1096, 2447, 1532, 3192, 1960, 2836, 3945, 65, 3725, 2506, 536, 2423, 3919, 874, 536, 2332, 2093, 908, 653, 1946, 3069, 3407, 1700, 1912, 2267, 3585, 2744]}
2025-06-22T11:17:49.523760659Z 2025-06-22 11:17:49.523 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T11:17:49.523771439Z 	{'hostname_prefix': 'AMG_TimeRoulette_G49T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T11:17:49.531805708Z 2025-06-22 11:17:49.531 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:17:49.531837959Z 2025-06-22 11:17:49.531 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:17:49.532509627Z 2025-06-22 11:17:49.532 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T11:17:49.532526569Z 2025-06-22 11:17:49.532 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T11:17:49.534025098Z 2025-06-22 11:17:49.533 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T11:18:08.584905429Z 2025-06-22 11:18:08.584 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T11:18:09.534725702Z 2025-06-22 11:18:09.534 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T11:18:09.534760798Z 2025-06-22 11:18:09.534 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T11:18:09.534834988Z 2025-06-22 11:18:09.534 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T11:18:30.193725067Z 2025-06-22 11:18:30.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.524226
2025-06-22T11:18:30.343769499Z 2025-06-22 11:18:30.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.682609
2025-06-22T11:18:30.571736769Z 2025-06-22 11:18:30.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.946511
2025-06-22T11:18:30.783869123Z 2025-06-22 11:18:30.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.137144
2025-06-22T11:18:30.862027826Z 2025-06-22 11:18:30.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.201937
2025-06-22T11:18:32.538938297Z 2025-06-22 11:18:32.538 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T11:18:32.539112355Z 2025-06-22 11:18:32.538 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T11:18:32.550352447Z 2025-06-22 11:18:32.549 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T11:18:32.577803975Z 2025-06-22 11:18:32.577 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T11:18:32.604188769Z 2025-06-22 11:18:32.603 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh9RrRyDt5BoQbQU7eH43uw37KaYW and address rPVJ86aJ6zjBpbdWutqnUok4qKQGrXebV1
2025-06-22T11:18:32.684634931Z 2025-06-22 11:18:32.684 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sha4SFasK2vJFb8X1vbQFjW9QMkwW and address rBy2tpYno3wNo18v86dVpgB7qSj8Lcaobu
2025-06-22T11:18:32.685202192Z 2025-06-22 11:18:32.684 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snnYJn7iEsAHzJEW6UUcrWERwvPJ9 and address rbbYANj1JUAtCuSnSrt7U8KxXUV44hSrz
2025-06-22T11:18:33.260022917Z 2025-06-22 11:18:33.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.012203
2025-06-22T11:18:33.279889265Z 2025-06-22 11:18:33.279 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1C6158F9AA506359ADDACA8E8D6F7BB7B8C9FE7296E0702DFCF3B6EBA440905A submitted successfully
2025-06-22T11:18:33.605259510Z 2025-06-22 11:18:33.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001238
2025-06-22T11:18:33.823410236Z 2025-06-22 11:18:33.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.959201
2025-06-22T11:18:34.190694896Z 2025-06-22 11:18:34.190 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B7D4C6C322136089D264C7F43F027CE23045DD83D7CC850B64C1F4168A5A1E28 submitted successfully
2025-06-22T11:18:34.306915649Z 2025-06-22 11:18:34.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001445
2025-06-22T11:18:34.783062329Z 2025-06-22 11:18:34.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001108
2025-06-22T11:18:34.945737538Z 2025-06-22 11:18:34.945 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BA158D169A98AF1B2950BAC5A0C14D0277F5562CA6F37B6C734D35305838F1BF submitted successfully
