2025-06-21T14:43:01.963801215Z 2025-06-21 14:43:01.963 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:43:01.963861559Z 	{'encoding': [809, 3629, 3640, 3462, 3786, 1610, 1090, 3989, 1793, 1038, 1659, 1097, 2521, 1413, 2595, 1190, 2676, 664, 3391, 314, 3049, 3109, 142, 2933, 847, 1934, 1084, 3126, 3703, 2825, 1285, 2595, 2093, 2675, 3556, 3616, 3978, 886, 3734, 1440, 2459, 2894, 2573, 2688, 1129, 2126, 3494, 3992, 2363, 1535, 1169, 3172, 3407, 2948, 757, 762, 194, 2769, 774, 1476, 1990, 3301, 1814, 3552, 1844, 2185, 3799, 2128, 1356, 1958, 1146, 53, 3824, 352, 709, 272, 1268, 586, 63, 1022, 446, 1738, 1121, 1112, 443, 2459, 1131, 91, 108, 1380, 2480, 3402, 1091, 2812, 1327, 2706, 988, 2822, 1, 2288, 268, 3345, 935, 3943, 2349, 1634, 2322, 1374, 3179, 3064, 1608, 3903, 2584, 457, 2717, 43, 1088, 3065, 966, 275, 422, 541, 3350, 2499, 1066, 713, 2180, 2087, 116, 123, 1030, 3981, 3116, 1279, 2525, 2647, 2463, 1107, 3999, 2148]}
2025-06-21T14:43:01.963896004Z 2025-06-21 14:43:01.963 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T14:43:01.963910852Z 	{'hostname_prefix': 'AMG_NSGAII_G1T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T14:43:01.972782671Z 2025-06-21 14:43:01.972 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:43:01.972847303Z 2025-06-21 14:43:01.972 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:43:01.973859142Z 2025-06-21 14:43:01.973 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T14:43:01.973958469Z 2025-06-21 14:43:01.973 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T14:43:01.975154185Z 2025-06-21 14:43:01.975 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T14:43:17.387030378Z 2025-06-21 14:43:17.386 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T14:43:21.975962599Z 2025-06-21 14:43:21.975 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T14:43:21.976114015Z 2025-06-21 14:43:21.975 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T14:43:21.976256323Z 2025-06-21 14:43:21.976 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T14:43:40.126838422Z 2025-06-21 14:43:40.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.691985
2025-06-21T14:43:40.587924412Z 2025-06-21 14:43:40.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.144767
2025-06-21T14:43:40.732973799Z 2025-06-21 14:43:40.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.270348
2025-06-21T14:43:40.772397620Z 2025-06-21 14:43:40.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.347645
2025-06-21T14:43:41.003839867Z 2025-06-21 14:43:41.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.544074
2025-06-21T14:43:41.978697008Z 2025-06-21 14:43:41.978 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T14:43:41.978840619Z 2025-06-21 14:43:41.978 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T14:43:41.984660730Z 2025-06-21 14:43:41.984 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T14:43:42.000463887Z 2025-06-21 14:43:42.000 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T14:43:42.033958731Z 2025-06-21 14:43:42.033 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssurg9C8u8fawtu69u5eZS3hNuqRm and address rP3yCScjfssv5qYYA67JLNpaJST8bg1tCU
2025-06-21T14:43:42.061137520Z 2025-06-21 14:43:42.060 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn3fGYR24TanwfaapZrQwufH6a5c8 and address rsMgk52nXEJKT2u6K8KuGM78KoQrK21FAq
2025-06-21T14:43:42.064765525Z 2025-06-21 14:43:42.064 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snk4mqa1VPCx28U7XMF5G2mLKErvz and address rhGwNy98g5Mcaq5MN24GE2mp8wdN2soetg
2025-06-21T14:43:43.655917061Z 2025-06-21 14:43:43.655 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E7A0C48947885538BA3E9BEAF50721FCF9AA05AC2B49C0FF02F6FE261CDE17DA submitted successfully
2025-06-21T14:43:43.705518956Z 2025-06-21 14:43:43.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000121
2025-06-21T14:43:43.771577060Z 2025-06-21 14:43:43.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.977097
2025-06-21T14:43:43.971318014Z 2025-06-21 14:43:43.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001437
2025-06-21T14:43:44.124186775Z 2025-06-21 14:43:44.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000737
2025-06-21T14:43:44.571894013Z 2025-06-21 14:43:44.571 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 00467CCABF51F779230B24381A0198BE0081A6BADE6F14503F6D315AB4CA75C7 submitted successfully
2025-06-21T14:43:44.606080283Z 2025-06-21 14:43:44.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002256
2025-06-21T14:43:45.324195334Z 2025-06-21 14:43:45.323 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8C7EEBDFA20F90E54113245F286A269933FAD64F27E5CE43BBFCDA5A8F04B81D submitted successfully
2025-06-21T14:43:46.766471414Z 2025-06-21 14:43:46.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.007043
2025-06-21T14:43:46.831972927Z 2025-06-21 14:43:46.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.057943
2025-06-21T14:43:47.119345538Z 2025-06-21 14:43:47.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000460
2025-06-21T14:43:47.982856682Z 2025-06-21 14:43:47.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001140
2025-06-21T14:43:48.593653384Z 2025-06-21 14:43:48.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000123
2025-06-21T14:43:49.741487976Z 2025-06-21 14:43:49.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002558
2025-06-21T14:43:50.324917113Z 2025-06-21 14:43:50.324 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T14:43:50.325231716Z 2025-06-21 14:43:50.325 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T14:43:50.325563833Z 2025-06-21 14:43:50.325 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T14:43:50.325937318Z 2025-06-21 14:43:50.325 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T14:43:50.987384563Z 2025-06-21 14:43:50.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000930
2025-06-21T14:43:51.613313656Z 2025-06-21 14:43:51.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001519
2025-06-21T14:43:52.158672084Z 2025-06-21 14:43:52.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.003286
2025-06-21T14:43:52.812053792Z 2025-06-21 14:43:52.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.999148
2025-06-21T14:43:53.098564157Z 2025-06-21 14:43:53.098 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3B68CDC9FCC1D5F3194E62B78FED40DFAA3A843AAB4518D58F6FD6F7C8CB6F39 submitted successfully
2025-06-21T14:43:53.137969043Z 2025-06-21 14:43:53.137 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AA4F6863958D37136ABDF5D87D65427E750D5FD6A4A7F2F4D7DFDCA91BE64EDA submitted successfully
2025-06-21T14:43:53.160222309Z 2025-06-21 14:43:53.159 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5961477E326BBEC8478895C94D1287EB40441575D1913AF113B358CE6B2E2AE5 submitted successfully
2025-06-21T14:43:53.165180343Z 2025-06-21 14:43:53.164 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C259CAB87C27487F69F43F37C2160C7AE1C8627228EAAC92404CDAB7CB2140A3 submitted successfully
2025-06-21T14:43:53.780303648Z 2025-06-21 14:43:53.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.946852
2025-06-21T14:43:54.579501300Z 2025-06-21 14:43:54.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001422
2025-06-21T14:43:54.998861445Z 2025-06-21 14:43:54.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002853
2025-06-21T14:43:55.148105978Z 2025-06-21 14:43:55.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000198
2025-06-21T14:43:56.783628160Z 2025-06-21 14:43:56.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002702
2025-06-21T14:43:59.124140341Z 2025-06-21 14:43:59.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001429
2025-06-21T14:43:59.615977650Z 2025-06-21 14:43:59.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001958
2025-06-21T14:43:59.752332373Z 2025-06-21 14:43:59.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.003947
2025-06-21T14:44:00.824321025Z 2025-06-21 14:44:00.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.003578
2025-06-21T14:44:01.979873309Z 2025-06-21 14:44:01.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.003124
2025-06-21T14:44:02.737142534Z 2025-06-21 14:44:02.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001162
2025-06-21T14:44:03.145180498Z 2025-06-21 14:44:03.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002291
2025-06-21T14:44:03.581132647Z 2025-06-21 14:44:03.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001558
2025-06-21T14:44:03.796928684Z 2025-06-21 14:44:03.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000585
2025-06-21T14:44:04.982118105Z 2025-06-21 14:44:04.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001303
2025-06-21T14:44:05.712179657Z 2025-06-21 14:44:05.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001089
2025-06-21T14:44:06.135436935Z 2025-06-21 14:44:06.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001694
2025-06-21T14:44:06.622361536Z 2025-06-21 14:44:06.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001922
2025-06-21T14:44:06.764401405Z 2025-06-21 14:44:06.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000786
2025-06-21T14:44:08.016608670Z 2025-06-21 14:44:08.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001848
2025-06-21T14:44:08.712206008Z 2025-06-21 14:44:08.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000871
2025-06-21T14:44:09.150531806Z 2025-06-21 14:44:09.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001051
2025-06-21T14:44:09.582196717Z 2025-06-21 14:44:09.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000884
2025-06-21T14:44:09.799894783Z 2025-06-21 14:44:09.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002733
2025-06-21T14:44:10.016346687Z 2025-06-21 14:44:10.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.009172
2025-06-21T14:44:11.739837382Z 2025-06-21 14:44:11.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001796
2025-06-21T14:44:12.134674579Z 2025-06-21 14:44:12.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001127
2025-06-21T14:44:12.619577776Z 2025-06-21 14:44:12.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002490
2025-06-21T14:44:12.797764264Z 2025-06-21 14:44:12.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000418
2025-06-21T14:44:13.023196502Z 2025-06-21 14:44:13.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.993861
2025-06-21T14:44:14.726427022Z 2025-06-21 14:44:14.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.003884
2025-06-21T14:44:15.154048454Z 2025-06-21 14:44:15.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001019
2025-06-21T14:44:15.606088367Z 2025-06-21 14:44:15.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001116
2025-06-21T14:44:15.804427538Z 2025-06-21 14:44:15.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001484
2025-06-21T14:44:15.987333010Z 2025-06-21 14:44:15.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001330
2025-06-21T14:44:17.745903501Z 2025-06-21 14:44:17.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001476
2025-06-21T14:44:18.131464127Z 2025-06-21 14:44:18.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000941
2025-06-21T14:44:18.622698699Z 2025-06-21 14:44:18.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999688
2025-06-21T14:44:18.807203929Z 2025-06-21 14:44:18.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001592
2025-06-21T14:44:18.989669100Z 2025-06-21 14:44:18.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000223
2025-06-21T14:44:20.724201128Z 2025-06-21 14:44:20.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001486
2025-06-21T14:44:21.160953507Z 2025-06-21 14:44:21.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001199
2025-06-21T14:44:21.586432568Z 2025-06-21 14:44:21.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001748
2025-06-21T14:44:21.772546693Z 2025-06-21 14:44:21.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001884
2025-06-21T14:44:21.989278315Z 2025-06-21 14:44:21.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001754
2025-06-21T14:44:23.736138263Z 2025-06-21 14:44:23.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000821
