2025-06-22T05:51:59.156295977Z 2025-06-22 05:51:59.155 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:51:59.156369536Z 	{'encoding': [2118, 2764, 1752, 896, 3865, 351, 3654, 3093, 2322, 3695, 2667, 2896, 332, 344, 1468, 3257, 3719, 2074, 257, 738, 3649, 453, 896, 2468, 2806, 1338, 904, 444, 217, 3843, 892, 2502, 3663, 2749, 2531, 942, 2956, 3541, 1372, 2558, 3825, 455, 1251, 2282, 1991, 2442, 652, 1987, 2200, 2403, 1367, 26, 316, 3745, 2642, 958, 2777, 38, 983, 1761, 970, 2894, 767, 1102, 927, 1185, 2766, 1544, 3647, 1394, 2245, 208, 2254, 2516, 189, 86, 1359, 118, 2638, 778, 3222, 607, 1707, 1766, 2197, 1664, 208, 716, 1481, 1304, 1309, 1666, 2826, 2632, 3190, 2663, 684, 3606, 3347, 69, 153, 3584, 1045, 1808, 939, 2587, 2851, 1531, 3653, 3444, 3961, 1752, 2899, 3366, 2436, 11, 2996, 1768, 63, 145, 1540, 3908, 304, 3387, 1017, 2983, 178, 382, 3476, 1116, 312, 3483, 982, 3885, 2621, 376, 1983, 2951, 2253, 2136]}
2025-06-22T05:51:59.156382460Z 2025-06-22 05:51:59.156 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:51:59.156392820Z 	{'hostname_prefix': 'AMG_TimeRoulette_G5T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:51:59.164570924Z 2025-06-22 05:51:59.164 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:51:59.164617472Z 2025-06-22 05:51:59.164 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:51:59.165314910Z 2025-06-22 05:51:59.165 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:51:59.165371016Z 2025-06-22 05:51:59.165 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:51:59.166699366Z 2025-06-22 05:51:59.166 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:52:19.167357546Z 2025-06-22 05:52:19.166 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:52:31.140614465Z 2025-06-22 05:52:31.140 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:52:34.167977668Z 2025-06-22 05:52:34.167 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:52:34.168062559Z 2025-06-22 05:52:34.167 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:52:50.399165523Z 2025-06-22 05:52:50.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.210809
2025-06-22T05:52:50.436993648Z 2025-06-22 05:52:50.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.259266
2025-06-22T05:52:50.476564476Z 2025-06-22 05:52:50.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.297570
2025-06-22T05:52:50.584458426Z 2025-06-22 05:52:50.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.402689
2025-06-22T05:52:50.650963632Z 2025-06-22 05:52:50.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.470335
2025-06-22T05:52:52.170321380Z 2025-06-22 05:52:52.169 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:52:52.170426418Z 2025-06-22 05:52:52.170 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:52:52.176025459Z 2025-06-22 05:52:52.175 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:52:52.191696483Z 2025-06-22 05:52:52.191 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:52:52.211279329Z 2025-06-22 05:52:52.210 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sa9mKgasSyedkUdVEiKCJMnXTj5DJ and address r38rKiemxk9t1C3TCjWbhT1R55XWjLizVK
2025-06-22T05:52:52.245364851Z 2025-06-22 05:52:52.245 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sswn8JZoxwJVN3ZsJTwLsm5p7mz3G and address rhmKijugKsES7iGX1LS6S3C8av1mgd6kJR
2025-06-22T05:52:52.246431216Z 2025-06-22 05:52:52.246 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sss5DudYcgHyKMdLsfswSfGQ52sEo and address rhsWRu7NnhVYYcVRqXyJucVsxHw4QChYka
2025-06-22T05:52:53.507837366Z 2025-06-22 05:52:53.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.981042
2025-06-22T05:52:53.582764959Z 2025-06-22 05:52:53.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.072296
2025-06-22T05:52:53.657829430Z 2025-06-22 05:52:53.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001489
2025-06-22T05:52:54.392553055Z 2025-06-22 05:52:54.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001978
2025-06-22T05:52:54.660705580Z 2025-06-22 05:52:54.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001362
2025-06-22T05:52:55.036652145Z 2025-06-22 05:52:55.036 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B025686F1D88C0DACD25FA157462F5F4F211C4E605C56AC11173E39B4B0FD35F submitted successfully
2025-06-22T05:52:56.031401077Z 2025-06-22 05:52:56.031 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7995264E1BA8E91A50D9D6255BF1C2831DFF465783C5368AF5FFFF835468A766 submitted successfully
2025-06-22T05:52:56.480836025Z 2025-06-22 05:52:56.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.887673
2025-06-22T05:52:56.779773885Z 2025-06-22 05:52:56.779 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0EB0DE606077E5B0095FA02E0EE4AF1A273C1E25F836D04A04E1BF48D33DE522 submitted successfully
2025-06-22T05:52:57.396601339Z 2025-06-22 05:52:57.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002209
2025-06-22T05:52:57.437163971Z 2025-06-22 05:52:57.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.017074
2025-06-22T05:52:57.689804111Z 2025-06-22 05:52:57.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.004519
2025-06-22T05:52:58.620652268Z 2025-06-22 05:52:58.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001539
2025-06-22T05:53:00.426866966Z 2025-06-22 05:53:00.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.985410
2025-06-22T05:53:00.471508837Z 2025-06-22 05:53:00.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.029691
2025-06-22T05:53:00.660949829Z 2025-06-22 05:53:00.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.999738
2025-06-22T05:53:01.396978990Z 2025-06-22 05:53:01.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001937
2025-06-22T05:53:01.607425146Z 2025-06-22 05:53:01.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002751
2025-06-22T05:53:01.780663739Z 2025-06-22 05:53:01.780 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:53:01.781184102Z 2025-06-22 05:53:01.780 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:53:01.781578618Z 2025-06-22 05:53:01.781 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:53:01.781890848Z 2025-06-22 05:53:01.781 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:53:03.424122834Z 2025-06-22 05:53:03.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001191
2025-06-22T05:53:03.486507574Z 2025-06-22 05:53:03.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.997435
2025-06-22T05:53:03.660282721Z 2025-06-22 05:53:03.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000943
2025-06-22T05:53:04.495453183Z 2025-06-22 05:53:04.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000818
2025-06-22T05:53:04.678963537Z 2025-06-22 05:53:04.678 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 469C9948880F373595FB1F8A68983072DE6A17292A9E4DFF99416B8B4EE3E103 submitted successfully
2025-06-22T05:53:04.746235443Z 2025-06-22 05:53:04.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000609
2025-06-22T05:53:04.800182438Z 2025-06-22 05:53:04.799 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 65422A80FDA092CD73A1A636846C81E5A03032006906227DB413AFA5DE76DE35 submitted successfully
2025-06-22T05:53:04.806724390Z 2025-06-22 05:53:04.806 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C9CD6675C8FC3F84051EE6F09EE585E30C2CAC29EDCD446B66DF6AED488337D2 submitted successfully
2025-06-22T05:53:04.808501969Z 2025-06-22 05:53:04.808 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 66AEC7D3BE45B1953749838A178A9A706FAAE96A5741B07CD7ED5190C31268EA submitted successfully
2025-06-22T05:53:06.461873796Z 2025-06-22 05:53:06.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002207
2025-06-22T05:53:06.502931735Z 2025-06-22 05:53:06.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.038590
2025-06-22T05:53:06.694939937Z 2025-06-22 05:53:06.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001423
2025-06-22T05:53:07.444646125Z 2025-06-22 05:53:07.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000486
2025-06-22T05:53:07.628927767Z 2025-06-22 05:53:07.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001216
2025-06-22T05:53:09.482043625Z 2025-06-22 05:53:09.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.940770
