2025-06-22T05:51:58.909432613Z 2025-06-22 05:51:58.908 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:51:58.909525058Z 	{'encoding': [2165, 663, 1136, 2551, 298, 2455, 2130, 2110, 1180, 639, 1065, 1164, 3475, 789, 1392, 796, 1714, 392, 2654, 891, 2686, 1046, 3904, 2982, 3109, 381, 1004, 999, 462, 109, 3998, 2076, 3873, 591, 3717, 3183, 2507, 429, 3003, 71, 134, 2092, 3120, 1090, 819, 1677, 2358, 1359, 1661, 2439, 2922, 686, 1476, 3176, 2937, 2984, 3676, 2091, 1094, 676, 191, 1847, 3006, 3580, 1218, 1228, 1784, 3285, 3947, 401, 3432, 3161, 3589, 2125, 1562, 184, 721, 3065, 1929, 3765, 409, 1054, 2459, 1903, 200, 627, 207, 2476, 129, 2572, 2014, 2305, 597, 3341, 80, 2906, 2966, 219, 1743, 3346, 3242, 1067, 1235, 3717, 991, 3915, 1151, 3346, 2372, 1035, 2334, 1348, 1863, 707, 2851, 1683, 2491, 1829, 3378, 813, 2626, 651, 1964, 314, 433, 1245, 3262, 161, 1841, 2764, 1061, 3037, 870, 1753, 3724, 689, 2723, 2752, 3337, 2516]}
2025-06-22T05:51:58.909533964Z 2025-06-22 05:51:58.909 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:51:58.909538002Z 	{'hostname_prefix': 'AMG_TimeRoulette_G5T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:51:58.917906847Z 2025-06-22 05:51:58.917 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:51:58.917979264Z 2025-06-22 05:51:58.917 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:51:58.918674387Z 2025-06-22 05:51:58.918 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:51:58.918858045Z 2025-06-22 05:51:58.918 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:51:58.921356476Z 2025-06-22 05:51:58.919 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:52:18.920922331Z 2025-06-22 05:52:18.920 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:52:30.429094428Z 2025-06-22 05:52:30.428 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:52:33.921422977Z 2025-06-22 05:52:33.921 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:52:33.921517857Z 2025-06-22 05:52:33.921 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:52:50.271825906Z 2025-06-22 05:52:50.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.795696
2025-06-22T05:52:50.355801998Z 2025-06-22 05:52:50.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.888633
2025-06-22T05:52:50.628220344Z 2025-06-22 05:52:50.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.158565
2025-06-22T05:52:50.858640735Z 2025-06-22 05:52:50.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.353831
2025-06-22T05:52:51.046171686Z 2025-06-22 05:52:51.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.570236
2025-06-22T05:52:52.925364764Z 2025-06-22 05:52:52.924 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:52:52.925486624Z 2025-06-22 05:52:52.925 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:52:52.931254594Z 2025-06-22 05:52:52.931 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:52:52.951534157Z 2025-06-22 05:52:52.949 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:52:52.990815377Z 2025-06-22 05:52:52.990 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed saNzriRmKX1Eq78YdG7aF7BoGw14T and address rNvAz3uGkeUg1n7DyCH6NmRNNNgd6q36hJ
2025-06-22T05:52:53.010187044Z 2025-06-22 05:52:53.009 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss5nsAfq7cws7UrMiWg1xkW96cAcx and address rGzjeoEW6449uos5DeEUuNaH4ap6ppTyfy
2025-06-22T05:52:53.014840849Z 2025-06-22 05:52:53.014 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssDu2vYDWWQDJN6vjNodkk3uDMtUS and address rUu4Pj3LTiz38Ar3gsSBTHXG1eQxUS9vjX
2025-06-22T05:52:53.264756871Z 2025-06-22 05:52:53.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000437
2025-06-22T05:52:53.629121480Z 2025-06-22 05:52:53.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000884
2025-06-22T05:52:53.822929554Z 2025-06-22 05:52:53.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001216
2025-06-22T05:52:54.039759863Z 2025-06-22 05:52:54.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000955
2025-06-22T05:52:54.426786537Z 2025-06-22 05:52:54.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001292
2025-06-22T05:52:54.781418905Z 2025-06-22 05:52:54.781 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 515565A576D1679FB0B01F0A275DD9E430205B888279125805BA1A52DC81CA37 submitted successfully
2025-06-22T05:52:55.632575396Z 2025-06-22 05:52:55.632 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 659DBF3951099A4E364EF63CA7A89877F1DF52A792348AD87ABF80C4BF511565 submitted successfully
2025-06-22T05:52:56.360235303Z 2025-06-22 05:52:56.359 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EC86F7DD17ADA4F875A5E2A3B347FC24B778E487F602160031DE277948298EA6 submitted successfully
2025-06-22T05:52:56.638122162Z 2025-06-22 05:52:56.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000851
2025-06-22T05:52:57.279342121Z 2025-06-22 05:52:57.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002446
2025-06-22T05:52:57.844191872Z 2025-06-22 05:52:57.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001676
2025-06-22T05:52:58.040935152Z 2025-06-22 05:52:58.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001403
