2025-06-22T08:15:11.620477940Z 2025-06-22 08:15:11.620 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:15:11.620551859Z 	{'encoding': [1687, 1002, 2117, 2668, 1249, 2107, 1287, 2647, 842, 1261, 3790, 745, 3749, 2545, 834, 1913, 1735, 2339, 2342, 3469, 1289, 607, 3389, 129, 3034, 808, 2240, 2693, 397, 491, 3548, 1710, 2556, 3838, 595, 1235, 1680, 1986, 3581, 844, 949, 3576, 2161, 2422, 874, 312, 2076, 1716, 406, 594, 272, 19, 92, 171, 2418, 1093, 1878, 3925, 762, 1867, 3517, 2491, 287, 3282, 819, 1236, 274, 1585, 1906, 454, 248, 1282, 2350, 27, 3639, 3692, 3794, 1368, 3009, 2811, 423, 2214, 2801, 3507, 588, 1530, 1612, 2157, 3305, 1142, 535, 2112, 253, 2907, 2210, 2779, 2387, 2059, 3856, 1986, 3890, 3403, 2706, 348, 2725, 110, 917, 2293, 794, 322, 3523, 1350, 3016, 711, 918, 653, 964, 3426, 65, 3451, 3538, 2731, 2101, 2493, 550, 2917, 1910, 783, 2247, 1130, 2327, 3815, 2425, 2685, 1822, 1975, 3835, 3830, 3756, 3023]}
2025-06-22T08:15:11.620565424Z 2025-06-22 08:15:11.620 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:15:11.620574572Z 	{'hostname_prefix': 'AMG_TimeRoulette_G25T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:15:11.628848542Z 2025-06-22 08:15:11.628 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:15:11.628879911Z 2025-06-22 08:15:11.628 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:15:11.629584728Z 2025-06-22 08:15:11.629 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:15:11.629658577Z 2025-06-22 08:15:11.629 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:15:11.630976168Z 2025-06-22 08:15:11.630 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:15:31.631577861Z 2025-06-22 08:15:31.631 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:15:32.561670646Z 2025-06-22 08:15:32.561 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
