2025-06-22T02:44:19.968072262Z 2025-06-22 02:44:19.967 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:44:19.968137345Z 	{'encoding': [978, 3848, 61, 2976, 1589, 2276, 2146, 1507, 3686, 1202, 423, 170, 2469, 1995, 3560, 1023, 1327, 3202, 262, 1525, 202, 3619, 2360, 1847, 2718, 2085, 1162, 711, 1400, 665, 631, 463, 3721, 3361, 2778, 538, 311, 1149, 414, 1928, 130, 2454, 1397, 3083, 1353, 561, 2217, 3542, 2262, 325, 744, 3375, 2039, 1276, 1880, 192, 1043, 2190, 1998, 1858, 2277, 3373, 275, 982, 3154, 3733, 2406, 1962, 1652, 1841, 536, 998, 1062, 2769, 3552, 1515, 2350, 2615, 90, 1709, 1969, 813, 3685, 3949, 3285, 570, 913, 2480, 2060, 943, 2517, 315, 2899, 144, 2795, 855, 969, 1604, 543, 888, 2638, 2247, 484, 2333, 2060, 510, 2310, 1298, 3202, 124, 2163, 1977, 2393, 3107, 858, 3537, 13, 3168, 682, 505, 1944, 2963, 1396, 1716, 2184, 1992, 1443, 1071, 2176, 3077, 1431, 1727, 3041, 2574, 996, 732, 1333, 2692, 1777, 1025]}
2025-06-22T02:44:19.968151331Z 2025-06-22 02:44:19.967 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:44:19.968160859Z 	{'hostname_prefix': 'AMG_TimeElitism_G37T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:44:19.976917537Z 2025-06-22 02:44:19.976 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:44:19.976947553Z 2025-06-22 02:44:19.976 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:44:19.977704813Z 2025-06-22 02:44:19.977 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:44:19.977728798Z 2025-06-22 02:44:19.977 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:44:19.979273163Z 2025-06-22 02:44:19.979 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:44:32.341391203Z 2025-06-22 02:44:32.340 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T02:44:39.979910938Z 2025-06-22 02:44:39.979 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
