2025-06-22T10:00:08.631563937Z 2025-06-22 10:00:08.631 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:00:08.631649789Z 	{'encoding': [2424, 1699, 286, 3195, 2836, 906, 3858, 2144, 1297, 1160, 334, 3795, 1754, 262, 3823, 723, 3539, 3799, 843, 1056, 82, 883, 2959, 1597, 3804, 3024, 364, 3685, 3078, 2868, 2382, 1741, 997, 2451, 2415, 1134, 1908, 3022, 1854, 2611, 3482, 3261, 2591, 2999, 1180, 974, 548, 1616, 3833, 2081, 3898, 1455, 1627, 3729, 1492, 484, 272, 3033, 3964, 573, 2971, 2311, 2362, 2993, 3274, 895, 1225, 3277, 2242, 3727, 2930, 1611, 618, 2843, 1739, 3055, 3676, 2615, 472, 725, 690, 2537, 3730, 453, 2957, 1531, 372, 2955, 505, 2437, 2572, 3067, 1261, 3613, 3990, 1174, 141, 3430, 2545, 1271, 333, 3514, 2166, 285, 412, 984, 896, 649, 1820, 685, 858, 1824, 2059, 2385, 2276, 1442, 828, 1953, 1861, 1538, 1069, 1164, 2594, 1131, 192, 1407, 2310, 2275, 865, 1087, 1534, 69, 3917, 872, 3739, 327, 3445, 730, 315, 1702]}
2025-06-22T10:00:08.631663996Z 2025-06-22 10:00:08.631 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:00:08.631673654Z 	{'hostname_prefix': 'AMG_TimeRoulette_G38T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:00:08.640453827Z 2025-06-22 10:00:08.640 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:00:08.640477020Z 2025-06-22 10:00:08.640 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:00:08.641445750Z 2025-06-22 10:00:08.641 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:00:08.641474073Z 2025-06-22 10:00:08.641 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:00:08.643030714Z 2025-06-22 10:00:08.642 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:00:28.643846923Z 2025-06-22 10:00:28.643 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:00:35.164851561Z 2025-06-22 10:00:35.164 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:00:38.644562257Z 2025-06-22 10:00:38.644 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:00:38.644682665Z 2025-06-22 10:00:38.644 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:01:00.286741971Z 2025-06-22 10:01:00.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.075509
2025-06-22T10:01:00.348752463Z 2025-06-22 10:01:00.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.123537
2025-06-22T10:01:00.423692553Z 2025-06-22 10:01:00.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.186189
2025-06-22T10:01:00.626923431Z 2025-06-22 10:01:00.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.386867
2025-06-22T10:01:00.941317939Z 2025-06-22 10:01:00.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.692207
2025-06-22T10:01:02.647773301Z 2025-06-22 10:01:02.647 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
