2025-06-22T05:54:17.607128852Z 2025-06-22 05:54:17.606 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:54:17.607194767Z 	{'encoding': [1755, 66, 1089, 3984, 2973, 3256, 1618, 3014, 3998, 3119, 144, 3863, 2053, 3419, 3297, 871, 593, 207, 3967, 3995, 3524, 1898, 3379, 3582, 3401, 2921, 960, 3872, 3309, 808, 803, 1093, 1110, 1826, 1703, 1692, 2874, 2620, 577, 2214, 1799, 1442, 404, 422, 3372, 381, 3673, 491, 1185, 3090, 2798, 654, 3515, 108, 2701, 1935, 3507, 1008, 3578, 1332, 3878, 289, 3598, 18, 3696, 1124, 3577, 538, 87, 3378, 2273, 106, 3684, 1294, 2258, 858, 2384, 1721, 182, 3413, 882, 378, 912, 2882, 3203, 3822, 2519, 2138, 3645, 3734, 2189, 92, 2756, 1584, 2599, 3040, 2785, 319, 13, 1884, 1834, 479, 1119, 3266, 3440, 3863, 3122, 2727, 1443, 627, 3820, 3927, 275, 3684, 2919, 3155, 3695, 3256, 3439, 57, 2968, 1268, 1067, 1096, 3640, 2051, 3709, 1508, 2200, 227, 2020, 1063, 3793, 2538, 1111, 3160, 2959, 152, 2667, 1573]}
2025-06-22T05:54:17.607208252Z 2025-06-22 05:54:17.606 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:54:17.607217380Z 	{'hostname_prefix': 'AMG_TimeRoulette_G5T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:54:17.615710900Z 2025-06-22 05:54:17.615 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:54:17.615736118Z 2025-06-22 05:54:17.615 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:54:17.616475054Z 2025-06-22 05:54:17.616 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:54:17.616503548Z 2025-06-22 05:54:17.616 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:54:17.618087671Z 2025-06-22 05:54:17.617 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:54:31.366592562Z 2025-06-22 05:54:31.366 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:54:37.618732782Z 2025-06-22 05:54:37.618 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
