2025-06-22T07:03:47.369514640Z 2025-06-22 07:03:47.369 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:03:47.369576597Z 	{'encoding': [2283, 1021, 3370, 2123, 2686, 222, 1089, 2765, 1932, 3066, 1201, 221, 2442, 935, 2525, 673, 3541, 1941, 1043, 1801, 2430, 2404, 2608, 3524, 2862, 3479, 2711, 886, 2846, 3842, 3374, 494, 1766, 2332, 1863, 2193, 2133, 2233, 1584, 2082, 1672, 513, 1726, 450, 1529, 2980, 2339, 406, 505, 3500, 1537, 2507, 1039, 3014, 3751, 1117, 761, 2465, 2400, 2449, 3859, 2108, 1595, 1384, 2490, 3454, 1942, 2611, 1229, 2322, 792, 3266, 2299, 3262, 3953, 960, 1645, 303, 1557, 3388, 2051, 387, 3309, 916, 2604, 1396, 3380, 2620, 3589, 2936, 1993, 2317, 3344, 296, 1811, 2634, 3579, 3392, 1559, 1356, 205, 1137, 1666, 3455, 3931, 1238, 3452, 942, 765, 1200, 588, 1832, 1633, 2685, 3445, 681, 459, 147, 3021, 1814, 3909, 2129, 2287, 1477, 84, 2763, 2991, 2583, 1118, 3514, 3118, 543, 1160, 2826, 1836, 514, 2743, 73, 1606, 3156]}
2025-06-22T07:03:47.369584131Z 2025-06-22 07:03:47.369 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:03:47.369588509Z 	{'hostname_prefix': 'AMG_TimeRoulette_G15T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:03:47.378249627Z 2025-06-22 07:03:47.378 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:03:47.378308748Z 2025-06-22 07:03:47.378 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:03:47.379065921Z 2025-06-22 07:03:47.378 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:03:47.379125874Z 2025-06-22 07:03:47.378 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:03:47.380442776Z 2025-06-22 07:03:47.380 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:04:07.381125056Z 2025-06-22 07:04:07.380 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:04:11.848417505Z 2025-06-22 07:04:11.848 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:04:12.381550116Z 2025-06-22 07:04:12.381 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:04:12.381682095Z 2025-06-22 07:04:12.381 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:04:30.270784018Z 2025-06-22 07:04:30.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.350429
2025-06-22T07:04:30.434112112Z 2025-06-22 07:04:30.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.545805
2025-06-22T07:04:30.790984616Z 2025-06-22 07:04:30.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.879591
2025-06-22T07:04:30.886674374Z 2025-06-22 07:04:30.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.964192
2025-06-22T07:04:31.038543421Z 2025-06-22 07:04:31.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.145748
2025-06-22T07:04:32.384220454Z 2025-06-22 07:04:32.383 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:04:32.384404001Z 2025-06-22 07:04:32.384 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:04:32.390111508Z 2025-06-22 07:04:32.389 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:04:32.405915963Z 2025-06-22 07:04:32.405 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:04:32.419550084Z 2025-06-22 07:04:32.419 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssicek56oznemmUPFhBD7WL6Aagsz and address rE1AfgKjnrbUDyzePiDy9USYtaJ2nS9ZxE
2025-06-22T07:04:32.454540952Z 2025-06-22 07:04:32.454 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spipGcZgPYt3rQHPv4vAJRQZPoJx2 and address r4ko5HxMDcKfCNZk8Soos3GHsi6kXxitib
2025-06-22T07:04:32.458436661Z 2025-06-22 07:04:32.457 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssw9bQGmajVVDC6zdQ9kvk2ZW88hm and address rUZx4WHvJLTDz58Rt7D6btijnnA7mwbxx6
2025-06-22T07:04:33.261621199Z 2025-06-22 07:04:33.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001007
2025-06-22T07:04:34.036299851Z 2025-06-22 07:04:34.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001878
2025-06-22T07:04:34.264753719Z 2025-06-22 07:04:34.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.042789
2025-06-22T07:04:34.418544807Z 2025-06-22 07:04:34.418 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F7026A60D80C2E96AFAA3BCDEC6E2B4F0D0465FAA68CD31862D63D0F34569239 submitted successfully
2025-06-22T07:04:34.804123629Z 2025-06-22 07:04:34.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000788
2025-06-22T07:04:35.324759571Z 2025-06-22 07:04:35.324 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 73A670E14B243EA4AE25E52FF779835109580DBBDA84B66FA656EC1F1F41A9B4 submitted successfully
