2025-06-21T18:14:04.193749104Z 2025-06-21 18:14:04.193 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:14:04.193823875Z 	{'encoding': [1232, 300, 2260, 2871, 2821, 1474, 3140, 2072, 3292, 3755, 1331, 217, 3909, 3171, 1869, 2200, 2292, 3170, 2712, 619, 1663, 3125, 480, 3188, 3329, 212, 2662, 415, 3870, 2131, 2077, 3459, 1503, 1031, 1226, 1632, 2886, 2376, 3634, 1987, 850, 3392, 1970, 3004, 3763, 2266, 3278, 803, 3210, 3575, 466, 2362, 768, 81, 3741, 2936, 1539, 1508, 2406, 3694, 3127, 2612, 765, 2725, 3620, 70, 649, 1930, 1722, 2507, 3752, 485, 1918, 3318, 3709, 641, 187, 3388, 3016, 1461, 2594, 2402, 3103, 394, 3765, 1424, 3690, 1368, 2228, 3212, 2528, 1355, 1819, 1742, 708, 3152, 3938, 3392, 1226, 1359, 1194, 562, 3744, 3096, 1224, 592, 198, 2675, 304, 624, 3438, 573, 3714, 503, 1772, 985, 1535, 800, 120, 2264, 2442, 374, 2891, 1812, 2447, 1827, 824, 1533, 123, 539, 2062, 942, 3495, 2962, 806, 3299, 2280, 1351, 1023, 166]}
2025-06-21T18:14:04.193835507Z 2025-06-21 18:14:04.193 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:14:04.193843392Z 	{'hostname_prefix': 'AMG_NSGAII_G30T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:14:04.202147230Z 2025-06-21 18:14:04.201 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:14:04.202177718Z 2025-06-21 18:14:04.202 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:14:04.202934477Z 2025-06-21 18:14:04.202 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:14:04.202955176Z 2025-06-21 18:14:04.202 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:14:04.204397729Z 2025-06-21 18:14:04.204 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:14:24.205018333Z 2025-06-21 18:14:24.204 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:14:38.005852216Z 2025-06-21 18:14:38.005 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:14:39.205720533Z 2025-06-21 18:14:39.205 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:14:39.205849907Z 2025-06-21 18:14:39.205 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:15:00.148358136Z 2025-06-21 18:15:00.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.096274
2025-06-21T18:15:00.357122441Z 2025-06-21 18:15:00.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.313251
2025-06-21T18:15:00.630528602Z 2025-06-21 18:15:00.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.587713
2025-06-21T18:15:00.692947180Z 2025-06-21 18:15:00.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.649795
2025-06-21T18:15:00.936687000Z 2025-06-21 18:15:00.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.884763
2025-06-21T18:15:02.208783755Z 2025-06-21 18:15:02.208 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:15:02.208912198Z 2025-06-21 18:15:02.208 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:15:02.214633960Z 2025-06-21 18:15:02.214 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:15:02.221596225Z 2025-06-21 18:15:02.221 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:15:02.288313871Z 2025-06-21 18:15:02.287 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh1ELttUVgQ3WoRcfMNgkvAXnVTbR and address r44NGEeK5DbrL3ZPHSFk8HdrbcgfeMrFSP
2025-06-21T18:15:02.307524521Z 2025-06-21 18:15:02.307 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sptY6MkXpHgquqFZnvLjHkydoF5kv and address rvcHEktsQvKtH6XuanXjAakQN8o5cWNZs
2025-06-21T18:15:02.309752668Z 2025-06-21 18:15:02.309 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snwSg9njtgP4aGzSamNjZJHtuvjeo and address r4ndP2odjsds1xCLNEBG7hPpz8LQEWUXsX
2025-06-21T18:15:03.395639952Z 2025-06-21 18:15:03.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000859
2025-06-21T18:15:03.735406364Z 2025-06-21 18:15:03.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001395
2025-06-21T18:15:03.947799600Z 2025-06-21 18:15:03.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000104
2025-06-21T18:15:04.142334218Z 2025-06-21 18:15:04.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000899
2025-06-21T18:15:04.752966784Z 2025-06-21 18:15:04.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.002304
2025-06-21T18:15:04.999899842Z 2025-06-21 18:15:04.999 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 155F8BEC5698370827D5D033643A5A3BD2BEFC35AB7003B73968C53C66692C96 submitted successfully
2025-06-21T18:15:05.896477823Z 2025-06-21 18:15:05.896 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7DE03E5E2C866E794EC838819DB68AF6A27D644396B192C137923F033EE199D7 submitted successfully
2025-06-21T18:15:06.389220368Z 2025-06-21 18:15:06.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001097
2025-06-21T18:15:06.701765734Z 2025-06-21 18:15:06.701 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EA4B4738891134A6D190A2CD2CCE8355FA3EC5DD6182C5405C3D2212FE086985 submitted successfully
2025-06-21T18:15:06.929119756Z 2025-06-21 18:15:06.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001057
2025-06-21T18:15:07.140880978Z 2025-06-21 18:15:07.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000132
2025-06-21T18:15:07.632640778Z 2025-06-21 18:15:07.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000560
2025-06-21T18:15:07.697787307Z 2025-06-21 18:15:07.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001018
2025-06-21T18:15:09.385398022Z 2025-06-21 18:15:09.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000676
2025-06-21T18:15:09.974216091Z 2025-06-21 18:15:09.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000964
2025-06-21T18:15:10.142739458Z 2025-06-21 18:15:10.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001719
2025-06-21T18:15:10.644183361Z 2025-06-21 18:15:10.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.003338
2025-06-21T18:15:10.698433206Z 2025-06-21 18:15:10.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001802
2025-06-21T18:15:11.702919559Z 2025-06-21 18:15:11.702 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:15:11.703401349Z 2025-06-21 18:15:11.703 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:15:11.703852240Z 2025-06-21 18:15:11.703 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:15:11.704380678Z 2025-06-21 18:15:11.704 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:15:12.965439457Z 2025-06-21 18:15:12.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002038
2025-06-21T18:15:13.865449384Z 2025-06-21 18:15:13.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002857
2025-06-21T18:15:14.320584403Z 2025-06-21 18:15:14.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001961
2025-06-21T18:15:14.531436930Z 2025-06-21 18:15:14.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.004656
2025-06-21T18:15:14.844609590Z 2025-06-21 18:15:14.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.047441
2025-06-21T18:15:14.855307748Z 2025-06-21 18:15:14.854 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DDB7F987B5373AE242FD87A42C67A9F1A07E2F7ACFA8E07DB321868F85D02D9E submitted successfully
2025-06-21T18:15:14.881218328Z 2025-06-21 18:15:14.880 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 204350412AB947C993C90D72E1EADE4524E5044CBC19BAED288C28DE4E078084 submitted successfully
2025-06-21T18:15:14.886710577Z 2025-06-21 18:15:14.886 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 13F717979833B4953B251FB9CE3E56868FCC0DD8E0C62AD626CCF151CD38BFA2 submitted successfully
2025-06-21T18:15:14.893768222Z 2025-06-21 18:15:14.893 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0DD88251C0C8690FA67A942E91300E626AE0B0BDE2F5F6BFB5AB96D27E31249F submitted successfully
2025-06-21T18:15:17.385350426Z 2025-06-21 18:15:17.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000214
2025-06-21T18:15:17.706884461Z 2025-06-21 18:15:17.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.000054
2025-06-21T18:15:17.956431544Z 2025-06-21 18:15:17.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002431
2025-06-21T18:15:18.181979285Z 2025-06-21 18:15:18.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002328
2025-06-21T18:15:18.674643589Z 2025-06-21 18:15:18.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.955204
2025-06-21T18:15:22.942614450Z 2025-06-21 18:15:22.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.002320
2025-06-21T18:15:23.374022130Z 2025-06-21 18:15:23.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.002841
2025-06-21T18:15:23.646651251Z 2025-06-21 18:15:23.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.003345
2025-06-21T18:15:24.149686205Z 2025-06-21 18:15:24.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.000760
2025-06-21T18:15:24.715706637Z 2025-06-21 18:15:24.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.012409
2025-06-21T18:15:27.708024552Z 2025-06-21 18:15:27.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.992794
2025-06-21T18:15:28.191436145Z 2025-06-21 18:15:28.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001307
2025-06-21T18:15:28.406864189Z 2025-06-21 18:15:28.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.004585
2025-06-21T18:15:28.669513688Z 2025-06-21 18:15:28.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.000726
