2025-06-22T08:54:31.270390927Z 2025-06-22 08:54:31.270 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:54:31.270460638Z 	{'encoding': [1100, 82, 3510, 261, 806, 3076, 3501, 643, 3240, 3606, 3441, 1727, 1713, 1455, 247, 791, 3963, 1231, 1323, 3793, 657, 467, 2724, 1776, 988, 1381, 1667, 1971, 3776, 3210, 2986, 3217, 163, 331, 3863, 3776, 2121, 1433, 840, 3288, 73, 1680, 3295, 1596, 2580, 4, 1707, 3603, 1525, 919, 689, 1845, 2965, 591, 549, 3659, 3119, 3565, 2286, 3498, 3857, 2275, 3497, 16, 2838, 2727, 606, 1414, 3902, 2336, 904, 1172, 1599, 3819, 125, 3648, 1727, 3911, 3830, 2961, 2537, 1047, 1991, 2051, 2496, 3120, 2472, 757, 1329, 295, 2642, 2570, 2322, 3866, 1378, 3472, 300, 1586, 1231, 2978, 2250, 2319, 81, 1545, 3381, 3530, 2295, 2459, 958, 2470, 873, 2552, 3606, 2040, 2274, 1325, 2221, 1122, 2080, 127, 3740, 492, 919, 1770, 938, 541, 3355, 325, 745, 2402, 2371, 2573, 1689, 1287, 291, 3077, 176, 3037, 3320, 3391]}
2025-06-22T08:54:31.270498009Z 2025-06-22 08:54:31.270 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:54:31.270530049Z 	{'hostname_prefix': 'AMG_TimeRoulette_G30T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:54:31.286713294Z 2025-06-22 08:54:31.286 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:54:31.286774209Z 2025-06-22 08:54:31.286 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:54:31.287725447Z 2025-06-22 08:54:31.287 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:54:31.287743821Z 2025-06-22 08:54:31.287 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:54:31.289452599Z 2025-06-22 08:54:31.289 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:54:41.819142989Z 2025-06-22 08:54:41.818 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:54:51.290406282Z 2025-06-22 08:54:51.289 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:54:51.290466085Z 2025-06-22 08:54:51.290 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:54:51.290590771Z 2025-06-22 08:54:51.290 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:55:00.574956935Z 2025-06-22 08:55:00.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.684041
2025-06-22T08:55:00.642815163Z 2025-06-22 08:55:00.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.757383
2025-06-22T08:55:00.823914407Z 2025-06-22 08:55:00.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.928296
2025-06-22T08:55:00.887288353Z 2025-06-22 08:55:00.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.006832
2025-06-22T08:55:01.013806773Z 2025-06-22 08:55:01.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.153410
2025-06-22T08:55:02.291800175Z 2025-06-22 08:55:02.291 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:55:02.291862643Z 2025-06-22 08:55:02.291 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:55:02.297540189Z 2025-06-22 08:55:02.297 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:55:02.313240991Z 2025-06-22 08:55:02.313 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:55:02.337317957Z 2025-06-22 08:55:02.337 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shgogdS2xbHJ4fFVVtuYJpRn7n2dA and address rfAfgtDBciKHpURephYgnGx28cTE8E3DL
2025-06-22T08:55:02.382981655Z 2025-06-22 08:55:02.382 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh3RhAC3Hnnf41i3wkBSvJWnJNJBG and address r4Jihq6G15stmtTARHDAY9PrWbwSfJQf8E
2025-06-22T08:55:02.390389209Z 2025-06-22 08:55:02.390 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn23PMUXYZz46QWbp9QjqNjVYFV8Y and address rKN9PmrmpCd7JaoecgthmwRqGH6fkfKXbr
2025-06-22T08:55:03.836058228Z 2025-06-22 08:55:03.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001172
2025-06-22T08:55:03.876522844Z 2025-06-22 08:55:03.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.010952
2025-06-22T08:55:04.032063241Z 2025-06-22 08:55:04.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000304
2025-06-22T08:55:04.545015098Z 2025-06-22 08:55:04.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.002582
2025-06-22T08:55:04.632089629Z 2025-06-22 08:55:04.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.969635
2025-06-22T08:55:05.306208672Z 2025-06-22 08:55:05.305 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 509E1DB0C78AD1749B0F4F746AB8B73B35FE0F387DD791323E7C01987E2ED269 submitted successfully
2025-06-22T08:55:06.152700408Z 2025-06-22 08:55:06.152 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 39166BDE8AE690CBD63A2BC2E2E0B3F01948D56C8DE2CD47C9AFE0DCF9953335 submitted successfully
2025-06-22T08:55:06.964010928Z 2025-06-22 08:55:06.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.970401
