2025-06-22T04:00:59.218393803Z 2025-06-22 04:00:59.217 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T04:00:59.218460579Z 	{'encoding': [1326, 2082, 3944, 2848, 3549, 1182, 687, 74, 1495, 174, 1536, 2311, 3474, 1694, 2983, 2848, 3452, 2371, 3347, 630, 249, 2099, 3011, 562, 3287, 3519, 3132, 1353, 79, 1876, 868, 2261, 1106, 3644, 3898, 2544, 1101, 3706, 402, 3355, 3736, 1259, 3756, 253, 170, 3165, 2414, 916, 1596, 3430, 2058, 3752, 3844, 2776, 1416, 2966, 1799, 2201, 1378, 3243, 802, 147, 782, 2417, 2138, 71, 2589, 2092, 2594, 262, 3207, 681, 692, 1165, 280, 1593, 3830, 3776, 1758, 2601, 2839, 2508, 374, 2739, 956, 2191, 2162, 2891, 3870, 2693, 661, 1697, 3338, 1993, 733, 3012, 897, 530, 2764, 322, 1308, 1998, 2941, 140, 2075, 1400, 3308, 1190, 2280, 383, 976, 2885, 3860, 208, 774, 1253, 1097, 2336, 3939, 1420, 479, 2527, 2205, 785, 1026, 731, 3277, 2030, 3606, 3570, 3164, 1209, 665, 3120, 2859, 1998, 332, 3846, 1711, 2028]}
2025-06-22T04:00:59.218467683Z 2025-06-22 04:00:59.218 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T04:00:59.218472001Z 	{'hostname_prefix': 'AMG_TimeElitism_G49T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T04:00:59.227042531Z 2025-06-22 04:00:59.226 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T04:00:59.227111452Z 2025-06-22 04:00:59.227 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T04:00:59.227831721Z 2025-06-22 04:00:59.227 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T04:00:59.227899900Z 2025-06-22 04:00:59.227 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T04:00:59.229172102Z 2025-06-22 04:00:59.229 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T04:01:18.658676138Z 2025-06-22 04:01:18.658 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T04:01:19.230054418Z 2025-06-22 04:01:19.229 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T04:01:19.230086839Z 2025-06-22 04:01:19.229 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T04:01:19.230151552Z 2025-06-22 04:01:19.230 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T04:01:40.079882759Z 2025-06-22 04:01:40.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.374048
2025-06-22T04:01:40.397775328Z 2025-06-22 04:01:40.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.679892
2025-06-22T04:01:40.438061987Z 2025-06-22 04:01:40.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.741543
2025-06-22T04:01:40.937614056Z 2025-06-22 04:01:40.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.208316
2025-06-22T04:01:41.057634767Z 2025-06-22 04:01:41.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.327767
2025-06-22T04:01:42.234139055Z 2025-06-22 04:01:42.233 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T04:01:42.234169893Z 2025-06-22 04:01:42.234 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T04:01:42.239828527Z 2025-06-22 04:01:42.239 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T04:01:42.245540150Z 2025-06-22 04:01:42.245 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T04:01:42.318883417Z 2025-06-22 04:01:42.318 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shAWoafRUo1BFLx8WHnYtE6nUi7cS and address rB9ob43xAEugRKji4Zbc3fgNgz4Rkfw9HX
2025-06-22T04:01:42.377353985Z 2025-06-22 04:01:42.376 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shzCFWQWzwaNmptbxhbEsSucLwDLj and address rhYMxHTvH6qndh1jSvZpGXUjbBLqJTCc6J
2025-06-22T04:01:42.382074347Z 2025-06-22 04:01:42.380 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snkM9UxeqVYFuHdK93UtxmR9cCLvC and address rH9VCw9zUfQtDiM2ScEzi4MbfPigWZfea9
2025-06-22T04:01:43.108167621Z 2025-06-22 04:01:43.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001003
2025-06-22T04:01:43.410505183Z 2025-06-22 04:01:43.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001031
2025-06-22T04:01:43.490255015Z 2025-06-22 04:01:43.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.012657
2025-06-22T04:01:44.101480416Z 2025-06-22 04:01:44.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999117
2025-06-22T04:01:44.325361157Z 2025-06-22 04:01:44.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.117888
2025-06-22T04:01:44.409223695Z 2025-06-22 04:01:44.408 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 41D8DA23F2D659119581BA57C86D93C7CA3E137AC059193D07D8A178FCFA9D0D submitted successfully
2025-06-22T04:01:45.297904793Z 2025-06-22 04:01:45.297 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 722E81176AC2F00C911E027EE1C064F5E44A8BA53B0B56A2C7A7479E7F2F6BE2 submitted successfully
2025-06-22T04:01:46.118379332Z 2025-06-22 04:01:46.117 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D1D9AEC9FDEAE8B5E00A78EDBC50AC4FA89A5C3176E8CB49C24FF54253118B61 submitted successfully
2025-06-22T04:01:46.143279341Z 2025-06-22 04:01:46.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.031892
