2025-06-22T10:02:00.921872949Z 2025-06-22 10:02:00.921 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:02:00.921907304Z 	{'encoding': [432, 1102, 156, 3565, 661, 2065, 84, 217, 3638, 3822, 1479, 2924, 1558, 2655, 3700, 2824, 704, 3279, 3084, 2320, 1931, 1917, 0, 3769, 2219, 1509, 129, 3470, 2832, 1561, 2810, 3219, 3444, 833, 1702, 1115, 3385, 780, 871, 3344, 3601, 1672, 1586, 1993, 1059, 3956, 3881, 99, 2184, 2992, 899, 824, 2415, 3432, 2953, 1656, 1258, 3518, 3842, 590, 1758, 2206, 2938, 3790, 1476, 3412, 496, 7, 3275, 2024, 2570, 1631, 1890, 2247, 853, 1901, 576, 1274, 2676, 1630, 2588, 3110, 2765, 1187, 2326, 3285, 3611, 425, 3713, 939, 2467, 2434, 372, 3271, 663, 352, 3828, 891, 3087, 3731, 1755, 2091, 2758, 1495, 2213, 555, 1733, 3479, 2974, 1713, 2760, 2743, 2252, 2204, 831, 3226, 292, 2276, 1965, 3813, 517, 2534, 3539, 3358, 2342, 3432, 1437, 3836, 2818, 1629, 3423, 581, 235, 2696, 1625, 2461, 2631, 3773, 912, 1961]}
2025-06-22T10:02:00.921926380Z 2025-06-22 10:02:00.921 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:02:00.921945896Z 	{'hostname_prefix': 'AMG_TimeRoulette_G38T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:02:00.930261080Z 2025-06-22 10:02:00.930 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:02:00.930301065Z 2025-06-22 10:02:00.930 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:02:00.931009182Z 2025-06-22 10:02:00.930 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:02:00.931047154Z 2025-06-22 10:02:00.930 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:02:00.932433081Z 2025-06-22 10:02:00.932 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:02:14.561829147Z 2025-06-22 10:02:14.561 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:02:20.933083561Z 2025-06-22 10:02:20.932 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:02:20.933179943Z 2025-06-22 10:02:20.932 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:02:20.933288117Z 2025-06-22 10:02:20.933 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:02:40.364290574Z 2025-06-22 10:02:40.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.754585
2025-06-22T10:02:40.443460441Z 2025-06-22 10:02:40.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.803178
2025-06-22T10:02:40.506724921Z 2025-06-22 10:02:40.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.905292
2025-06-22T10:02:40.640703972Z 2025-06-22 10:02:40.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.039001
2025-06-22T10:02:40.721315902Z 2025-06-22 10:02:40.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.119798
2025-06-22T10:02:41.936041233Z 2025-06-22 10:02:41.935 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:02:41.936100555Z 2025-06-22 10:02:41.935 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:02:41.941719116Z 2025-06-22 10:02:41.941 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:02:41.952411036Z 2025-06-22 10:02:41.952 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:02:42.010167446Z 2025-06-22 10:02:42.009 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shzd6RX29wXgzWEq7H1UcxquREAyP and address rGUo6YUt99WzsedhTbRBKCqpcauRQyCNAJ
2025-06-22T10:02:42.024441501Z 2025-06-22 10:02:42.024 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shJ3U44at6x2M3ZWTYFDwazy5p6DP and address rsaVALTKg6Wh47nDC73RpZa8f5s64vEKVj
2025-06-22T10:02:42.027479418Z 2025-06-22 10:02:42.025 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss2o3JzzvR5i7s5XWYkP24jJn14r5 and address rpNv9w8RSNqvSKoyb5oJnvzrJU8aM9Zqkz
