2025-06-21T17:36:11.270259525Z 2025-06-21 17:36:11.269 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:36:11.270311623Z 	{'encoding': [1134, 2730, 87, 2767, 3759, 1470, 512, 3884, 947, 2257, 334, 2775, 968, 583, 3609, 728, 2440, 3518, 1831, 3465, 3646, 2109, 1458, 3531, 2454, 2883, 105, 2127, 3071, 2072, 3320, 1592, 2900, 225, 1577, 108, 554, 873, 828, 665, 851, 1231, 1686, 1385, 1801, 340, 3051, 3845, 1561, 3405, 3593, 3678, 2555, 2715, 4, 767, 1326, 3315, 852, 689, 3914, 2733, 2783, 81, 1278, 934, 189, 489, 93, 1653, 1285, 836, 2657, 3246, 1493, 3246, 1935, 796, 2773, 2828, 1282, 888, 3634, 1952, 3978, 2166, 2884, 3596, 352, 2279, 1947, 2296, 667, 732, 2630, 1919, 42, 1328, 3233, 3240, 661, 3564, 2190, 2135, 391, 749, 1039, 740, 1447, 3381, 2663, 61, 1722, 2491, 1983, 2425, 2168, 1186, 354, 144, 3884, 2665, 2340, 3769, 2744, 1411, 274, 3303, 1723, 64, 1020, 1808, 1574, 1773, 3870, 1264, 2615, 1092, 1312, 2811]}
2025-06-21T17:36:11.270323896Z 2025-06-21 17:36:11.270 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:36:11.270328335Z 	{'hostname_prefix': 'AMG_NSGAII_G24T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:36:11.278867776Z 2025-06-21 17:36:11.278 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:36:11.278919393Z 2025-06-21 17:36:11.278 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:36:11.279686430Z 2025-06-21 17:36:11.279 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:36:11.279710816Z 2025-06-21 17:36:11.279 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:36:11.280954152Z 2025-06-21 17:36:11.280 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:36:22.797459467Z 2025-06-21 17:36:22.797 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:36:31.281601282Z 2025-06-21 17:36:31.281 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:36:31.281671825Z 2025-06-21 17:36:31.281 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:36:31.281742448Z 2025-06-21 17:36:31.281 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:36:40.160978762Z 2025-06-21 17:36:40.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.314915
2025-06-21T17:36:40.308640898Z 2025-06-21 17:36:40.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.430640
2025-06-21T17:36:40.553950286Z 2025-06-21 17:36:40.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.716373
2025-06-21T17:36:40.930929927Z 2025-06-21 17:36:40.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.094637
2025-06-21T17:36:41.000905541Z 2025-06-21 17:36:41.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.134355
2025-06-21T17:36:42.283582563Z 2025-06-21 17:36:42.282 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:36:42.283724320Z 2025-06-21 17:36:42.283 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:36:42.289640021Z 2025-06-21 17:36:42.289 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:36:42.295494607Z 2025-06-21 17:36:42.295 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:36:42.329596227Z 2025-06-21 17:36:42.329 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spFe37Bpx1o8nuqdRajAEStG233YM and address rGWVHktPEEfLvUSK5DuyqmdDid1kLQyH53
2025-06-21T17:36:42.379898764Z 2025-06-21 17:36:42.379 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spo9CQyQcALAyxmisUWjdGccDw9zU and address r38BLm4aiPSrD9h3hRGxekDvQcmcrpaVmD
2025-06-21T17:36:42.406465527Z 2025-06-21 17:36:42.405 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn6vHEuTU6snSycvdrTTXd6JHio6c and address rDYWMGHe4tYHirjiQ5JLHQxnANeVz61yuk
2025-06-21T17:36:43.192334838Z 2025-06-21 17:36:43.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001024
2025-06-21T17:36:44.063944958Z 2025-06-21 17:36:44.063 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CCD9310068F05770D05C2DBB6FC729ADF340B0DA512D5E507EA846127397DCE3 submitted successfully
2025-06-21T17:36:44.068376429Z 2025-06-21 17:36:44.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000527
2025-06-21T17:36:44.200438593Z 2025-06-21 17:36:44.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.138442
2025-06-21T17:36:44.303974756Z 2025-06-21 17:36:44.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001640
2025-06-21T17:36:44.553907569Z 2025-06-21 17:36:44.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001091
