2025-06-21T22:44:38.578631194Z 2025-06-21 22:44:38.578 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:44:38.578688262Z 	{'encoding': [3290, 659, 2016, 1425, 2803, 3297, 3759, 2522, 2888, 3805, 2092, 700, 3993, 3437, 1241, 855, 3572, 3395, 140, 683, 3827, 410, 3248, 2534, 1354, 3679, 3114, 290, 3086, 867, 782, 955, 1756, 2422, 107, 2910, 2702, 395, 3845, 455, 2435, 1143, 1405, 503, 2528, 3213, 994, 2902, 2368, 735, 354, 2055, 2997, 2320, 589, 1036, 3217, 2318, 607, 1947, 3198, 3668, 1990, 3882, 2528, 3508, 1407, 40, 311, 725, 2351, 925, 1166, 1923, 1589, 1649, 2837, 1733, 2533, 2100, 2064, 1124, 2529, 1544, 1700, 2869, 3125, 2354, 57, 688, 1737, 2430, 1408, 1860, 3334, 937, 3962, 2093, 1439, 2112, 3523, 3897, 2888, 996, 338, 2968, 1083, 1441, 3836, 2464, 1180, 3501, 308, 381, 1522, 3209, 3422, 3433, 587, 268, 1751, 67, 933, 3003, 2347, 2333, 1526, 180, 2109, 3122, 193, 1898, 1399, 20, 3998, 2344, 208, 1227, 2542, 1079]}
2025-06-21T22:44:38.578700836Z 2025-06-21 22:44:38.578 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T22:44:38.578705224Z 	{'hostname_prefix': 'AMG_Random_G13T4R1', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T22:44:38.587805726Z 2025-06-21 22:44:38.587 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:44:38.587871530Z 2025-06-21 22:44:38.587 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:44:38.588575409Z 2025-06-21 22:44:38.588 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T22:44:38.588649138Z 2025-06-21 22:44:38.588 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T22:44:38.589999558Z 2025-06-21 22:44:38.589 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T22:44:57.976993032Z 2025-06-21 22:44:57.976 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T22:44:58.590727438Z 2025-06-21 22:44:58.590 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T22:44:58.590869356Z 2025-06-21 22:44:58.590 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:44:58.591001806Z 2025-06-21 22:44:58.590 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:45:20.149123094Z 2025-06-21 22:45:20.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.078931
2025-06-21T22:45:20.232435771Z 2025-06-21 22:45:20.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.182546
2025-06-21T22:45:20.310352219Z 2025-06-21 22:45:20.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.272251
2025-06-21T22:45:20.754634037Z 2025-06-21 22:45:20.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.697092
2025-06-21T22:45:20.833765530Z 2025-06-21 22:45:20.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.796491
2025-06-21T22:45:22.593932529Z 2025-06-21 22:45:22.593 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:45:22.594187851Z 2025-06-21 22:45:22.593 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:45:22.599991629Z 2025-06-21 22:45:22.599 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:45:22.621025451Z 2025-06-21 22:45:22.620 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:45:22.662074844Z 2025-06-21 22:45:22.661 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn5SFAbpppMVHDtr3kr92WoB44TQJ and address rKw6bQXneDHyB64JgBXUqx19K9yddRLZrf
2025-06-21T22:45:22.686025122Z 2025-06-21 22:45:22.675 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssf188t2fw2U25bjiPWffs9PBYy75 and address rEJ17BnnS3frXYUqbxmuMRsec6hf52g6gR
2025-06-21T22:45:22.686741585Z 2025-06-21 22:45:22.685 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spucEoymxRe8qrRcasW5X8sZcCYB3 and address rHFwjFDCKWh6bxoKjNiFmY5pQGcFaJteFk
2025-06-21T22:45:23.308390998Z 2025-06-21 22:45:23.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000372
2025-06-21T22:45:23.364043582Z 2025-06-21 22:45:23.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.151240
2025-06-21T22:45:23.459397052Z 2025-06-21 22:45:23.459 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 13992E9EA63FC6EA7ADBC3174FCB1B849BA85C32FEDD751D607A0C74E4653FEC submitted successfully
2025-06-21T22:45:23.479537207Z 2025-06-21 22:45:23.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.115333
2025-06-21T22:45:23.737137073Z 2025-06-21 22:45:23.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999817
2025-06-21T22:45:23.851064712Z 2025-06-21 22:45:23.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001889
2025-06-21T22:45:24.352772571Z 2025-06-21 22:45:24.352 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E7F585019B1949F39961D44419667B5171858CD33EE1CF2F0FC44A69B1F0A1C3 submitted successfully
2025-06-21T22:45:25.090130775Z 2025-06-21 22:45:25.089 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1D4AFCB0B37F69278C2A414CF5F77EDEC12615088F12272A52BA6093B220F7D4 submitted successfully
2025-06-21T22:45:26.119487961Z 2025-06-21 22:45:26.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999917
2025-06-21T22:45:26.211223961Z 2025-06-21 22:45:26.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.851225
2025-06-21T22:45:26.289932916Z 2025-06-21 22:45:26.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.887517
2025-06-21T22:45:26.755871311Z 2025-06-21 22:45:26.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.008517
2025-06-21T22:45:26.854245134Z 2025-06-21 22:45:26.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001071
2025-06-21T22:45:29.130897968Z 2025-06-21 22:45:29.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001383
2025-06-21T22:45:29.204735826Z 2025-06-21 22:45:29.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001912
2025-06-21T22:45:29.331065089Z 2025-06-21 22:45:29.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000945
2025-06-21T22:45:29.817364375Z 2025-06-21 22:45:29.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001996
2025-06-21T22:45:30.091125694Z 2025-06-21 22:45:30.090 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:45:30.091580653Z 2025-06-21 22:45:30.091 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:45:30.091882312Z 2025-06-21 22:45:30.091 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:45:30.092211925Z 2025-06-21 22:45:30.092 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:45:31.762277623Z 2025-06-21 22:45:31.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.005373
2025-06-21T22:45:32.268867909Z 2025-06-21 22:45:32.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001678
2025-06-21T22:45:32.463421401Z 2025-06-21 22:45:32.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.106807
2025-06-21T22:45:32.952199617Z 2025-06-21 22:45:32.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002929
2025-06-21T22:45:33.063045266Z 2025-06-21 22:45:33.062 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7BA00221A1ED6A53448FFAF3E8A13532AA1409289CF78188C605EBB1EE22610F submitted successfully
2025-06-21T22:45:33.140854212Z 2025-06-21 22:45:33.140 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5221023E0A8DF577C956C10ADE886AA981088E26697DE05173BC940848D8F29B submitted successfully
2025-06-21T22:45:33.153366906Z 2025-06-21 22:45:33.153 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B64764E5EEAAFE962EC115CE4D666D25EEED1F49B636831876F5E881D0047E10 submitted successfully
2025-06-21T22:45:33.154455732Z 2025-06-21 22:45:33.153 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 53CD65A011304E8E3705288698825ED162C6FC54ED0A2EF51BB6750C831E051C submitted successfully
2025-06-21T22:45:33.327947789Z 2025-06-21 22:45:33.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002433
2025-06-21T22:45:34.762166480Z 2025-06-21 22:45:34.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000159
2025-06-21T22:45:35.267822141Z 2025-06-21 22:45:35.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.895658
2025-06-21T22:45:35.852771349Z 2025-06-21 22:45:35.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000603
2025-06-21T22:45:36.133787345Z 2025-06-21 22:45:36.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001581
2025-06-21T22:45:36.303922554Z 2025-06-21 22:45:36.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000562
2025-06-21T22:45:37.750793892Z 2025-06-21 22:45:37.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001736
2025-06-21T22:45:38.212877717Z 2025-06-21 22:45:38.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001203
2025-06-21T22:45:39.101801306Z 2025-06-21 22:45:39.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001171
2025-06-21T22:45:39.300193004Z 2025-06-21 22:45:39.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002580
2025-06-21T22:45:40.869279304Z 2025-06-21 22:45:40.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.017301
2025-06-21T22:45:41.242336525Z 2025-06-21 22:45:41.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001181
2025-06-21T22:45:41.738869600Z 2025-06-21 22:45:41.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.004186
2025-06-21T22:45:42.103330480Z 2025-06-21 22:45:42.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001215
2025-06-21T22:45:43.310563162Z 2025-06-21 22:45:43.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002248
2025-06-21T22:45:43.784751900Z 2025-06-21 22:45:43.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.013053
2025-06-21T22:45:43.862833730Z 2025-06-21 22:45:43.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001740
2025-06-21T22:45:44.245347524Z 2025-06-21 22:45:44.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.003439
2025-06-21T22:45:45.104565175Z 2025-06-21 22:45:45.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002397
2025-06-21T22:45:45.323806848Z 2025-06-21 22:45:45.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.023562
2025-06-21T22:45:45.740293072Z 2025-06-21 22:45:45.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:01.995316
2025-06-21T22:45:45.889128577Z 2025-06-21 22:45:45.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.029005
2025-06-21T22:45:48.106625886Z 2025-06-21 22:45:48.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000437
2025-06-21T22:45:48.237546156Z 2025-06-21 22:45:48.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.999411
2025-06-21T22:45:48.321983646Z 2025-06-21 22:45:48.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.978021
2025-06-21T22:45:48.736831897Z 2025-06-21 22:45:48.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.996304
2025-06-21T22:45:48.875933975Z 2025-06-21 22:45:48.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.973671
2025-06-21T22:45:51.140820132Z 2025-06-21 22:45:51.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001979
2025-06-21T22:45:51.209846315Z 2025-06-21 22:45:51.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001011
2025-06-21T22:45:51.301153975Z 2025-06-21 22:45:51.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000659
2025-06-21T22:45:51.779492577Z 2025-06-21 22:45:51.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.009024
2025-06-21T22:45:51.879898986Z 2025-06-21 22:45:51.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000965
2025-06-21T22:45:54.141981378Z 2025-06-21 22:45:54.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001251
2025-06-21T22:45:54.211972422Z 2025-06-21 22:45:54.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001815
2025-06-21T22:45:54.302320651Z 2025-06-21 22:45:54.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001331
2025-06-21T22:45:54.772079563Z 2025-06-21 22:45:54.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001138
2025-06-21T22:45:54.841143608Z 2025-06-21 22:45:54.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001095
2025-06-21T22:45:57.107958972Z 2025-06-21 22:45:57.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001366
2025-06-21T22:45:57.214763370Z 2025-06-21 22:45:57.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001519
2025-06-21T22:45:57.351763859Z 2025-06-21 22:45:57.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000976
2025-06-21T22:45:57.782057942Z 2025-06-21 22:45:57.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000956
