2025-06-22T03:37:05.159047498Z 2025-06-22 03:37:05.158 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:37:05.159110697Z 	{'encoding': [3286, 3475, 3222, 1102, 2477, 564, 2184, 3066, 758, 2313, 2046, 2510, 1868, 1292, 2500, 3504, 756, 1094, 3213, 3670, 2314, 2284, 901, 3474, 1167, 1041, 1261, 2825, 515, 3369, 970, 3562, 1177, 196, 3251, 195, 426, 1484, 610, 2775, 148, 3773, 720, 3715, 1554, 1337, 3556, 3768, 2280, 1322, 172, 2737, 313, 532, 548, 3084, 404, 2369, 2342, 3263, 2827, 3758, 3376, 2219, 905, 1647, 40, 3686, 1730, 1835, 1061, 262, 2342, 1985, 342, 2098, 3194, 556, 316, 2874, 2339, 1708, 2479, 404, 3091, 2909, 2891, 2550, 1309, 1083, 1194, 1812, 2890, 594, 2072, 1812, 2624, 1770, 2826, 373, 3285, 2910, 2553, 1421, 2953, 1963, 438, 555, 3083, 1819, 3264, 3974, 3564, 1018, 2176, 3422, 1794, 3168, 705, 2327, 2946, 2818, 1324, 3986, 938, 3991, 3420, 1266, 2655, 347, 2155, 3707, 3874, 166, 3846, 3937, 1428, 3162, 497, 234]}
2025-06-22T03:37:05.159130184Z 2025-06-22 03:37:05.158 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T03:37:05.159140954Z 	{'hostname_prefix': 'AMG_TimeElitism_G45T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T03:37:05.167629462Z 2025-06-22 03:37:05.167 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:37:05.167660330Z 2025-06-22 03:37:05.167 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:37:05.168424262Z 2025-06-22 03:37:05.168 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T03:37:05.168447256Z 2025-06-22 03:37:05.168 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T03:37:05.170002783Z 2025-06-22 03:37:05.169 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T03:37:20.836463225Z 2025-06-22 03:37:20.835 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T03:37:25.170706088Z 2025-06-22 03:37:25.170 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T03:37:25.170745562Z 2025-06-22 03:37:25.170 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T03:37:25.170883964Z 2025-06-22 03:37:25.170 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T03:37:40.155988917Z 2025-06-22 03:37:40.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.272339
2025-06-22T03:37:40.517261667Z 2025-06-22 03:37:40.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.615826
2025-06-22T03:37:41.004630744Z 2025-06-22 03:37:41.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.095480
2025-06-22T03:37:41.085999118Z 2025-06-22 03:37:41.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.172263
2025-06-22T03:37:41.163358282Z 2025-06-22 03:37:41.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.253063
2025-06-22T03:37:42.173223639Z 2025-06-22 03:37:42.172 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T03:37:42.173287790Z 2025-06-22 03:37:42.173 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T03:37:42.178985749Z 2025-06-22 03:37:42.178 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T03:37:42.194717633Z 2025-06-22 03:37:42.194 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T03:37:42.223854137Z 2025-06-22 03:37:42.223 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spxkmksC4yqoKopfdycJ5GpPoxCFw and address raA9Jp12CDgo1JypBqwUeW7rJ2wQJ3bof5
2025-06-22T03:37:42.278864453Z 2025-06-22 03:37:42.278 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssC3Ne4ez7mCKLcg3ho3KNrN9gNeL and address rUpr6gSiADL6cuYWzcUxw7hJBhW6z1WUWs
2025-06-22T03:37:42.281769167Z 2025-06-22 03:37:42.281 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spAQvCNSpGkZ6ADZJ9RpqxyNVVBfn and address raBEsdrA7zy7BcHih9Trxz1fnLRQa4pwPv
2025-06-22T03:37:43.186149215Z 2025-06-22 03:37:43.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001993
2025-06-22T03:37:43.569998122Z 2025-06-22 03:37:43.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000406
2025-06-22T03:37:43.945341178Z 2025-06-22 03:37:43.944 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 798534F1E0EC6B3A8573802455E99BA2A0BC12B20AE1432EFCA04EA8A902A8E8 submitted successfully
2025-06-22T03:37:44.070731041Z 2025-06-22 03:37:44.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.018866
2025-06-22T03:37:44.144691057Z 2025-06-22 03:37:44.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.063772
2025-06-22T03:37:44.207689205Z 2025-06-22 03:37:44.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.058155
2025-06-22T03:37:44.891559922Z 2025-06-22 03:37:44.890 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F20E95276820C1E11C730FE6A2C01BEF58A4DEF1399E6D175DEE4036FEAC8CC9 submitted successfully
2025-06-22T03:37:45.630633709Z 2025-06-22 03:37:45.630 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C1A95DE044C79930652B7C284D796F956E7994F5ED5617EC4DA7473AF6323844 submitted successfully
2025-06-22T03:37:46.188562361Z 2025-06-22 03:37:46.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001978
2025-06-22T03:37:46.525617395Z 2025-06-22 03:37:46.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001245
2025-06-22T03:37:47.008791641Z 2025-06-22 03:37:47.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.982874
2025-06-22T03:37:47.083709756Z 2025-06-22 03:37:47.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.939822
2025-06-22T03:37:47.161432847Z 2025-06-22 03:37:47.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.938976
2025-06-22T03:37:49.532784056Z 2025-06-22 03:37:49.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001820
2025-06-22T03:37:50.060450769Z 2025-06-22 03:37:50.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.897637
2025-06-22T03:37:50.172347775Z 2025-06-22 03:37:50.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001792
2025-06-22T03:37:50.632241694Z 2025-06-22 03:37:50.631 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T03:37:50.632885460Z 2025-06-22 03:37:50.632 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T03:37:50.633341591Z 2025-06-22 03:37:50.633 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T03:37:50.633935091Z 2025-06-22 03:37:50.633 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T03:37:50.976889353Z 2025-06-22 03:37:50.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.003743
2025-06-22T03:37:51.017330281Z 2025-06-22 03:37:51.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.967103
2025-06-22T03:37:54.070517984Z 2025-06-22 03:37:54.070 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D26816590AE51E72B75E1CC575751C585BCA69EE914F41C7A0BB922F74DF9F84 submitted successfully
2025-06-22T03:37:54.079874471Z 2025-06-22 03:37:54.079 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C775CF597EBAB1A301EE26AB1A28258B2F02467A972E976755167F921D089144 submitted successfully
2025-06-22T03:37:54.111589833Z 2025-06-22 03:37:54.111 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 785AA9F6D53254BEEAA4C216394C713F9CCEA602A8D457183BF73C7F53B4E5E2 submitted successfully
2025-06-22T03:37:54.138229642Z 2025-06-22 03:37:54.137 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F3F57248263A03618491A0EA76938154335CC9BD80FCB9D88C34EF920F181738 submitted successfully
2025-06-22T03:37:54.518450949Z 2025-06-22 03:37:54.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.003716
2025-06-22T03:37:55.046953831Z 2025-06-22 03:37:55.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.003408
2025-06-22T03:37:56.011894854Z 2025-06-22 03:37:56.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002359
2025-06-22T03:37:56.192771733Z 2025-06-22 03:37:56.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.004565
2025-06-22T03:37:57.020387519Z 2025-06-22 03:37:57.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.966393
