2025-06-21T23:31:02.755953164Z 2025-06-21 23:31:02.755 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:31:02.756037474Z 	{'encoding': [3219, 1889, 3450, 3346, 3346, 3524, 1354, 2945, 3984, 523, 823, 2970, 2759, 2952, 421, 1609, 3151, 3525, 3898, 1286, 2513, 2223, 1333, 2320, 3254, 544, 1963, 2869, 2973, 1963, 1030, 3695, 1786, 474, 2867, 3467, 2320, 1765, 67, 2087, 3970, 1981, 210, 2374, 52, 2485, 3326, 3776, 2827, 2157, 3204, 1398, 939, 1188, 3193, 389, 425, 3199, 1485, 1810, 3734, 1417, 3735, 500, 2980, 3257, 1523, 1884, 270, 2542, 3689, 2040, 3067, 1948, 1871, 1968, 176, 1864, 1884, 2325, 3908, 314, 3828, 2869, 900, 2560, 301, 69, 1165, 2165, 423, 3035, 2540, 3922, 1042, 474, 2758, 2638, 419, 2493, 595, 1154, 369, 1084, 1711, 2615, 3411, 2885, 3108, 2768, 3133, 3703, 3240, 2508, 1800, 2431, 2879, 3656, 1316, 1474, 2500, 1448, 2202, 2648, 2437, 2008, 944, 447, 281, 1356, 1629, 3103, 540, 2771, 2054, 2509, 1208, 2635, 1074, 2722]}
2025-06-21T23:31:02.756051640Z 2025-06-21 23:31:02.755 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:31:02.756060858Z 	{'hostname_prefix': 'AMG_TimeTournament_G18T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:31:02.764558261Z 2025-06-21 23:31:02.764 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:31:02.764585742Z 2025-06-21 23:31:02.764 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:31:02.765369823Z 2025-06-21 23:31:02.765 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:31:02.765391393Z 2025-06-21 23:31:02.765 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:31:02.766952431Z 2025-06-21 23:31:02.766 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:31:22.767918536Z 2025-06-21 23:31:22.767 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T23:31:33.076566899Z 2025-06-21 23:31:33.076 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
