2025-06-21T23:34:56.053914432Z 2025-06-21 23:34:56.053 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:34:56.053974296Z 	{'encoding': [2633, 3540, 632, 3748, 284, 1246, 3286, 3781, 1527, 1476, 2215, 2348, 2055, 1532, 734, 3324, 3914, 1269, 3656, 2416, 1056, 136, 2095, 2773, 1155, 1574, 2545, 1686, 2459, 592, 3613, 1495, 2759, 3882, 2147, 3157, 2910, 2230, 3645, 3078, 3316, 2809, 1210, 3932, 3543, 353, 3402, 3542, 3444, 2126, 570, 2935, 706, 2349, 1750, 3755, 797, 2216, 478, 3644, 3003, 3128, 3981, 2065, 3377, 2520, 146, 3142, 3927, 1296, 458, 741, 520, 2699, 3538, 3656, 3437, 2250, 1084, 1740, 3387, 1703, 1647, 2984, 1271, 44, 878, 2615, 3853, 136, 1441, 77, 2552, 1038, 3964, 2063, 3180, 972, 595, 397, 3167, 3792, 3861, 248, 3879, 1509, 279, 1526, 1773, 1359, 2485, 1947, 1388, 3836, 3436, 2202, 1421, 3721, 1858, 3393, 3507, 2682, 3396, 133, 828, 3907, 3778, 171, 1792, 689, 167, 538, 1413, 1838, 521, 218, 198, 3061, 3138, 233]}
2025-06-21T23:34:56.053985146Z 2025-06-21 23:34:56.053 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:34:56.053992189Z 	{'hostname_prefix': 'AMG_TimeTournament_G18T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:34:56.062244589Z 2025-06-21 23:34:56.062 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:34:56.062263565Z 2025-06-21 23:34:56.062 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:34:56.062994656Z 2025-06-21 23:34:56.062 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:34:56.063031154Z 2025-06-21 23:34:56.062 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:34:56.064353591Z 2025-06-21 23:34:56.064 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:35:04.588317642Z 2025-06-21 23:35:04.587 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T23:35:16.065035596Z 2025-06-21 23:35:16.064 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T23:35:16.065169018Z 2025-06-21 23:35:16.064 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:35:16.065272303Z 2025-06-21 23:35:16.065 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:35:30.153611970Z 2025-06-21 23:35:30.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.492865
2025-06-21T23:35:30.565933087Z 2025-06-21 23:35:30.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.897426
2025-06-21T23:35:30.643018441Z 2025-06-21 23:35:30.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.979967
2025-06-21T23:35:30.824530139Z 2025-06-21 23:35:30.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.159724
2025-06-21T23:35:30.982777473Z 2025-06-21 23:35:30.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.328097
2025-06-21T23:35:32.067258913Z 2025-06-21 23:35:32.066 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:35:32.067290652Z 2025-06-21 23:35:32.067 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:35:32.073046459Z 2025-06-21 23:35:32.072 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:35:32.083639398Z 2025-06-21 23:35:32.083 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:35:32.138723044Z 2025-06-21 23:35:32.138 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shSDUsYfEKjBs4QAvjzq1vtyGkGvB and address rsigSDkD6D5Zqt1VGQEZn3y9YhWyRDeS5Z
2025-06-21T23:35:32.156071026Z 2025-06-21 23:35:32.155 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sanocJDo6CcpTtaNaukctmS33YZ24 and address rGWyfojqAKrniHVQeAnWEUdNpqCnmKCxHw
2025-06-21T23:35:32.156578324Z 2025-06-21 23:35:32.156 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snEnWrhQCvzpb5RFXaU8NSAJLsZF9 and address rpsYSu5FsewY2Y4qs4Kf1xNbLiMHBWcom7
2025-06-21T23:35:33.153744926Z 2025-06-21 23:35:33.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999410
2025-06-21T23:35:33.718735686Z 2025-06-21 23:35:33.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000656
2025-06-21T23:35:33.927442617Z 2025-06-21 23:35:33.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.154311
2025-06-21T23:35:34.245375432Z 2025-06-21 23:35:34.245 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 26E555D157C268AE978DCD80559415B35D62A5D434DC50F9344A72944A2C73C0 submitted successfully
2025-06-21T23:35:34.248897091Z 2025-06-21 23:35:34.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.182555
2025-06-21T23:35:34.328124930Z 2025-06-21 23:35:34.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.335950
2025-06-21T23:35:35.123896566Z 2025-06-21 23:35:35.123 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 706A0737F6383A90F35CCC70D74F0B6150466012B7007E79F06CEC19E3959553 submitted successfully
2025-06-21T23:35:35.875247527Z 2025-06-21 23:35:35.874 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7E577B9AB13DF056DB9D2E7504D22F061DDADBB3C77DC51EDC754E970C98DCEA submitted successfully
2025-06-21T23:35:36.153248853Z 2025-06-21 23:35:36.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000044
2025-06-21T23:35:36.562037821Z 2025-06-21 23:35:36.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001172
2025-06-21T23:35:36.632811940Z 2025-06-21 23:35:36.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.852332
2025-06-21T23:35:36.830811064Z 2025-06-21 23:35:36.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.820544
2025-06-21T23:35:36.980505441Z 2025-06-21 23:35:36.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.667835
2025-06-21T23:35:39.157794127Z 2025-06-21 23:35:39.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001530
2025-06-21T23:35:39.561734411Z 2025-06-21 23:35:39.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.003346
2025-06-21T23:35:39.656696987Z 2025-06-21 23:35:39.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.003019
