2025-06-22T10:12:25.500972595Z 2025-06-22 10:12:25.500 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:12:25.501031757Z 	{'encoding': [84, 3708, 1448, 3118, 3619, 974, 3708, 1980, 3587, 3650, 2484, 499, 2269, 1370, 384, 1945, 3522, 2816, 3818, 3118, 2489, 3741, 3319, 3306, 2265, 1881, 2654, 103, 3938, 3930, 3935, 3507, 2866, 3505, 2167, 232, 1835, 960, 1376, 3375, 53, 3329, 1676, 3403, 3009, 581, 2977, 821, 26, 1784, 1751, 3851, 1993, 2131, 2917, 3783, 1951, 2270, 2385, 348, 3320, 346, 1665, 740, 1583, 3526, 2258, 1854, 1381, 1230, 3178, 1302, 3008, 775, 3643, 1335, 1, 2678, 3208, 663, 1198, 3854, 653, 1173, 1962, 1885, 201, 2307, 2035, 3761, 388, 1853, 3329, 2445, 3131, 3910, 3497, 964, 259, 2163, 0, 428, 2529, 3457, 2519, 74, 326, 597, 1291, 1070, 859, 3226, 2286, 2852, 2948, 1065, 3315, 1089, 1025, 3348, 2166, 3076, 1077, 1672, 123, 238, 2448, 1599, 3268, 1844, 2286, 3867, 1680, 3664, 3594, 1581, 3043, 371, 1390, 160]}
2025-06-22T10:12:25.501063808Z 2025-06-22 10:12:25.500 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:12:25.501092943Z 	{'hostname_prefix': 'AMG_TimeRoulette_G40T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:12:25.509592219Z 2025-06-22 10:12:25.509 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:12:25.509681688Z 2025-06-22 10:12:25.509 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:12:25.510335091Z 2025-06-22 10:12:25.510 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:12:25.510396076Z 2025-06-22 10:12:25.510 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:12:25.511699337Z 2025-06-22 10:12:25.511 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:12:45.512289757Z 2025-06-22 10:12:45.511 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:12:54.937297618Z 2025-06-22 10:12:54.937 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
