2025-06-22T10:29:28.336595973Z 2025-06-22 10:29:28.336 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:29:28.336651958Z 	{'encoding': [2376, 3462, 3358, 2107, 2425, 2571, 1853, 1494, 1021, 3495, 3993, 1595, 97, 2472, 3982, 3797, 1993, 1971, 39, 2518, 377, 3552, 1876, 1723, 1543, 400, 1811, 39, 404, 1827, 1175, 2258, 3511, 2532, 2362, 2584, 3517, 3879, 48, 1965, 3262, 2812, 2678, 1275, 534, 485, 3218, 944, 437, 2, 1292, 3782, 3118, 879, 3217, 2549, 2189, 3016, 1304, 1823, 2435, 1492, 3543, 2927, 1895, 3817, 3405, 2882, 251, 2590, 395, 3199, 2973, 2062, 1343, 2317, 1978, 2401, 3288, 1733, 1230, 909, 2677, 3662, 509, 2885, 1633, 2197, 1326, 911, 1773, 2544, 3947, 1642, 57, 2334, 88, 3442, 2976, 3588, 3319, 3955, 1797, 1034, 3353, 7, 1135, 888, 3338, 338, 3568, 3312, 3962, 3234, 2062, 3916, 1345, 2950, 1842, 3275, 2591, 2215, 3073, 2470, 3014, 1110, 559, 1472, 3989, 2803, 2056, 2548, 2315, 3726, 2847, 1247, 2038, 94, 2731, 3308]}
2025-06-22T10:29:28.336664812Z 2025-06-22 10:29:28.336 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:29:28.336673709Z 	{'hostname_prefix': 'AMG_TimeRoulette_G42T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:29:28.344960352Z 2025-06-22 10:29:28.344 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:29:28.344998244Z 2025-06-22 10:29:28.344 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:29:28.345771762Z 2025-06-22 10:29:28.345 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:29:28.345794365Z 2025-06-22 10:29:28.345 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:29:28.347269245Z 2025-06-22 10:29:28.347 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:29:48.347861697Z 2025-06-22 10:29:48.347 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:29:49.985858672Z 2025-06-22 10:29:49.985 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
